22:08:10: Hitting Voronoi test1 !

22:08:10: Hitting Voronoi test2 !

22:08:10: Cell: 2339.84,2060.3
x: 2805.89, y: 2565.4
x: 2805.89, y: 2565.4
x: 1795.94, y: 2508.66
x: 1795.94, y: 2508.66
x: 3084.09, y: 1934.04
x: 2899.73, y: 1337.14
x: 1651.14, y: 1224.69
Vertex x: 1795.94 , y: 2508.66
neighbor point x: 2805.89 , y: 2565.4
neighbor point x: 2805.89 , y: 2565.4
neighbor point x: 2805.89 , y: 2565.4
neighbor point x: 2805.89 , y: 2565.4
neighbor point x: 2805.89 , y: 2565.4
neighbor point x: 1651.14 , y: 1224.69
Vertex x: 2805.89 , y: 2565.4
neighbor point x: 1795.94 , y: 2508.66
neighbor point x: 1795.94 , y: 2508.66
neighbor point x: 1795.94 , y: 2508.66
neighbor point x: 1795.94 , y: 2508.66
neighbor point x: 1795.94 , y: 2508.66
neighbor point x: 3084.09 , y: 1934.04
Vertex x: 3084.09 , y: 1934.04
neighbor point x: 2805.89 , y: 2565.4
Vertex x: 1651.14 , y: 1224.69
neighbor point x: 1795.94 , y: 2508.66
Vertex x: 2899.73 , y: 1337.14
Cell: 168.188,5526.05
x: 779.392, y: 6631.06
x: 779.392, y: 6631.06
x: 1657.39, y: 5774.24
x: -23441.4, y: 9110.59
x: -23441.4, y: 9110.59
Vertex x: -23441.4 , y: 9110.59
neighbor point x: 779.392 , y: 6631.06
neighbor point x: 779.392 , y: 6631.06
neighbor point x: 779.392 , y: 6631.06
neighbor point x: 779.392 , y: 6631.06
neighbor point x: 779.392 , y: 6631.06
Vertex x: 779.392 , y: 6631.06
neighbor point x: -23441.4 , y: 9110.59
neighbor point x: -23441.4 , y: 9110.59
neighbor point x: -23441.4 , y: 9110.59
neighbor point x: -23441.4 , y: 9110.59
neighbor point x: -23441.4 , y: 9110.59
neighbor point x: 1657.39 , y: 5774.24
Vertex x: 1657.39 , y: 5774.24
neighbor point x: 779.392 , y: 6631.06
Cell: 404.764,7837
x: 884.386, y: 8328.5
x: 884.386, y: 8328.5
x: 957.215, y: 7089.56
Vertex x: 884.386 , y: 8328.5
Vertex x: 957.215 , y: 7089.56
Cell: 5301.27,5444.44
x: 4813.76, y: 6557.06
x: 4813.76, y: 6557.06
x: 4583.56, y: 6446.78
x: 4583.56, y: 6446.78
x: 5518.5, y: 5344.91
x: 4332.21, y: 5474.47
Vertex x: 4813.76 , y: 6557.06
neighbor point x: 4583.56 , y: 6446.78
neighbor point x: 4583.56 , y: 6446.78
Vertex x: 4583.56 , y: 6446.78
neighbor point x: 4813.76 , y: 6557.06
neighbor point x: 4813.76 , y: 6557.06
neighbor point x: 4332.21 , y: 5474.47
Vertex x: 5518.5 , y: 5344.91
Vertex x: 4332.21 , y: 5474.47
neighbor point x: 4583.56 , y: 6446.78
Cell: 4973.73,9316.45
x: 6473.75, y: 13185
x: 6473.75, y: 13185
x: 4498.82, y: 8524.31
Vertex x: 6473.75 , y: 13185
Vertex x: 4498.82 , y: 8524.31
Cell: 1165.84,2192.69
x: 1142.33, y: 3399.04
x: 1142.33, y: 3399.04
x: 1795.94, y: 2508.66
Vertex x: 1142.33 , y: 3399.04
Vertex x: 1795.94 , y: 2508.66
Cell: 7155.48,3532.02
x: 7253.64, y: 5049.99
x: 7253.64, y: 5049.99
x: 5282.82, y: 4271.95
x: 5707.28, y: 3831.88
x: 5641.34, y: 3200.3
x: 6706.21, y: 2251.16
Vertex x: 7253.64 , y: 5049.99
Vertex x: 5282.82 , y: 4271.95
Vertex x: 5707.28 , y: 3831.88
neighbor point x: 5641.34 , y: 3200.3
Vertex x: 5641.34 , y: 3200.3
neighbor point x: 5707.28 , y: 3831.88
neighbor point x: 6706.21 , y: 2251.16
Vertex x: 6706.21 , y: 2251.16
neighbor point x: 5641.34 , y: 3200.3
Cell: 4007.84,1932.98
