23:55:52: Hitting Voronoi test1 !

23:55:52: Hitting Voronoi test2 !

23:55:52: Cell: 17.5546,9493.2
x: 398.571, y: 9353.44
x: -9894.47, y: 5619.89
x: -60754.7, y: 4629.51
Vertex x: 398.571 , y: 9353.44
neighbor point x: -9894.47 , y: 5619.89
Vertex x: -9894.47 , y: 5619.89
neighbor point x: 398.571 , y: 9353.44
Vertex x: -60754.7 , y: 4629.51
Cell: 1756.36,4736.14
x: 2188.93, y: 6802.89
x: 2475.99, y: 6889.27
x: 2958.38, y: 6519.81
x: 26.1612, y: 5963.08
x: 3013.08, y: 5066.72
x: 2216.77, y: 3648.57
Vertex x: 2188.93 , y: 6802.89
neighbor point x: 26.1612 , y: 5963.08
Vertex x: 2475.99 , y: 6889.27
Vertex x: 2958.38 , y: 6519.81
Vertex x: 26.1612 , y: 5963.08
neighbor point x: 2216.77 , y: 3648.57
neighbor point x: 2188.93 , y: 6802.89
Vertex x: 3013.08 , y: 5066.72
Vertex x: 2216.77 , y: 3648.57
neighbor point x: 26.1612 , y: 5963.08
Cell: 195.756,9001.91
x: 398.571, y: 9353.44
x: 940.583, y: 8988.48
x: 203.91, y: 8481.02
x: -9696.38, y: 5618.88
x: -9894.47, y: 5619.89
Vertex x: 398.571 , y: 9353.44
neighbor point x: -9894.47 , y: 5619.89
Vertex x: 940.583 , y: 8988.48
neighbor point x: 203.91 , y: 8481.02
Vertex x: 203.91 , y: 8481.02
neighbor point x: 940.583 , y: 8988.48
Vertex x: -9696.38 , y: 5618.88
Vertex x: -9894.47 , y: 5619.89
neighbor point x: 398.571 , y: 9353.44
Cell: 9105.9,9363.68
x: 8251.35, y: 8568.15
x: 8306.96, y: 8348.35
x: 8548.58, y: 8070.73
Vertex x: 8251.35 , y: 8568.15
Vertex x: 8306.96 , y: 8348.35
Vertex x: 8548.58 , y: 8070.73
Cell: 3597.73,9280.41
x: 3502.81, y: 10754.4
x: 4008.6, y: 9710.2
x: 3580.97, y: 8440.62
x: 2362.17, y: 8140.72
x: 2507.95, y: 7713.36
Vertex x: 3502.81 , y: 10754.4
neighbor point x: 4008.6 , y: 9710.2
