03:37:33: Hitting Voronoi test1 !

03:37:33: Hitting Voronoi test2 !

03:37:33: Cell: 286.787,127.857
x: 308.235, y: 178.756
x: 262.607, y: 169.939
x: 242.271, y: 156.187
x: 263.472, y: 104.292
x: 308.263, y: 89.4403
Vertex x: 308.235 , y: 178.756
neighbor point x: 262.607 , y: 169.939
Vertex x: 262.607 , y: 169.939
neighbor point x: 308.235 , y: 178.756
Vertex x: 242.271 , y: 156.187
Vertex x: 263.472 , y: 104.292
neighbor point x: 308.263 , y: 89.4403
Vertex x: 308.263 , y: 89.4403
neighbor point x: 263.472 , y: 104.292
Cell: 224.281,60.6757
x: 204.048, y: 85.92
x: 242.597, y: 80.6371
x: 197.347, y: 78.8266
x: 249.142, y: 54.0646
x: 195.813, y: 55.7307
x: 225.97, y: 24.9442
Vertex x: 204.048 , y: 85.92
neighbor point x: 242.597 , y: 80.6371
Vertex x: 242.597 , y: 80.6371
neighbor point x: 204.048 , y: 85.92
Vertex x: 197.347 , y: 78.8266
Vertex x: 249.142 , y: 54.0646
Vertex x: 195.813 , y: 55.7307
Vertex x: 225.97 , y: 24.9442
Cell: 89.1108,239.082
x: 111.739, y: 258.371
x: 58.1772, y: 247.159
x: 46.0723, y: 230.354
x: 66.8427, y: 189.858
x: 81.8735, y: 182.01
x: 117.51, y: 174.312
x: 115.665, y: 173.612
Vertex x: 111.739 , y: 258.371
neighbor point x: 58.1772 , y: 247.159
Vertex x: 58.1772 , y: 247.159
neighbor point x: 111.739 , y: 258.371
Vertex x: 46.0723 , y: 230.354
Vertex x: 66.8427 , y: 189.858
Vertex x: 81.8735 , y: 182.01
Vertex x: 117.51 , y: 174.312
Vertex x: 115.665 , y: 173.612
Cell: 474.314,202.955
x: 475.382, y: 255.006
x: 405.846, y: 212.297
x: 418.167, y: 188.134
x: 1609.89, y: -115.83
Vertex x: 475.382 , y: 255.006
neighbor point x: 405.846 , y: 212.297
Vertex x: 405.846 , y: 212.297
neighbor point x: 475.382 , y: 255.006
Vertex x: 418.167 , y: 188.134
neighbor point x: 1609.89 , y: -115.83
Vertex x: 1609.89 , y: -115.83
neighbor point x: 418.167 , y: 188.134
Cell: 261.168,31.3233
x: 249.142, y: 54.0646
x: 225.97, y: 24.9442
x: 357.784, y: 35.3346
x: 417.673, y: -7.18624
x: 238.603, y: -201.643
Vertex x: 249.142 , y: 54.0646
neighbor point x: 357.784 , y: 35.3346
Vertex x: 225.97 , y: 24.9442
Vertex x: 357.784 , y: 35.3346
neighbor point x: 249.142 , y: 54.0646
Vertex x: 417.673 , y: -7.18624
Vertex x: 238.603 , y: -201.643
Cell: 339.731,238.299
x: 373.398, y: 258.171
x: 390.279, y: 243.993
x: 304.832, y: 227.168
x: 403.943, y: 213.131
x: 327.599, y: 183.731
x: 317.088, y: 184.684
Vertex x: 373.398 , y: 258.171
neighbor point x: 304.832 , y: 227.168
Vertex x: 390.279 , y: 243.993
