00:47:26: Hitting Voronoi test1 !

00:47:26: Hitting Voronoi test2 !

00:47:26: Cell: 1433.97,2050.73
x: 994.426, y: 2877.57
x: 994.426, y: 2877.57
x: 2280.15, y: 2018.31
Vertex x: 994.426 , y: 2877.57
Vertex x: 2280.15 , y: 2018.31
Cell: 8058.6,1561.84
x: 8219.12, y: 2282.5
x: 8219.12, y: 2282.5
x: 8588.14, y: 2296.27
x: 8588.14, y: 2296.27
x: 8593.95, y: 1931.18
x: 7314.98, y: 1790.16
x: 8246.47, y: 906.653
Vertex x: 8219.12 , y: 2282.5
neighbor point x: 8588.14 , y: 2296.27
Vertex x: 8588.14 , y: 2296.27
neighbor point x: 8219.12 , y: 2282.5
neighbor point x: 8593.95 , y: 1931.18
Vertex x: 7314.98 , y: 1790.16
Vertex x: 8593.95 , y: 1931.18
neighbor point x: 8588.14 , y: 2296.27
Vertex x: 8246.47 , y: 906.653
Cell: 3395.28,7643.58
x: 3877.18, y: 7826.63
x: 2506.68, y: 8001.22
x: 2506.68, y: 8001.22
Vertex x: 2506.68 , y: 8001.22
Vertex x: 3877.18 , y: 7826.63
Cell: 2654.44,3945.57
x: 3348.46, y: 5185.68
x: 3348.46, y: 5185.68
x: 1449.88, y: 4590.05
x: 1449.88, y: 4590.05
Vertex x: 3348.46 , y: 5185.68
Vertex x: 1449.88 , y: 4590.05
Cell: 6190.76,966.495
x: 5686.1, y: 1880.75
x: 5686.1, y: 1880.75
x: 5615.9, y: 1800.75
x: 5615.9, y: 1800.75
x: 6905.61, y: 726.889
x: 6905.61, y: 726.889
x: 6936.11, y: 270.283
x: 3181.72, y: -5843.32
Vertex x: 5686.1 , y: 1880.75
neighbor point x: 5615.9 , y: 1800.75
Vertex x: 6905.61 , y: 726.889
neighbor point x: 6936.11 , y: 270.283
Vertex x: 5615.9 , y: 1800.75
neighbor point x: 5686.1 , y: 1880.75
neighbor point x: 3181.72 , y: -5843.32
Vertex x: 6936.11 , y: 270.283
neighbor point x: 6905.61 , y: 726.889
Vertex x: 3181.72 , y: -5843.32
neighbor point x: 5615.9 , y: 1800.75
Cell: 7526.66,2538.69
x: 6836.22, y: 3751.89
x: 6836.22, y: 3751.89
x: 6594.88, y: 3797.57
x: 6594.88, y: 3797.57
x: 6019.46, y: 3427.77
Vertex x: 6836.22 , y: 3751.89
neighbor point x: 6594.88 , y: 3797.57
neighbor point x: 6594.88 , y: 3797.57
Vertex x: 6594.88 , y: 3797.57
neighbor point x: 6836.22 , y: 3751.89
neighbor point x: 6836.22 , y: 3751.89
neighbor point x: 6019.46 , y: 3427.77
Vertex x: 6019.46 , y: 3427.77
neighbor point x: 6594.88 , y: 3797.57
Cell: 1123.02,6007.87
x: 1427.53, y: 6960.34
x: 1427.53, y: 6960.34
x: 1802.4, y: 6878.04
x: 597.66, y: 6017.77
Vertex x: 1427.53 , y: 6960.34
neighbor point x: 1802.4 , y: 6878.04
Vertex x: 1802.4 , y: 6878.04
neighbor point x: 1427.53 , y: 6960.34
Vertex x: 597.66 , y: 6017.77
Cell: 4915.31,6494.88
x: 5304.56, y: 7796.79
x: 5304.56, y: 7796.79
x: 5710.53, y: 7703.86
x: 5710.53, y: 7703.86
x: 5772.53, y: 6106.86
Vertex x: 5304.56 , y: 7796.79
neighbor point x: 5710.53 , y: 7703.86
Vertex x: 5710.53 , y: 7703.86
neighbor point x: 5304.56 , y: 7796.79
neighbor point x: 5772.53 , y: 6106.86
Vertex x: 5772.53 , y: 6106.86
neighbor point x: 5710.53 , y: 7703.86
Cell: 4769.51,5175
x: 5305.62, y: 5550.63
x: 3380.35, y: 5985.94
x: 3362.1, y: 5243.95
x: 3348.46, y: 5185.68
x: 3613.03, y: 4730.52
x: 4164.77, y: 4119
Vertex x: 3380.35 , y: 5985.94
Vertex x: 5305.62 , y: 5550.63
Vertex x: 3362.1 , y: 5243.95
neighbor point x: 3348.46 , y: 5185.68
Vertex x: 3348.46 , y: 5185.68
neighbor point x: 3362.1 , y: 5243.95
neighbor point x: 3613.03 , y: 4730.52
Vertex x: 3613.03 , y: 4730.52
neighbor point x: 3348.46 , y: 5185.68
neighbor point x: 4164.77 , y: 4119
Vertex x: 4164.77 , y: 4119
neighbor point x: 3613.03 , y: 4730.52
Cell: 7922.22,4628.92
x: 7893.97, y: 5500.34
x: 7893.97, y: 5500.34
x: 6922.78, y: 5065.77
x: 6922.78, y: 5065.77
x: 6836.22, y: 3751.89
Vertex x: 7893.97 , y: 5500.34
neighbor point x: 6922.78 , y: 5065.77
Vertex x: 6922.78 , y: 5065.77
neighbor point x: 7893.97 , y: 5500.34
Vertex x: 6836.22 , y: 3751.89
Cell: 6597.09,6560.17
x: 6204.73, y: 7910.24
x: 6204.73, y: 7910.24
x: 7200.18, y: 7703.29
x: 7200.18, y: 7703.29
x: 5710.53, y: 7703.86
Vertex x: 6204.73 , y: 7910.24
neighbor point x: 5710.53 , y: 7703.86
Vertex x: 7200.18 , y: 7703.29
Vertex x: 5710.53 , y: 7703.86
neighbor point x: 6204.73 , y: 7910.24
Cell: 9033.57,1451.86
x: 9003.39, y: 1586.07
x: 9003.39, y: 1586.07
x: 8593.95, y: 1931.18
x: 9277.15, y: 1028.67
x: 8476.29, y: 888.085
Vertex x: 9003.39 , y: 1586.07
neighbor point x: 8593.95 , y: 1931.18
Vertex x: 8593.95 , y: 1931.18
neighbor point x: 9003.39 , y: 1586.07
neighbor point x: 8476.29 , y: 888.085
Vertex x: 9277.15 , y: 1028.67
Vertex x: 8476.29 , y: 888.085
neighbor point x: 8593.95 , y: 1931.18
Cell: 6626.86,1427.4
x: 6082.28, y: 2788.28
x: 6082.28, y: 2788.28
x: 8593.95, y: 1931.18
x: 7314.98, y: 1790.16
x: 7314.98, y: 1790.16
x: 7315, y: 1789.89
x: 9277.15, y: 1028.67
x: 3775.24, y: 797.082
Vertex x: 6082.28 , y: 2788.28
Vertex x: 7314.98 , y: 1790.16
neighbor point x: 7315 , y: 1789.89
Vertex x: 8593.95 , y: 1931.18
Vertex x: 9277.15 , y: 1028.67
Vertex x: 3775.24 , y: 797.082
Vertex x: 7315 , y: 1789.89
neighbor point x: 7314.98 , y: 1790.16
Cell: 9070.98,9070.75
x: 7550.05, y: 22458.3
Vertex x: 7550.05 , y: 22458.3
Cell: 3016.33,1599.84
