17:12:54: Hitting Voronoi test1 !

17:12:54: Hitting Voronoi test2 !

17:12:54: Cell: 4537.86,1237.13
x: 4464.31, y: 1843.15
x: 5516.73, y: 1383.73
x: 3686.92, y: 1157.63
x: 5251.44, y: 864.827
x: 3850.33, y: 775.484
Vertex x: 4464.31 , y: 1843.15
neighbor point x: 5516.73 , y: 1383.73
Vertex x: 5516.73 , y: 1383.73
neighbor point x: 4464.31 , y: 1843.15
Vertex x: 3686.92 , y: 1157.63
Vertex x: 5251.44 , y: 864.827
neighbor point x: 3850.33 , y: 775.484
Vertex x: 3850.33 , y: 775.484
neighbor point x: 5251.44 , y: 864.827
Cell: 1642.03,9695.7
x: 4115.94, y: 13896.6
x: 3850.98, y: 12370.8
x: -1628.51, y: 13049.2
x: 1653.52, y: 8834.17
Vertex x: 4115.94 , y: 13896.6
Vertex x: 3850.98 , y: 12370.8
neighbor point x: 1653.52 , y: 8834.17
Vertex x: -1628.51 , y: 13049.2
neighbor point x: 1653.52 , y: 8834.17
Vertex x: 1653.52 , y: 8834.17
neighbor point x: -1628.51 , y: 13049.2
neighbor point x: 3850.98 , y: 12370.8
Cell: 807.785,1168.33
x: 952.697, y: 1866.84
x: 1250.17, y: 1889.91
x: 1733.71, y: 1111.05
x: -90604.8, y: -84415.1
Vertex x: 952.697 , y: 1866.84
neighbor point x: -90604.8 , y: -84415.1
Vertex x: 1250.17 , y: 1889.91
Vertex x: 1733.71 , y: 1111.05
neighbor point x: -90604.8 , y: -84415.1
Vertex x: -90604.8 , y: -84415.1
neighbor point x: 1733.71 , y: 1111.05
neighbor point x: 952.697 , y: 1866.84
Cell: 2093.12,1966.3
x: 1999.8, y: 3138.81
x: 1763.19, y: 3145.8
x: 2633.77, y: 2571.6
x: 1250.17, y: 1889.91
x: 2903.17, y: 1514.46
x: 1733.71, y: 1111.05
x: 2184.67, y: 1016.67
Vertex x: 1999.8 , y: 3138.81
neighbor point x: 2633.77 , y: 2571.6
Vertex x: 1763.19 , y: 3145.8
Vertex x: 2633.77 , y: 2571.6
neighbor point x: 1999.8 , y: 3138.81
Vertex x: 1250.17 , y: 1889.91
Vertex x: 2903.17 , y: 1514.46
Vertex x: 1733.71 , y: 1111.05
Vertex x: 2184.67 , y: 1016.67
Cell: 3175.43,3175.99
x: 4006.46, y: 3490.49
x: 2346.35, y: 3450.18
x: 4003.54, y: 2919.45
x: 1999.8, y: 3138.81
x: 2633.77, y: 2571.6
Vertex x: 4006.46 , y: 3490.49
