15:29:50: Hitting Voronoi test1 !

15:29:50: Hitting Voronoi test2 !

15:29:50: Cell: 468.772,313.173
x: 477.749, y: 391.511
x: 505.684, y: 400.899
x: 533.585, y: 303.629
x: 402.354, y: 279.519
x: 524.102, y: 235.14
Vertex x: 477.749 , y: 391.511
neighbor point x: 402.354 , y: 279.519
Vertex x: 505.684 , y: 400.899
Vertex x: 533.585 , y: 303.629
Vertex x: 402.354 , y: 279.519
neighbor point x: 524.102 , y: 235.14
neighbor point x: 477.749 , y: 391.511
Vertex x: 524.102 , y: 235.14
neighbor point x: 402.354 , y: 279.519
Cell: 451.376,967.005
x: 703.308, y: 1470.28
x: 489.28, y: 945.685
x: 317.166, y: 929.612
x: 390.158, y: 878.997
Vertex x: 703.308 , y: 1470.28
neighbor point x: 489.28 , y: 945.685
Vertex x: 489.28 , y: 945.685
neighbor point x: 703.308 , y: 1470.28
Vertex x: 317.166 , y: 929.612
neighbor point x: 390.158 , y: 878.997
Vertex x: 390.158 , y: 878.997
neighbor point x: 317.166 , y: 929.612
Cell: 583.484,346.076
x: 635.929, y: 470.338
x: 535.746, y: 447.904
x: 505.684, y: 400.899
x: 711.784, y: 422.175
x: 533.585, y: 303.629
x: 701.325, y: 353.311
Vertex x: 635.929 , y: 470.338
neighbor point x: 535.746 , y: 447.904
Vertex x: 535.746 , y: 447.904
neighbor point x: 635.929 , y: 470.338
Vertex x: 505.684 , y: 400.899
Vertex x: 711.784 , y: 422.175
Vertex x: 533.585 , y: 303.629
neighbor point x: 701.325 , y: 353.311
Vertex x: 701.325 , y: 353.311
neighbor point x: 533.585 , y: 303.629
Cell: 535.499,560.367
x: 545.819, y: 611.202
x: 630.443, y: 571.918
x: 444.571, y: 548.361
x: 442.82, y: 541.142
x: 635.929, y: 470.338
x: 535.746, y: 447.904
Vertex x: 545.819 , y: 611.202
neighbor point x: 444.571 , y: 548.361
Vertex x: 630.443 , y: 571.918
Vertex x: 444.571 , y: 548.361
neighbor point x: 545.819 , y: 611.202
Vertex x: 442.82 , y: 541.142
Vertex x: 635.929 , y: 470.338
neighbor point x: 535.746 , y: 447.904
Vertex x: 535.746 , y: 447.904
neighbor point x: 635.929 , y: 470.338
Cell: 741.007,156.079
x: 708.054, y: 264.831
x: 822.352, y: 212.812
x: 859.46, y: 144.286
x: 600.047, y: 154.239
x: 600.21, y: 153.612
x: 854.221, y: -177.531
Vertex x: 708.054 , y: 264.831
neighbor point x: 822.352 , y: 212.812
Vertex x: 822.352 , y: 212.812
neighbor point x: 708.054 , y: 264.831
Vertex x: 859.46 , y: 144.286
