00:22:58: Hitting Voronoi test1 !

00:22:58: Hitting Voronoi test2 !

00:22:58: Cell: 9145.9,5353.71
x: 7738.18, y: 6467.78
x: 7724.52, y: 6458.2
x: 7688.95, y: 6172.8
x: 8739.96, y: 3806.34
x: 11925.1, y: 4240.6
x: 14369.9, y: 4811.97
Vertex x: 7738.18 , y: 6467.78
neighbor point x: 14369.9 , y: 4811.97
Vertex x: 7724.52 , y: 6458.2
Vertex x: 7688.95 , y: 6172.8
Vertex x: 8739.96 , y: 3806.34
neighbor point x: 11925.1 , y: 4240.6
Vertex x: 11925.1 , y: 4240.6
neighbor point x: 8739.96 , y: 3806.34
Vertex x: 14369.9 , y: 4811.97
neighbor point x: 7738.18 , y: 6467.78
Cell: 726.143,3224.82
x: 878.573, y: 4161.04
x: 72.4541, y: 3895.95
x: 1725.09, y: 3294.59
x: 842.893, y: 1787.73
Vertex x: 878.573 , y: 4161.04
neighbor point x: 72.4541 , y: 3895.95
Vertex x: 72.4541 , y: 3895.95
neighbor point x: 878.573 , y: 4161.04
Vertex x: 1725.09 , y: 3294.59
Vertex x: 842.893 , y: 1787.73
Cell: 2153.21,2389.34
x: 1725.09, y: 3294.59
x: 2642.43, y: 3456.19
x: 2853.3, y: 3395.5
x: 2906.52, y: 3317.89
x: 2969.38, y: 2155.6
x: 842.893, y: 1787.73
x: 797.935, y: 1618.97
x: 1903.72, y: 956.941
Vertex x: 1725.09 , y: 3294.59
neighbor point x: 2642.43 , y: 3456.19
Vertex x: 2642.43 , y: 3456.19
neighbor point x: 1725.09 , y: 3294.59
Vertex x: 2853.3 , y: 3395.5
Vertex x: 2906.52 , y: 3317.89
Vertex x: 2969.38 , y: 2155.6
Vertex x: 842.893 , y: 1787.73
Vertex x: 797.935 , y: 1618.97
Vertex x: 1903.72 , y: 956.941
Cell: 6332.82,3767.95
x: 6325.91, y: 4654.17
x: 6727.82, y: 4035.17
x: 5520.52, y: 3958.2
x: 5573.04, y: 2854.42
Vertex x: 6325.91 , y: 4654.17
neighbor point x: 6727.82 , y: 4035.17
Vertex x: 6727.82 , y: 4035.17
neighbor point x: 5573.04 , y: 2854.42
neighbor point x: 6325.91 , y: 4654.17
Vertex x: 5520.52 , y: 3958.2
Vertex x: 5573.04 , y: 2854.42
neighbor point x: 6727.82 , y: 4035.17
Cell: 8048.88,40.6437
x: 7596.89, y: 1985.92
x: 8721.58, y: 1279.8
x: 7209.15, y: 1815.51
x: 4382.5, y: -7798.35
Vertex x: 7596.89 , y: 1985.92
neighbor point x: 8721.58 , y: 1279.8
Vertex x: 8721.58 , y: 1279.8
neighbor point x: 7596.89 , y: 1985.92
Vertex x: 7209.15 , y: 1815.51
Vertex x: 4382.5 , y: -7798.35
Cell: 4332.28,1862.33
x: 4660.77, y: 2748.82
x: 3704.49, y: 1850.18
x: 5563.09, y: 2552.68
x: 5180.23, y: 1971.17
x: 5654.98, y: 2441.85
x: 3855.1, y: 1531.96
Vertex x: 4660.77 , y: 2748.82
neighbor point x: 3704.49 , y: 1850.18
Vertex x: 3704.49 , y: 1850.18
neighbor point x: 4660.77 , y: 2748.82
Vertex x: 5563.09 , y: 2552.68
Vertex x: 5180.23 , y: 1971.17
neighbor point x: 3855.1 , y: 1531.96
Vertex x: 5654.98 , y: 2441.85
Vertex x: 3855.1 , y: 1531.96
neighbor point x: 5180.23 , y: 1971.17
Cell: 200.243,4824.07
x: 1170.73, y: 5048.8
x: -2300.6, y: 7109.89
x: 878.573, y: 4161.04
x: 72.4541, y: 3895.95
x: -25890.3, y: 6610.09
