07:36:03: Hitting Voronoi test1 !

07:36:03: Hitting Voronoi test2 !

07:36:03: Cell: 349.798,790.547
x: 306.302, y: 820.346
x: 283.546, y: 809.553
x: 435.405, y: 779.423
x: 441.58, y: 753.556
x: 303.713, y: 707.351
Vertex x: 306.302 , y: 820.346
neighbor point x: 435.405 , y: 779.423
Vertex x: 283.546 , y: 809.553
Vertex x: 435.405 , y: 779.423
neighbor point x: 306.302 , y: 820.346
Vertex x: 441.58 , y: 753.556
neighbor point x: 303.713 , y: 707.351
Vertex x: 303.713 , y: 707.351
neighbor point x: 441.58 , y: 753.556
Cell: 955.826,755.088
x: 963.608, y: 916.138
x: 888.344, y: 749.083
x: 1172.69, y: 1030.51
x: 945.288, y: 684.687
Vertex x: 963.608 , y: 916.138
neighbor point x: 888.344 , y: 749.083
Vertex x: 888.344 , y: 749.083
neighbor point x: 963.608 , y: 916.138
Vertex x: 1172.69 , y: 1030.51
neighbor point x: 945.288 , y: 684.687
Vertex x: 945.288 , y: 684.687
neighbor point x: 1172.69 , y: 1030.51
Cell: 1018.85,484.617
x: 1139.36, y: 610.441
x: 961.858, y: 489.063
x: 927.693, y: 405.227
x: 938.556, y: 358.889
x: 978.936, y: 347.968
x: 7112.17, y: 162.37
Vertex x: 1139.36 , y: 610.441
neighbor point x: 961.858 , y: 489.063
Vertex x: 961.858 , y: 489.063
neighbor point x: 1139.36 , y: 610.441
Vertex x: 927.693 , y: 405.227
Vertex x: 938.556 , y: 358.889
neighbor point x: 978.936 , y: 347.968
Vertex x: 978.936 , y: 347.968
neighbor point x: 7112.17 , y: 162.37
neighbor point x: 938.556 , y: 358.889
Vertex x: 7112.17 , y: 162.37
neighbor point x: 978.936 , y: 347.968
Cell: 160.334,380.11
x: 156.82, y: 517.355
x: 268.112, y: 524.577
x: 331.403, y: 448.153
x: 257.282, y: 259.279
x: 252.587, y: 250.28
x: 102.342, y: 238.139
x: -441.924, y: 259.549
Vertex x: 156.82 , y: 517.355
neighbor point x: 268.112 , y: 524.577
Vertex x: 268.112 , y: 524.577
neighbor point x: 156.82 , y: 517.355
Vertex x: 331.403 , y: 448.153
Vertex x: 257.282 , y: 259.279
Vertex x: 252.587 , y: 250.28
neighbor point x: 102.342 , y: 238.139
Vertex x: 102.342 , y: 238.139
neighbor point x: 252.587 , y: 250.28
Vertex x: -441.924 , y: 259.549
Cell: 1010.51,209.155
x: 978.936, y: 347.968
x: 977.25, y: 183.147
x: 7112.17, y: 162.37
Vertex x: 978.936 , y: 347.968
neighbor point x: 7112.17 , y: 162.37
Vertex x: 977.25 , y: 183.147
neighbor point x: 7112.17 , y: 162.37
Vertex x: 7112.17 , y: 162.37
neighbor point x: 977.25 , y: 183.147
neighbor point x: 978.936 , y: 347.968
Cell: 711.675,905.235
x: 598.942, y: 1158.32
x: 598.609, y: 1156.82
x: 783.363, y: 931.633
x: 581.571, y: 941.363
x: 675.988, y: 820.983
x: 650.32, y: 812.871
Vertex x: 598.942 , y: 1158.32
neighbor point x: 783.363 , y: 931.633
Vertex x: 598.609 , y: 1156.82
Vertex x: 783.363 , y: 931.633
neighbor point x: 675.988 , y: 820.983
neighbor point x: 598.942 , y: 1158.32
Vertex x: 581.571 , y: 941.363
Vertex x: 675.988 , y: 820.983
neighbor point x: 783.363 , y: 931.633
Vertex x: 650.32 , y: 812.871
Cell: 539.436,813.079
x: 576.382, y: 937.138
x: 581.571, y: 941.363
x: 650.32, y: 812.871
x: 491.676, y: 751.797
x: 638.224, y: 748.956
Vertex x: 576.382 , y: 937.138
neighbor point x: 491.676 , y: 751.797
Vertex x: 581.571 , y: 941.363
Vertex x: 650.32 , y: 812.871
Vertex x: 491.676 , y: 751.797
neighbor point x: 638.224 , y: 748.956
neighbor point x: 576.382 , y: 937.138
Vertex x: 638.224 , y: 748.956
neighbor point x: 491.676 , y: 751.797
Cell: 51.3718,814.217
x: 164.606, y: 881.345
x: 147.906, y: 818.612
x: 85.663, y: 760.306
x: -3427.04, y: 2736.7
Vertex x: 164.606 , y: 881.345
neighbor point x: -3427.04 , y: 2736.7
Vertex x: 147.906 , y: 818.612
neighbor point x: 85.663 , y: 760.306
Vertex x: 85.663 , y: 760.306
neighbor point x: 147.906 , y: 818.612
neighbor point x: -3427.04 , y: 2736.7
Vertex x: -3427.04 , y: 2736.7
neighbor point x: 85.663 , y: 760.306
neighbor point x: 164.606 , y: 881.345
Cell: 578.764,162.908
x: 591.279, y: 218.931
x: 509.633, y: 193.444
x: 655.01, y: 192.022
x: 447.957, y: 104.76
x: 757.783, y: 51.3781
x: 787.06, y: -379.389
x: 784.415, y: -569.803
Vertex x: 591.279 , y: 218.931
neighbor point x: 509.633 , y: 193.444
Vertex x: 509.633 , y: 193.444
neighbor point x: 591.279 , y: 218.931
Vertex x: 655.01 , y: 192.022
Vertex x: 447.957 , y: 104.76
Vertex x: 757.783 , y: 51.3781
Vertex x: 787.06 , y: -379.389
Vertex x: 784.415 , y: -569.803
Cell: 917.996,525.717
x: 925.276, y: 552.174
x: 944.553, y: 546.917
x: 961.858, y: 489.063
x: 853.907, y: 495.12
x: 853.594, y: 493.638
x: 927.693, y: 405.227
Vertex x: 925.276 , y: 552.174
neighbor point x: 853.907 , y: 495.12
Vertex x: 944.553 , y: 546.917
Vertex x: 961.858 , y: 489.063
Vertex x: 853.907 , y: 495.12
neighbor point x: 925.276 , y: 552.174
Vertex x: 853.594 , y: 493.638
Vertex x: 927.693 , y: 405.227
Cell: 1010.33,156.915
x: 977.25, y: 183.147
x: 963.389, y: 165.909
x: 787.06, y: -379.389
x: 784.415, y: -569.803
x: 7112.17, y: 162.37
Vertex x: 977.25 , y: 183.147
neighbor point x: 7112.17 , y: 162.37
Vertex x: 963.389 , y: 165.909
Vertex x: 787.06 , y: -379.389
Vertex x: 784.415 , y: -569.803
Vertex x: 7112.17 , y: 162.37
neighbor point x: 977.25 , y: 183.147
Cell: 537.025,688.71
x: 491.676, y: 751.797
x: 454.94, y: 743.815
x: 638.224, y: 748.956
x: 650.441, y: 717.392
x: 465.109, y: 669.31
x: 542.3, y: 572.426
Vertex x: 491.676 , y: 751.797
neighbor point x: 638.224 , y: 748.956
Vertex x: 454.94 , y: 743.815
Vertex x: 638.224 , y: 748.956
neighbor point x: 491.676 , y: 751.797
Vertex x: 650.441 , y: 717.392
Vertex x: 465.109 , y: 669.31
Vertex x: 542.3 , y: 572.426
Cell: 897.865,550.898
x: 874.912, y: 614.876
x: 851.473, y: 610.66
x: 925.276, y: 552.174
x: 853.907, y: 495.12
Vertex x: 874.912 , y: 614.876
neighbor point x: 925.276 , y: 552.174
Vertex x: 851.473 , y: 610.66
Vertex x: 925.276 , y: 552.174
neighbor point x: 853.907 , y: 495.12
neighbor point x: 874.912 , y: 614.876
Vertex x: 853.907 , y: 495.12
neighbor point x: 925.276 , y: 552.174
Cell: 430.133,603.546
x: 465.109, y: 669.31
x: 542.3, y: 572.426
x: 273.075, y: 552.916
x: 268.112, y: 524.577
x: 331.403, y: 448.153
x: 540.623, y: 448.271
x: 508.866, y: 437.339
Vertex x: 465.109 , y: 669.31
neighbor point x: 273.075 , y: 552.916
Vertex x: 542.3 , y: 572.426
Vertex x: 273.075 , y: 552.916
neighbor point x: 465.109 , y: 669.31
Vertex x: 268.112 , y: 524.577
Vertex x: 331.403 , y: 448.153
neighbor point x: 508.866 , y: 437.339
Vertex x: 540.623 , y: 448.271
Vertex x: 508.866 , y: 437.339
neighbor point x: 331.403 , y: 448.153
Cell: 390.625,668.728
x: 441.58, y: 753.556
x: 454.94, y: 743.815
x: 303.713, y: 707.351
x: 465.109, y: 669.31
x: 267.41, y: 647.704
x: 273.075, y: 552.916
Vertex x: 441.58 , y: 753.556
neighbor point x: 303.713 , y: 707.351
Vertex x: 454.94 , y: 743.815
Vertex x: 303.713 , y: 707.351
neighbor point x: 441.58 , y: 753.556
Vertex x: 465.109 , y: 669.31
neighbor point x: 273.075 , y: 552.916
Vertex x: 267.41 , y: 647.704
Vertex x: 273.075 , y: 552.916
neighbor point x: 465.109 , y: 669.31
Cell: 456.946,247.627
x: 492.797, y: 344.695
x: 434.896, y: 266.339
x: 509.633, y: 193.444
x: 430.741, y: 115.632
x: 447.957, y: 104.76
Vertex x: 492.797 , y: 344.695
neighbor point x: 434.896 , y: 266.339
Vertex x: 434.896 , y: 266.339
neighbor point x: 492.797 , y: 344.695
Vertex x: 509.633 , y: 193.444
Vertex x: 430.741 , y: 115.632
Vertex x: 447.957 , y: 104.76
Cell: 410.535,281.922
x: 331.403, y: 448.153
x: 508.866, y: 437.339
x: 492.797, y: 344.695
x: 434.896, y: 266.339
x: 257.282, y: 259.279
Vertex x: 331.403 , y: 448.153
neighbor point x: 508.866 , y: 437.339
Vertex x: 508.866 , y: 437.339
neighbor point x: 331.403 , y: 448.153
Vertex x: 492.797 , y: 344.695
neighbor point x: 434.896 , y: 266.339
Vertex x: 434.896 , y: 266.339
neighbor point x: 492.797 , y: 344.695
neighbor point x: 257.282 , y: 259.279
Vertex x: 257.282 , y: 259.279
neighbor point x: 434.896 , y: 266.339
Cell: 807.639,548.998
x: 820.928, y: 625.833
x: 851.473, y: 610.66
