21:52:16: Hitting Voronoi test1 !

21:52:16: Hitting Voronoi test2 !

21:52:16: Cell: 140.72,283.957
x: 182.304, y: 337.743
x: 87.5957, y: 333.205
x: 174.569, y: 234.293
x: 8.16504, y: 188.848
Vertex x: 182.304 , y: 337.743
neighbor point x: 87.5957 , y: 333.205
Vertex x: 87.5957 , y: 333.205
neighbor point x: 182.304 , y: 337.743
Vertex x: 174.569 , y: 234.293
neighbor point x: 8.16504 , y: 188.848
Vertex x: 8.16504 , y: 188.848
neighbor point x: 174.569 , y: 234.293
Cell: 648.73,300.86
x: 704.085, y: 447.52
x: 606.72, y: 342.858
x: 672.121, y: 255.666
x: 591.639, y: 263.789
Vertex x: 704.085 , y: 447.52
neighbor point x: 606.72 , y: 342.858
Vertex x: 606.72 , y: 342.858
neighbor point x: 704.085 , y: 447.52
Vertex x: 672.121 , y: 255.666
neighbor point x: 591.639 , y: 263.789
Vertex x: 591.639 , y: 263.789
neighbor point x: 672.121 , y: 255.666
Cell: 386.845,250.553
x: 381.441, y: 308.242
x: 480.91, y: 257.509
x: 483.652, y: 250.911
x: 310.485, y: 220.617
x: 384.388, y: 185.171
Vertex x: 381.441 , y: 308.242
neighbor point x: 480.91 , y: 257.509
Vertex x: 480.91 , y: 257.509
neighbor point x: 381.441 , y: 308.242
Vertex x: 483.652 , y: 250.911
neighbor point x: 384.388 , y: 185.171
Vertex x: 310.485 , y: 220.617
neighbor point x: 384.388 , y: 185.171
Vertex x: 384.388 , y: 185.171
neighbor point x: 310.485 , y: 220.617
neighbor point x: 483.652 , y: 250.911
Cell: 618.258,19.4418
x: 654.207, y: 114.964
x: 560.546, y: 125.403
x: 552.456, y: 115.597
x: 328.027, y: -917.435
Vertex x: 654.207 , y: 114.964
neighbor point x: 560.546 , y: 125.403
Vertex x: 560.546 , y: 125.403
neighbor point x: 654.207 , y: 114.964
Vertex x: 552.456 , y: 115.597
Vertex x: 328.027 , y: -917.435
Cell: 906.799,752.727
x: 907.639, y: 863.965
x: 877.056, y: 696.073
x: 795.352, y: 735.358
x: 986.931, y: 682.774
x: 1217.11, y: 833.795
Vertex x: 907.639 , y: 863.965
neighbor point x: 795.352 , y: 735.358
Vertex x: 877.056 , y: 696.073
neighbor point x: 986.931 , y: 682.774
neighbor point x: 795.352 , y: 735.358
Vertex x: 795.352 , y: 735.358
neighbor point x: 877.056 , y: 696.073
neighbor point x: 907.639 , y: 863.965
Vertex x: 986.931 , y: 682.774
neighbor point x: 1217.11 , y: 833.795
neighbor point x: 877.056 , y: 696.073
Vertex x: 1217.11 , y: 833.795
neighbor point x: 986.931 , y: 682.774
Cell: 881.179,79.589
x: 897.401, y: 206.345
x: 839.153, y: 221.188
x: 770.526, y: 165.221
x: 763.935, y: 153.58
Vertex x: 897.401 , y: 206.345
neighbor point x: 839.153 , y: 221.188
Vertex x: 839.153 , y: 221.188
neighbor point x: 897.401 , y: 206.345
Vertex x: 770.526 , y: 165.221
Vertex x: 763.935 , y: 153.58
Cell: 357.765,495.367
x: 293.065, y: 555.524
x: 429.724, y: 554.735
x: 276.251, y: 469.89
x: 379.788, y: 432.371
x: 316.641, y: 402.677
x: 339.695, y: 398.648
Vertex x: 293.065 , y: 555.524
neighbor point x: 429.724 , y: 554.735
Vertex x: 429.724 , y: 554.735
neighbor point x: 293.065 , y: 555.524
Vertex x: 276.251 , y: 469.89
Vertex x: 379.788 , y: 432.371
Vertex x: 316.641 , y: 402.677
neighbor point x: 339.695 , y: 398.648
Vertex x: 339.695 , y: 398.648
neighbor point x: 316.641 , y: 402.677
Cell: 358.456,614.929
x: 326.257, y: 741.531
x: 253.367, y: 666.174
x: 265.064, y: 601.259
x: 531.294, y: 676.634
x: 293.065, y: 555.524
x: 429.724, y: 554.735
x: 558.459, y: 623.027
Vertex x: 326.257 , y: 741.531
neighbor point x: 531.294 , y: 676.634
Vertex x: 253.367 , y: 666.174
Vertex x: 265.064 , y: 601.259
Vertex x: 531.294 , y: 676.634
neighbor point x: 326.257 , y: 741.531
Vertex x: 293.065 , y: 555.524
neighbor point x: 429.724 , y: 554.735
Vertex x: 429.724 , y: 554.735
neighbor point x: 558.459 , y: 623.027
neighbor point x: 293.065 , y: 555.524
Vertex x: 558.459 , y: 623.027
neighbor point x: 429.724 , y: 554.735
Cell: 898.886,451.059
x: 918.183, y: 543.305
x: 929.287, y: 543.697
x: 735.048, y: 452.581
x: 1048.48, y: 433.693
x: 819.909, y: 351.957
Vertex x: 918.183 , y: 543.305
neighbor point x: 735.048 , y: 452.581
Vertex x: 929.287 , y: 543.697
Vertex x: 735.048 , y: 452.581
neighbor point x: 918.183 , y: 543.305
Vertex x: 1048.48 , y: 433.693
neighbor point x: 819.909 , y: 351.957
Vertex x: 819.909 , y: 351.957
neighbor point x: 1048.48 , y: 433.693
Cell: 751.92,855.594
x: 793.534, y: 966.777
x: 621.468, y: 904.311
x: 762.479, y: 777.046
Vertex x: 793.534 , y: 966.777
neighbor point x: 621.468 , y: 904.311
Vertex x: 621.468 , y: 904.311
neighbor point x: 762.479 , y: 777.046
neighbor point x: 793.534 , y: 966.777
Vertex x: 762.479 , y: 777.046
neighbor point x: 621.468 , y: 904.311
Cell: 80.1475,689.459
x: 77.7815, y: 820.713
x: 174.86, y: 676.98
x: -141.529, y: 837.844
x: 90.9603, y: 605.015
Vertex x: 77.7815 , y: 820.713
neighbor point x: 174.86 , y: 676.98
Vertex x: 174.86 , y: 676.98
neighbor point x: 90.9603 , y: 605.015
neighbor point x: 77.7815 , y: 820.713
Vertex x: -141.529 , y: 837.844
neighbor point x: 90.9603 , y: 605.015
Vertex x: 90.9603 , y: 605.015
neighbor point x: 174.86 , y: 676.98
neighbor point x: -141.529 , y: 837.844
Cell: 708.901,290.836
x: 712.99, y: 461.931
x: 704.085, y: 447.52
x: 735.048, y: 452.581
x: 819.909, y: 351.957
x: 672.121, y: 255.666
x: 839.153, y: 221.188
x: 770.526, y: 165.221
Vertex x: 712.99 , y: 461.931
neighbor point x: 704.085 , y: 447.52
Vertex x: 704.085 , y: 447.52
neighbor point x: 712.99 , y: 461.931
Vertex x: 735.048 , y: 452.581
Vertex x: 819.909 , y: 351.957
Vertex x: 672.121 , y: 255.666
Vertex x: 839.153 , y: 221.188
Vertex x: 770.526 , y: 165.221
Cell: 17.5623,351.723
x: 41.8744, y: 485.082
x: 87.5957, y: 333.205
x: 8.16504, y: 188.848
x: -250.683, y: -34.5386
Vertex x: 41.8744 , y: 485.082
Vertex x: 87.5957 , y: 333.205
Vertex x: 8.16504 , y: 188.848
Vertex x: -250.683 , y: -34.5386
Cell: 431.312,337.738
x: 358.22, y: 377.139
x: 495.738, y: 362.162
x: 496.536, y: 359.795
x: 381.441, y: 308.242
x: 480.91, y: 257.509
Vertex x: 358.22 , y: 377.139
neighbor point x: 495.738 , y: 362.162
Vertex x: 495.738 , y: 362.162
neighbor point x: 358.22 , y: 377.139
Vertex x: 496.536 , y: 359.795
Vertex x: 381.441 , y: 308.242
neighbor point x: 480.91 , y: 257.509
Vertex x: 480.91 , y: 257.509
neighbor point x: 381.441 , y: 308.242
Cell: 833.106,583.844
x: 868.983, y: 601.541
x: 719.882, y: 652.352
x: 918.183, y: 543.305
x: 625.165, y: 579.822
x: 712.99, y: 461.931
x: 735.048, y: 452.581
Vertex x: 868.983 , y: 601.541
neighbor point x: 719.882 , y: 652.352
Vertex x: 719.882 , y: 652.352
neighbor point x: 868.983 , y: 601.541
Vertex x: 918.183 , y: 543.305
neighbor point x: 735.048 , y: 452.581
Vertex x: 625.165 , y: 579.822
Vertex x: 712.99 , y: 461.931
Vertex x: 735.048 , y: 452.581
neighbor point x: 918.183 , y: 543.305
Cell: 172.774,581.473
x: 174.86, y: 676.98
x: 253.367, y: 666.174
x: 90.9603, y: 605.015
x: 265.064, y: 601.259
x: 102.546, y: 494.248
x: 69.3013, y: 500.585
Vertex x: 174.86 , y: 676.98
neighbor point x: 90.9603 , y: 605.015
Vertex x: 253.367 , y: 666.174
Vertex x: 90.9603 , y: 605.015
neighbor point x: 174.86 , y: 676.98
Vertex x: 265.064 , y: 601.259
neighbor point x: 102.546 , y: 494.248
Vertex x: 102.546 , y: 494.248
neighbor point x: 265.064 , y: 601.259
Vertex x: 69.3013 , y: 500.585
Cell: 6.53196,615.951
x: -141.529, y: 837.844
x: 90.9603, y: 605.015
x: 69.3013, y: 500.585
x: 41.8744, y: 485.082
Vertex x: -141.529 , y: 837.844
neighbor point x: 90.9603 , y: 605.015
Vertex x: 90.9603 , y: 605.015
neighbor point x: -141.529 , y: 837.844
Vertex x: 69.3013 , y: 500.585
Vertex x: 41.8744 , y: 485.082
Cell: 445.545,161.919
x: 483.652, y: 250.911
x: 384.388, y: 185.171
x: 535.388, y: 215.845
x: 389.138, y: 158.357
x: 435.622, y: 107.76
x: 560.546, y: 125.403
x: 552.456, y: 115.597
Vertex x: 483.652 , y: 250.911
neighbor point x: 384.388 , y: 185.171
Vertex x: 384.388 , y: 185.171
neighbor point x: 483.652 , y: 250.911
Vertex x: 535.388 , y: 215.845
Vertex x: 389.138 , y: 158.357
Vertex x: 435.622 , y: 107.76
neighbor point x: 552.456 , y: 115.597
Vertex x: 560.546 , y: 125.403
Vertex x: 552.456 , y: 115.597
neighbor point x: 435.622 , y: 107.76
Cell: 851.378,637.464
x: 877.056, y: 696.073
x: 795.352, y: 735.358
x: 788.553, y: 733.62
x: 868.983, y: 601.541
x: 719.882, y: 652.352
Vertex x: 877.056 , y: 696.073
neighbor point x: 795.352 , y: 735.358
Vertex x: 795.352 , y: 735.358
neighbor point x: 877.056 , y: 696.073
Vertex x: 788.553 , y: 733.62
Vertex x: 868.983 , y: 601.541
neighbor point x: 719.882 , y: 652.352
Vertex x: 719.882 , y: 652.352
neighbor point x: 868.983 , y: 601.541
Cell: 928.3,973.271
x: 803.488, y: 972.799
x: 907.639, y: 863.965
x: 1217.11, y: 833.795
Vertex x: 803.488 , y: 972.799
Vertex x: 907.639 , y: 863.965
Vertex x: 1217.11 , y: 833.795
Cell: 298.994,898.986
x: 383.238, y: 1017.57
x: 415.573, y: 955.908
x: 191.88, y: 893.895
x: 188.552, y: 880.948
x: 316.037, y: 782.16
Vertex x: 383.238 , y: 1017.57
neighbor point x: 191.88 , y: 893.895
Vertex x: 415.573 , y: 955.908
Vertex x: 191.88 , y: 893.895
neighbor point x: 383.238 , y: 1017.57
Vertex x: 188.552 , y: 880.948
neighbor point x: 316.037 , y: 782.16
Vertex x: 316.037 , y: 782.16
neighbor point x: 188.552 , y: 880.948
Cell: 210.724,56.327
x: 248.23, y: 134.859
x: 301.653, y: 57.6998
x: 331.3, y: -51.6285
x: -250.683, y: -34.5386
x: 328.027, y: -917.435
Vertex x: 248.23 , y: 134.859
neighbor point x: -250.683 , y: -34.5386
Vertex x: 301.653 , y: 57.6998
Vertex x: 331.3 , y: -51.6285
Vertex x: -250.683 , y: -34.5386
neighbor point x: 248.23 , y: 134.859
Vertex x: 328.027 , y: -917.435
Cell: 640.171,216.058
x: 672.121, y: 255.666
x: 591.639, y: 263.789
x: 535.388, y: 215.845
x: 770.526, y: 165.221
x: 763.935, y: 153.58
x: 654.207, y: 114.964
x: 560.546, y: 125.403
Vertex x: 672.121 , y: 255.666
neighbor point x: 591.639 , y: 263.789
Vertex x: 591.639 , y: 263.789
neighbor point x: 672.121 , y: 255.666
Vertex x: 535.388 , y: 215.845
