16:42:54: Hitting Voronoi test1 !

16:42:54: Hitting Voronoi test2 !

16:42:54: Cell: 1259.1,1893.91
x: -6.89648, y: 2814.31
x: 4139.8, y: 607.648
Cell: 6619.37,7584.75
x: 6149.48, y: 8104.99
x: 6829.76, y: 8101.89
x: 7622.95, y: 7876.86
x: 5103.93, y: 7562.37
x: 7023.59, y: 6618.88
x: 6734.79, y: 6950.82
x: 7298.64, y: 7246.06
x: 3384.6, y: 1517.16
x: 5136.87, y: 4359.16
x: 5929.26, y: 5644.34
x: 5957.19, y: 5689.64
x: 4560.61, y: 5548.69
x: 5783.54, y: 5672.11
x: 4579.14, y: 5612.2
Cell: 8500.95,8443.97
x: 7831.07, y: 9452.66
x: 8844.91, y: 7511.6
Cell: 3371.55,2108.83
x: 6684.64, y: 4173.12
x: 4847.12, y: 1603.44
x: 4629.23, y: 1525.86
x: 4838.7, y: 1669.18
x: 0, y: -21961.7
Cell: 9930.21,2340.62
x: 8455.89, y: 1398.34
x: 10102.1, y: 3692.53
x: 10597.1, y: 3994.25
Cell: 6411.93,4289.08
x: 6101.19, y: 5638.84
x: 7623.29, y: 3061.51
x: 5957.19, y: 5689.64
x: 6370.15, y: 4184.44
x: 6919.4, y: 4253.38
x: 4878.67, y: 2379.12
x: -2315, y: -6328.3
x: 5707.81, y: 3382.72
x: 4643.34, y: 3455.43
x: 4648.41, y: 3455.08
Cell: 8076.7,4725.47
x: 5136.87, y: 4359.16
x: 8117.9, y: 5852.95
x: 8376.98, y: 5860.87
x: 8495.41, y: 4503.22
Cell: 1463.72,2278.43
x: 1769.68, y: 3319.64
x: 9137.07, y: -4236.02
x: 2335.93, y: 2671.71
x: 13181.1, y: 4861.1
x: 4139.8, y: 607.648
x: 2378.56, y: 1544.89
x: 2063.12, y: 1712.75
Cell: 6993.45,377.746
x: 6847.99, y: 804.417
x: 12728.1, y: -1582.03
x: 5743.66, y: 1086.09
Cell: 3235.36,2345.46
x: 1489.49, y: 2379.47
x: 4640.71, y: 3467.45
x: 6684.64, y: 4173.12
x: 3048.46, y: 2080.39
x: 4856.34, y: 3120.88
x: 4666.57, y: 3011.66
Cell: 7506.82,4071.31
x: 6960.19, y: 4184.32
x: 7606.71, y: 4559.6
x: 8167.21, y: 4071.3
x: 7814.23, y: 3538.44
Cell: 9779.83,7174.64
x: 9317.49, y: 7987.73
x: 1857.74, y: 7019.83
x: 13181.1, y: 4861.1
x: 13191.1, y: 4861.41
Cell: 7133.16,4715.02
x: 5929.26, y: 5644.34
x: 7595.29, y: 5591.07
x: 7623.29, y: 3061.51
x: 6919.4, y: 4253.38
x: 6960.19, y: 4184.32
x: 7606.71, y: 4559.6
x: 6973.92, y: 4192.29
x: 6881.94, y: -269.806
x: 6958.31, y: 3434.89
x: -2315, y: -6328.3
x: 6735.53, y: 3200.34
x: 9137.07, y: -4236.02
x: 7087.67, y: 2109.95
x: 4987.33, y: 509.921
x: -9815.64, y: -10766.9
x: 5743.66, y: 1086.09
x: 5762.29, y: 1100.28
Cell: 8821.71,4159.37
x: 8604.43, y: 4646.7
x: 4579.14, y: 5612.2
x: 7620.08, y: 3351.24
x: 11326.2, y: 3755.51
x: 10102.1, y: 3692.53
x: 10597.1, y: 3994.25
Cell: 6268.2,4232.41
x: 5747.46, y: 5763.63
x: 4560.61, y: 5548.69
x: 5783.54, y: 5672.11
Cell: 6126.31,9039.34
x: 4473.54, y: 11877.5
x: 12468.9, y: 65013
x: 7423.83, y: 8197.35
x: 6456.27, y: 8705.94
x: 7695.37, y: 11255.3
x: 6327.65, y: 8773.55
x: 6710.52, y: 9229.04
x: 5342.24, y: 5075.9
x: 6149.48, y: 8104.99
x: 5103.93, y: 7562.37
x: 5364.76, y: 7697.73
x: 5860.91, y: 7955.23
x: 5248.6, y: 7907.18
Cell: 6624.09,8620.92
x: 6327.65, y: 8773.55
x: 6710.52, y: 9229.04
x: 6829.76, y: 8101.89
Cell: 961.537,4043.95
x: -18784.4, y: 2479.97
x: 2909.21, y: 5118.72
x: 1769.68, y: 3319.64
Cell: 8333.04,3869.05
x: 6956.98, y: 3923.75
x: 8602.11, y: 3972.58
x: 7915.52, y: 3952.2
x: 6973.92, y: 4192.29
x: 6881.94, y: -269.806
Cell: 6147.47,2464.74
x: 5707.81, y: 3382.72
x: 6735.53, y: 3200.34
x: 4643.34, y: 3455.43
Cell: 2842.48,3483.39
x: 2787.42, y: 5401.55
x: 4025.53, y: 5448.7
x: 2609.25, y: 5349.49
x: 2283.15, y: 5042.57
x: 4070.52, y: 5298.75
x: 4220.15, y: 5390.96
x: 4640.71, y: 3467.45
x: 6684.64, y: 4173.12
Cell: 7642.76,2947.63
x: 6958.31, y: 3434.89
x: 7814.23, y: 3538.44
x: 8235.29, y: 3223
x: -2315, y: -6328.3
x: 8410.1, y: 1777.09
x: 8291.66, y: 1806.9
x: 8409.38, y: 1783.03
Cell: 7180.04,1109.29
x: 7087.67, y: 2109.95
x: 8410.1, y: 1777.09
x: 4987.33, y: 509.921
x: 8291.66, y: 1806.9
Cell: 148.628,8301.36
x: 322.208, y: 9251.17
x: 7195.77, y: 4642.38
x: 5130.55, y: 7284.66
x: 5342.24, y: 5075.9
x: 1970.02, y: 8837.03
x: 1817.35, y: 6849.07
x: 2850.71, y: 4211.36
x: 2241.21, y: 7412.67
Cell: 6922.28,8652.47
x: 6456.27, y: 8705.94
x: 7695.37, y: 11255.3
Cell: 2696.42,7318.33
x: 2088.06, y: 8217.05
x: 2843.99, y: 8214.17
