04:58:01: Hitting Voronoi test1 !

04:58:01: Hitting Voronoi test2 !

04:58:01: Cell: 2685.65,8702.55
x: 2198.98, y: 9323
x: 3569.68, y: 9179.87
Vertex x: 2198.98 , y: 9323
Vertex x: 3569.68 , y: 9179.87
Cell: 8855.93,5150.11
x: 9004.31, y: 5939.13
x: 8992.25, y: 4890.2
x: 9935.85, y: 4988.85
Vertex x: 9004.31 , y: 5939.13
Vertex x: 8992.25 , y: 4890.2
Vertex x: 9935.85 , y: 4988.85
Cell: 9602.62,8120.2
x: 14597.3, y: 21776
x: 40273.1, y: 9984.16
Vertex x: 14597.3 , y: 21776
Vertex x: 40273.1 , y: 9984.16
Cell: 6571.23,2611.58
x: 7459.32, y: 3114.94
x: 7458.22, y: 3110.52
x: 7557.96, y: 2501.58
Vertex x: 7459.32 , y: 3114.94
neighbor point x: 7458.22 , y: 3110.52
Vertex x: 7458.22 , y: 3110.52
neighbor point x: 7459.32 , y: 3114.94
Vertex x: 7557.96 , y: 2501.58
Cell: 2439.93,1878.47
x: 2095.66, y: 2912.52
x: 3266.93, y: 2636.71
x: 2926.77, y: 1579.82
x: 3180.34, y: 1676.19
x: 3505.9, y: 1935.11
x: 2223.08, y: -1795.59
Vertex x: 2095.66 , y: 2912.52
neighbor point x: 3266.93 , y: 2636.71
Vertex x: 3266.93 , y: 2636.71
neighbor point x: 2095.66 , y: 2912.52
Vertex x: 2926.77 , y: 1579.82
Vertex x: 3180.34 , y: 1676.19
Vertex x: 3505.9 , y: 1935.11
Vertex x: 2223.08 , y: -1795.59
Cell: 6486.2,4399.51
x: 6939.59, y: 5342.75
x: 5707.8, y: 5358.75
x: 5453.03, y: 5157.63
x: 6698.13, y: 3904.65
Vertex x: 5707.8 , y: 5358.75
neighbor point x: 6939.59 , y: 5342.75
neighbor point x: 5453.03 , y: 5157.63
Vertex x: 6939.59 , y: 5342.75
neighbor point x: 5707.8 , y: 5358.75
neighbor point x: 5453.03 , y: 5157.63
Vertex x: 5453.03 , y: 5157.63
neighbor point x: 6939.59 , y: 5342.75
neighbor point x: 5707.8 , y: 5358.75
Vertex x: 6698.13 , y: 3904.65
Cell: 8912.63,4607.73
x: 8992.25, y: 4890.2
x: 9935.85, y: 4988.85
Vertex x: 8992.25 , y: 4890.2
neighbor point x: 9935.85 , y: 4988.85
Vertex x: 9935.85 , y: 4988.85
neighbor point x: 8992.25 , y: 4890.2
Cell: 2761.17,1033.21
x: 2926.77, y: 1579.82
Vertex x: 2926.77 , y: 1579.82
Cell: 7957.96,5101.52
x: 7981.37, y: 6437.36
x: 7876.54, y: 6476.49
x: 8352.9, y: 6124.55
x: 8076.26, y: 4224.46
Vertex x: 7876.54 , y: 6476.49
neighbor point x: 7981.37 , y: 6437.36
neighbor point x: 8352.9 , y: 6124.55
Vertex x: 7981.37 , y: 6437.36
neighbor point x: 7876.54 , y: 6476.49
neighbor point x: 8352.9 , y: 6124.55
Vertex x: 8352.9 , y: 6124.55
neighbor point x: 7981.37 , y: 6437.36
neighbor point x: 7876.54 , y: 6476.49
Vertex x: 8076.26 , y: 4224.46
Cell: 8986.31,8361.66
x: 8903.61, y: 8055.3
x: 9239.21, y: 8099.89
x: 8874.88, y: 7675.12
x: 14597.3, y: 21776
x: 9427.29, y: 7286.98
x: 9440.09, y: 7289.68
Vertex x: 14597.3 , y: 21776
Vertex x: 8903.61 , y: 8055.3
Vertex x: 9239.21 , y: 8099.89
Vertex x: 8874.88 , y: 7675.12
Vertex x: 9427.29 , y: 7286.98
Vertex x: 9440.09 , y: 7289.68
Cell: 5031.1,6924.75
x: 4994.8, y: 8442.14
x: 5596.96, y: 7955.26
x: 5738.92, y: 6535.5
Vertex x: 4994.8 , y: 8442.14
neighbor point x: 5596.96 , y: 7955.26
Vertex x: 5596.96 , y: 7955.26
neighbor point x: 4994.8 , y: 8442.14
Vertex x: 5738.92 , y: 6535.5
Cell: 6510.85,6297.45
x: 5853.96, y: 6806.86
x: 6939.59, y: 5342.75
Vertex x: 5853.96 , y: 6806.86
Vertex x: 6939.59 , y: 5342.75
Cell: 1447.55,9562.13
x: 754.437, y: 9099.39
x: 1700.98, y: 8605.71
x: -507.539, y: 6936.68
x: -4214.05, y: 4387.32
Vertex x: 754.437 , y: 9099.39
Vertex x: 1700.98 , y: 8605.71
Vertex x: -507.539 , y: 6936.68
Vertex x: -4214.05 , y: 4387.32
Cell: 3221.71,6092.82
x: 7706.54, y: 7212.39
x: 2986.51, y: 4896.99
Vertex x: 7706.54 , y: 7212.39
Vertex x: 2986.51 , y: 4896.99
Cell: 8704.4,7808.3
x: 8171.55, y: 8428.24
x: 4863.34, y: 9160.15
x: 8874.88, y: 7675.12
Vertex x: 8171.55 , y: 8428.24
neighbor point x: 4863.34 , y: 9160.15
Vertex x: 4863.34 , y: 9160.15
neighbor point x: 8171.55 , y: 8428.24
Vertex x: 8874.88 , y: 7675.12
Cell: 1440.6,2041.5
x: 384.179, y: 4396.66
x: 1276.92, y: 734.721
Vertex x: 384.179 , y: 4396.66
Vertex x: 1276.92 , y: 734.721
Cell: 6441.02,9738.44
x: 7268.57, y: 9267.22
x: 8135.15, y: 9829.27
x: 6682.93, y: 8001.32
x: 14597.3, y: 21776
x: 7706.54, y: 7212.39
x: 7747.8, y: 6733.92
x: 7876.54, y: 6476.49
x: 6939.59, y: 5342.75
x: 7132.98, y: 4937.32
x: 6698.13, y: 3904.65
x: 7459.32, y: 3114.94
x: 7458.22, y: 3110.52
x: 7557.96, y: 2501.58
Vertex x: 7268.57 , y: 9267.22
Vertex x: 8135.15 , y: 9829.27
Vertex x: 14597.3 , y: 21776
Vertex x: 6682.93 , y: 8001.32
Vertex x: 7706.54 , y: 7212.39
Vertex x: 7747.8 , y: 6733.92
Vertex x: 7876.54 , y: 6476.49
Vertex x: 6939.59 , y: 5342.75
Vertex x: 7132.98 , y: 4937.32
Vertex x: 6698.13 , y: 3904.65
Vertex x: 7459.32 , y: 3114.94
Vertex x: 7458.22 , y: 3110.52
Vertex x: 7557.96 , y: 2501.58
Cell: 771.649,8266.17
x: 754.437, y: 9099.39
x: 1700.98, y: 8605.71
x: 1874.26, y: 7845.7
Vertex x: 754.437 , y: 9099.39
neighbor point x: 1700.98 , y: 8605.71
Vertex x: 1700.98 , y: 8605.71
neighbor point x: 754.437 , y: 9099.39
Vertex x: 1874.26 , y: 7845.7
Cell: 3367.69,7033.5
Cell: 3126.32,7028.9
x: 3235.63, y: 7628.53
x: 2685.35, y: 7807.63
x: 3252.63, y: 6735.35
Vertex x: 2685.35 , y: 7807.63
neighbor point x: 3235.63 , y: 7628.53
Vertex x: 3235.63 , y: 7628.53
neighbor point x: 2685.35 , y: 7807.63
Vertex x: 3252.63 , y: 6735.35
Cell: 4837.2,589.256
x: 5150.57, y: 1237.51
x: 4043.14, y: 846.66
x: 5950.52, y: 1025.92
Vertex x: 4043.14 , y: 846.66
neighbor point x: 5150.57 , y: 1237.51
neighbor point x: 5950.52 , y: 1025.92
Vertex x: 5150.57 , y: 1237.51
neighbor point x: 4043.14 , y: 846.66
neighbor point x: 5950.52 , y: 1025.92
Vertex x: 5950.52 , y: 1025.92
neighbor point x: 5150.57 , y: 1237.51
neighbor point x: 4043.14 , y: 846.66
Cell: 6886.7,1770.03
x: 7557.96, y: 2501.58
x: 6050.8, y: 1936.58
Vertex x: 6050.8 , y: 1936.58
neighbor point x: 7557.96 , y: 2501.58
Vertex x: 7557.96 , y: 2501.58
neighbor point x: 6050.8 , y: 1936.58
Cell: 1332.16,6797.52
x: 1874.26, y: 7845.7
x: -507.539, y: 6936.68
Vertex x: -507.539 , y: 6936.68
neighbor point x: 1874.26 , y: 7845.7
Vertex x: 1874.26 , y: 7845.7
neighbor point x: -507.539 , y: 6936.68
Cell: 8839.02,7461.79
x: 8874.88, y: 7675.12
x: 9427.29, y: 7286.98
x: 7713.16, y: 7223.8
x: 7981.37, y: 6437.36
Vertex x: 7713.16 , y: 7223.8
neighbor point x: 8874.88 , y: 7675.12
Vertex x: 8874.88 , y: 7675.12
neighbor point x: 7713.16 , y: 7223.8
Vertex x: 9427.29 , y: 7286.98
Vertex x: 7981.37 , y: 6437.36
Cell: 7200.22,4098.84
x: 7132.98, y: 4937.32
x: 8076.26, y: 4224.46
Vertex x: 7132.98 , y: 4937.32
neighbor point x: 8076.26 , y: 4224.46
Vertex x: 8076.26 , y: 4224.46
neighbor point x: 7132.98 , y: 4937.32
Cell: 2365.01,1476.69
x: 1909.2, y: 1769.55
x: 2926.77, y: 1579.82
Vertex x: 1909.2 , y: 1769.55
Vertex x: 2926.77 , y: 1579.82
Cell: 8510.18,2991.67
x: 8591.26, y: 3829.62
x: 8172.43, y: 3920.58
x: 14151.3, y: 2445
Vertex x: 8172.43 , y: 3920.58
neighbor point x: 8591.26 , y: 3829.62
neighbor point x: 14151.3 , y: 2445
Vertex x: 8591.26 , y: 3829.62
neighbor point x: 8172.43 , y: 3920.58
neighbor point x: 14151.3 , y: 2445
Vertex x: 14151.3 , y: 2445
neighbor point x: 8591.26 , y: 3829.62
neighbor point x: 8172.43 , y: 3920.58
Cell: 20.5705,8704.44
Cell: 9293.69,6688.01
x: 9427.29, y: 7286.98
x: 9440.09, y: 7289.68
x: 2132.66, y: 7662.11
x: 9004.31, y: 5939.13
Vertex x: 9427.29 , y: 7286.98
neighbor point x: 9440.09 , y: 7289.68
neighbor point x: 2132.66 , y: 7662.11
Vertex x: 9440.09 , y: 7289.68
neighbor point x: 9427.29 , y: 7286.98
neighbor point x: 2132.66 , y: 7662.11
Vertex x: 2132.66 , y: 7662.11
neighbor point x: 9427.29 , y: 7286.98
neighbor point x: 9440.09 , y: 7289.68
Vertex x: 9004.31 , y: 5939.13
Cell: 8458.04,2920.64
x: 5305.18, y: 3905.48
x: 7788.73, y: 3466.6
Vertex x: 7788.73 , y: 3466.6
neighbor point x: 5305.18 , y: 3905.48
Vertex x: 5305.18 , y: 3905.48
neighbor point x: 7788.73 , y: 3466.6
Cell: 9718.15,6736.4
x: 9661.43, y: 7428.38
x: 40273.1, y: 9984.16
Vertex x: 9661.43 , y: 7428.38
Vertex x: 40273.1 , y: 9984.16
Cell: 4198.18,3262.51
x: 3766.61, y: 4215.87
x: 5141.52, y: 4234.81
x: 5356.3, y: 3112.97
Vertex x: 3766.61 , y: 4215.87
neighbor point x: 5141.52 , y: 4234.81
Vertex x: 5141.52 , y: 4234.81
neighbor point x: 3766.61 , y: 4215.87
Vertex x: 5356.3 , y: 3112.97
Cell: 7361.35,8319.44
x: 7268.57, y: 9267.22
x: 8135.15, y: 9829.27
Vertex x: 7268.57 , y: 9267.22
neighbor point x: 8135.15 , y: 9829.27
Vertex x: 8135.15 , y: 9829.27
neighbor point x: 7268.57 , y: 9267.22
Cell: 9796.13,6071.76
x: 9543.9, y: 6379.06
x: 3679.06, y: 6498.46
x: 5738.92, y: 6535.5
x: 7747.8, y: 6733.92
x: 2052.81, y: 5844.21
x: 40273.1, y: 9984.16
Vertex x: 9543.9 , y: 6379.06
neighbor point x: 3679.06 , y: 6498.46
neighbor point x: 5738.92 , y: 6535.5
neighbor point x: 7747.8 , y: 6733.92
neighbor point x: 2052.81 , y: 5844.21
neighbor point x: 40273.1 , y: 9984.16
Vertex x: 40273.1 , y: 9984.16
neighbor point x: 9543.9 , y: 6379.06
neighbor point x: 3679.06 , y: 6498.46
neighbor point x: 5738.92 , y: 6535.5
neighbor point x: 7747.8 , y: 6733.92
neighbor point x: 2052.81 , y: 5844.21
Vertex x: 7747.8 , y: 6733.92
neighbor point x: 9543.9 , y: 6379.06
neighbor point x: 3679.06 , y: 6498.46
neighbor point x: 5738.92 , y: 6535.5
neighbor point x: 2052.81 , y: 5844.21
neighbor point x: 40273.1 , y: 9984.16
Vertex x: 5738.92 , y: 6535.5
neighbor point x: 9543.9 , y: 6379.06
neighbor point x: 3679.06 , y: 6498.46
neighbor point x: 7747.8 , y: 6733.92
neighbor point x: 2052.81 , y: 5844.21
neighbor point x: 40273.1 , y: 9984.16
Vertex x: 2052.81 , y: 5844.21
neighbor point x: 9543.9 , y: 6379.06
neighbor point x: 3679.06 , y: 6498.46
neighbor point x: 5738.92 , y: 6535.5
neighbor point x: 7747.8 , y: 6733.92
neighbor point x: 40273.1 , y: 9984.16
Vertex x: 3679.06 , y: 6498.46
neighbor point x: 9543.9 , y: 6379.06
neighbor point x: 5738.92 , y: 6535.5
neighbor point x: 7747.8 , y: 6733.92
neighbor point x: 2052.81 , y: 5844.21
neighbor point x: 40273.1 , y: 9984.16
Cell: 9063.43,7781.17
x: 8903.61, y: 8055.3
x: 9239.21, y: 8099.89
Vertex x: 8903.61 , y: 8055.3
neighbor point x: 9239.21 , y: 8099.89
Vertex x: 9239.21 , y: 8099.89
neighbor point x: 8903.61 , y: 8055.3
Cell: 6485.61,3410.04
x: 6698.13, y: 3904.65
x: 7458.22, y: 3110.52
Vertex x: 6698.13 , y: 3904.65
Vertex x: 7458.22 , y: 3110.52
Cell: 98.0471,147.582
x: 1276.92, y: 734.721
x: 1518.83, y: 322.109
x: -3755.78, y: 4302.27
x: -4214.05, y: 4387.32
x: 2223.08, y: -1795.59
x: 2943.8, y: -4740.98
Vertex x: -3755.78 , y: 4302.27
neighbor point x: 1276.92 , y: 734.721
neighbor point x: 1518.83 , y: 322.109
neighbor point x: -4214.05 , y: 4387.32
neighbor point x: 2223.08 , y: -1795.59
neighbor point x: 2943.8 , y: -4740.98
Vertex x: 1276.92 , y: 734.721
