07:58:33: Hitting Voronoi test1 !

07:58:33: Hitting Voronoi test2 !

07:58:33: Cell: 359.409,283.193
x: 357.167, y: 332.877
x: 328.162, y: 323.01
x: 427.271, y: 255.467
x: 328.665, y: 230.418
x: 404.036, y: 210.861
x: 354.447, y: 195.899
Vertex x: 357.167 , y: 332.877
neighbor point x: 427.271 , y: 255.467
Vertex x: 328.162 , y: 323.01
Vertex x: 427.271 , y: 255.467
neighbor point x: 357.167 , y: 332.877
Vertex x: 328.665 , y: 230.418
Vertex x: 404.036 , y: 210.861
Vertex x: 354.447 , y: 195.899
Cell: 175.499,27.3697
x: 162.78, y: 77.4605
x: 189.155, y: 76.5115
x: 144.588, y: 69.0595
x: 139.845, y: 58.0821
x: 138.055, y: 36.7471
x: 245.561, y: 4.25381
x: 267.119, y: -464.663
Vertex x: 162.78 , y: 77.4605
neighbor point x: 189.155 , y: 76.5115
Vertex x: 189.155 , y: 76.5115
neighbor point x: 162.78 , y: 77.4605
Vertex x: 144.588 , y: 69.0595
Vertex x: 139.845 , y: 58.0821
Vertex x: 138.055 , y: 36.7471
Vertex x: 245.561 , y: 4.25381
Vertex x: 267.119 , y: -464.663
Cell: 313.393,33.7091
x: 291.548, y: 80.5998
x: 333.237, y: 64.8435
x: 361.091, y: 15.8896
x: 245.561, y: 4.25381
x: 267.119, y: -464.663
x: 298.971, y: -743.552
Vertex x: 291.548 , y: 80.5998
neighbor point x: 333.237 , y: 64.8435
Vertex x: 333.237 , y: 64.8435
neighbor point x: 291.548 , y: 80.5998
Vertex x: 361.091 , y: 15.8896
Vertex x: 245.561 , y: 4.25381
Vertex x: 267.119 , y: -464.663
Vertex x: 298.971 , y: -743.552
Cell: 462.639,485.119
x: 386.048, y: 641.348
x: 445.841, y: 401.429
x: 565.543, y: 359.183
Vertex x: 386.048 , y: 641.348
neighbor point x: 445.841 , y: 401.429
Vertex x: 445.841 , y: 401.429
neighbor point x: 386.048 , y: 641.348
Vertex x: 565.543 , y: 359.183
Cell: 127.261,297.837
x: 162.588, y: 326.841
x: 178.911, y: 319.719
x: 183.716, y: 312.841
x: 86.2267, y: 288.222
x: 108.954, y: 258.257
x: 91.3494, y: 254.814
Vertex x: 162.588 , y: 326.841
neighbor point x: 86.2267 , y: 288.222
Vertex x: 178.911 , y: 319.719
Vertex x: 183.716 , y: 312.841
neighbor point x: 108.954 , y: 258.257
Vertex x: 86.2267 , y: 288.222
neighbor point x: 162.588 , y: 326.841
Vertex x: 108.954 , y: 258.257
neighbor point x: 183.716 , y: 312.841
Vertex x: 91.3494 , y: 254.814
Cell: 423.754,52.2187
x: 398.276, y: 64.2784
x: 394.583, y: 49.9099
x: 471.947, y: 39.4758
x: 493.067, y: 2.69424
Vertex x: 398.276 , y: 64.2784
neighbor point x: 471.947 , y: 39.4758
Vertex x: 394.583 , y: 49.9099
neighbor point x: 493.067 , y: 2.69424
Vertex x: 471.947 , y: 39.4758
neighbor point x: 398.276 , y: 64.2784
Vertex x: 493.067 , y: 2.69424
neighbor point x: 394.583 , y: 49.9099
Cell: 406.862,125.917
x: 404.036, y: 210.861
x: 416.28, y: 199.682
x: 354.447, y: 195.899
x: 347.153, y: 184.753
x: 376.556, y: 103.277
x: 420.334, y: 93.3146
x: 401.479, y: 88.0034
Vertex x: 404.036 , y: 210.861
neighbor point x: 416.28 , y: 199.682
Vertex x: 416.28 , y: 199.682
neighbor point x: 404.036 , y: 210.861
Vertex x: 354.447 , y: 195.899
Vertex x: 347.153 , y: 184.753
Vertex x: 376.556 , y: 103.277
Vertex x: 420.334 , y: 93.3146
Vertex x: 401.479 , y: 88.0034
Cell: 179.067,126.508
x: 150.312, y: 161.106
x: 233.135, y: 131.693
x: 162.78, y: 77.4605
x: 189.155, y: 76.5115
Vertex x: 150.312 , y: 161.106
neighbor point x: 233.135 , y: 131.693
Vertex x: 233.135 , y: 131.693
neighbor point x: 150.312 , y: 161.106
Vertex x: 162.78 , y: 77.4605
neighbor point x: 189.155 , y: 76.5115
Vertex x: 189.155 , y: 76.5115
neighbor point x: 162.78 , y: 77.4605
Cell: 152.229,263.64
x: 183.716, y: 312.841
x: 184.666, y: 312.307
x: 108.954, y: 258.257
x: 213.808, y: 252.93
x: 184.568, y: 233.723
x: 201.793, y: 231.626
Vertex x: 183.716 , y: 312.841
neighbor point x: 108.954 , y: 258.257
Vertex x: 184.666 , y: 312.307
Vertex x: 108.954 , y: 258.257
neighbor point x: 184.568 , y: 233.723
neighbor point x: 183.716 , y: 312.841
Vertex x: 213.808 , y: 252.93
Vertex x: 184.568 , y: 233.723
neighbor point x: 108.954 , y: 258.257
Vertex x: 201.793 , y: 231.626
Cell: 431.285,126.848
x: 443.561, y: 182.006
x: 416.28, y: 199.682
x: 457.466, y: 106.095
x: 420.334, y: 93.3146
x: 446.629, y: 91.2281
Vertex x: 443.561 , y: 182.006
neighbor point x: 416.28 , y: 199.682
Vertex x: 416.28 , y: 199.682
neighbor point x: 443.561 , y: 182.006
Vertex x: 457.466 , y: 106.095
Vertex x: 420.334 , y: 93.3146
neighbor point x: 446.629 , y: 91.2281
Vertex x: 446.629 , y: 91.2281
neighbor point x: 420.334 , y: 93.3146
Cell: 411.05,25.7212
x: 394.583, y: 49.9099
x: 361.091, y: 15.8896
x: 493.067, y: 2.69424
x: 298.971, y: -743.552
Vertex x: 394.583 , y: 49.9099
neighbor point x: 493.067 , y: 2.69424
Vertex x: 361.091 , y: 15.8896
