17:01:09: Hitting Voronoi test1 !

17:01:09: Hitting Voronoi test2 !

17:01:09: Cell: 3688.49,4381.18
x: 2440.17, y: 5038.63
x: 4492.66, y: 4531.33
x: 3637.81, y: 3468.21
x: 5751.91, y: -365.138
x: 3820.57, y: 3136.82
Cell: 4783.36,7355.45
x: 4930.61, y: 8426.21
x: 5646.87, y: 6154.37
x: 5564.2, y: 6216.37
x: 5513.32, y: 6254.53
x: 5599.93, y: 6268.93
Cell: 4086.34,7751.36
x: 3318.07, y: 8064.16
x: 4790.1, y: 8507.89
x: 7519.16, y: 6921.47
x: 4930.61, y: 8426.21
Cell: 3851.03,5038.83
x: 1862.72, y: 4802.07
x: 4270.32, y: 5788.38
x: 5564.2, y: 6216.37
x: 4492.66, y: 4531.33
x: 4388.08, y: 4557.18
x: 4496.51, y: 4613.45
x: 3637.81, y: 3468.21
x: 3626.42, y: 3208.55
x: 5409.83, y: -1972.95
x: 3747.18, y: 2857.69
x: 5934.51, y: 2114.04
x: 5610.3, y: 2224.26
x: 5582.48, y: 2233.72
x: 7655.79, y: 1528.83
Cell: 7290.56,1286.92
x: 5115.07, y: 2913.93
x: 7588.68, y: 1292.28
x: 5610.3, y: 2224.26
x: 5794.99, y: 2468.19
x: 1170.68, y: 940.849
Cell: 4472.83,3840.78
x: 4388.08, y: 4557.18
x: 4496.51, y: 4613.45
x: 7496.18, y: 2748.72
x: 3637.81, y: 3468.21
Cell: 2502.81,402.181
x: 2436.79, y: 1688
x: 2658.61, y: 1468.59
x: 3380, y: -2011.42
x: 8990.56, y: 1521.26
x: 8132.66, y: 133.687
Cell: 2269.25,3463.21
x: 2159.98, y: 4187.12
x: 5751.91, y: -365.138
x: 1549.38, y: 3905.09
x: 2646.44, y: 3570.6
Cell: 811.776,33.5947
x: 1307.9, y: 250.289
x: 8028.43, y: 355.668
x: 1775.39, y: -323.948
x: 6315.05, y: -2390.97
x: 27408.7, y: -117927
x: 4116.89, y: -11066.5
x: 4904.76, y: -20747.9
x: 50263.2, y: 2665.84
x: 5145.88, y: -17609.4
Cell: 7966.5,8428.47
x: 7776.51, y: 9145.01
x: 8824.68, y: 9227.78
x: 1758.11, y: 9296.77
x: 1626.67, y: 9061.23
x: 6158.59, y: 8588.02
x: 9176.68, y: 7645.69
Cell: 6519.88,7348.56
x: 6210.2, y: 8665.89
x: 7720.57, y: 7249.03
x: 6477.22, y: 8197.74
Cell: 769.935,9935.11
x: 3095.35, y: 8722.63
x: 1787.17, y: 9284.3
x: 3204.41, y: 12741.3
x: 2420.57, y: 9012.35
x: 1758.11, y: 9296.77
x: 1626.67, y: 9061.23
x: 1446.53, y: 7297.54
x: 1492.47, y: 7747.31
x: 1819.02, y: 7458.99
x: 2616.94, y: 5204.79
x: 2198.42, y: 6387.17
x: 2764.21, y: 4788.74
x: 1953.06, y: 5228.64
x: 1862.72, y: 4802.07
x: 2115.69, y: 5996.52
x: 2728.49, y: 5156.74
x: 2755.5, y: 4960.69
x: 2748.48, y: 5011.67
x: -2056.74, y: -1720.93
x: 1814.59, y: 3703.19
x: 2159.98, y: 4187.12
x: 1549.38, y: 3905.09
x: 1445.93, y: 2267.78
x: 1170.68, y: 940.849
x: 1430.27, y: 2192.29
x: 518.288, y: 1924.58
x: -8334.43, y: 1956.13
Cell: 2570.19,3185.91
x: 2646.44, y: 3570.6
x: 3820.57, y: 3136.82
x: 6605.45, y: 4402.28
x: 1445.93, y: 2267.78
x: 6125.39, y: 3600.86
x: 3747.18, y: 2857.69
x: 2371.24, y: 1834.03
Cell: 7784.96,3415.57
x: 6892.21, y: 4502.81
x: 8887.51, y: 3368.35
x: 8576.94, y: 2970.27
Cell: 8454.4,6398.45
x: 8365.14, y: 7450.64
x: 9176.68, y: 7645.69
x: 2616.94, y: 5204.79
x: 11000.5, y: 6547.85
x: 47793.1, y: 22582.5
Cell: 779.621,3557.33
x: 735.372, y: 4524.75
x: 1814.59, y: 3703.19
Cell: 912.783,6564.76
x: 1492.47, y: 7747.31
x: 1819.02, y: 7458.99
x: 2764.21, y: 4788.74
x: 1953.06, y: 5228.64
x: 1226.25, y: 5622.8
x: 2115.69, y: 5996.52
x: -2056.74, y: -1720.93
x: 735.372, y: 4524.75
x: -8334.43, y: 1956.13
Cell: 7851.68,9882.48
x: 6729.56, y: 7888.64
x: 6818.28, y: 5097.03
x: 6682.23, y: 9378.11
x: 8689.96, y: 8950.43
x: 7776.51, y: 9145.01
x: 8824.68, y: 9227.78
x: 6158.59, y: 8588.02
x: 6210.2, y: 8665.89
x: 7720.57, y: 7249.03
x: 6124.52, y: 8629.76
x: 5655.46, y: 8319.14
x: 7730.29, y: 7578.36
x: 9260.14, y: 7270.57
x: 8365.14, y: 7450.64
x: 7779.96, y: 5846.42
x: 10566.6, y: -2951.15
x: 7975.38, y: 5229.48
x: 7927.4, y: 5380.94
x: 6658.22, y: 4304.32
x: 6892.21, y: 4502.81
x: 6605.45, y: 4402.28
Cell: 3723.26,1636.03
x: -1842.43, y: -1300.82
x: 3747.18, y: 2857.69
x: 5934.51, y: 2114.04
x: 3573.04, y: 1048.71
x: 7655.79, y: 1528.83
x: 2658.61, y: 1468.59
x: 3380, y: -2011.42
x: 5488.56, y: 1273.97
x: 4116.89, y: -11066.5
x: 4904.76, y: -20747.9
Cell: 5099.24,9493.82
x: 3190.37, y: 12223.8
x: 6729.56, y: 7888.64
Cell: 9527.41,439.84
x: 9088.77, y: 1602.82
Cell: 3855.41,512.254
x: 3573.04, y: 1048.71
x: 7655.79, y: 1528.83
x: 2503.27, y: 1539.92
Cell: 6910.7,5909.49
x: 6859.69, y: 6668.24
x: 7779.96, y: 5846.42
x: 5647.6, y: 6339.06
Cell: 9466.82,2786.88
x: 8875.04, y: 3539.35
x: 8754.1, y: 3444.2
x: 3626.42, y: 3208.55
x: 24483.6, y: 4675.28
x: 50263.2, y: 2665.84
Cell: 9351.64,4369.57
x: 47793.1, y: 22582.5
x: 24483.6, y: 4675.28
Cell: 4252.05,6647.04
x: 4239.66, y: 7209.78
x: 5646.87, y: 6154.37
x: 3755.4, y: 7137.11
x: 5513.32, y: 6254.53
Cell: 8283.07,4291.66
x: 8260.72, y: 5353.84
x: 8814.38, y: 4371.35
x: 7927.4, y: 5380.94
x: 6658.22, y: 4304.32
x: 2755.5, y: 4960.69
x: 12753.4, y: 6211.68
x: 8887.51, y: 3368.35
x: 8754.1, y: 3444.2
Cell: 3785.48,8749.45
x: 3831.99, y: 10198.9
x: 4790.1, y: 8507.89
Cell: 9189.29,102.474
x: 8654.07, y: 977.021
Cell: 614.729,9573.62
x: 3095.35, y: 8722.63
x: 2420.57, y: 9012.35
x: 1626.67, y: 9061.23
Cell: 5483.11,9807.2
x: 4757.07, y: 69953.6
x: 6729.56, y: 7888.64
x: 6158.59, y: 8588.02
x: 7519.16, y: 6921.47
x: 6477.22, y: 8197.74
x: 6124.52, y: 8629.76
Cell: 2594.08,8469.05
x: 1827.88, y: 9383.58
x: 3225.66, y: 8456.78
x: 3308.55, y: 8104.59
Cell: 2838.62,3912.47
x: 2824.05, y: 4943.75
x: 2748.48, y: 5011.67
x: -2056.74, y: -1720.93
x: 5751.91, y: -365.138
x: 2646.44, y: 3570.6
x: 3820.57, y: 3136.82
x: 3626.42, y: 3208.55
Cell: 559.512,8676.86
x: 2420.57, y: 9012.35
x: 1492.47, y: 7747.31
Cell: 2968.52,9033.78
x: 1787.17, y: 9284.3
x: 3204.41, y: 12741.3
x: 3468.31, y: 11883.3
x: 3831.99, y: 10198.9
x: 3225.66, y: 8456.78
Cell: 7783.23,1518.23
x: 7694.8, y: 1952.85
x: 9137.64, y: 1472.27
x: 6017.74, y: 2762.37
Cell: 1620.71,692.156
x: 1430.27, y: 2192.29
x: 2371.24, y: 1834.03
x: 5582.48, y: 2233.72
x: 1694.61, y: -569.688
x: 1307.9, y: 250.289
x: 1775.39, y: -323.948
Cell: 265.777,5371.72
x: -1705.05, y: 7212.49
x: 2764.21, y: 4788.74
x: 1953.06, y: 5228.64
Cell: 5178.92,4976.62
x: 4390.63, y: 5631.58
x: 5513.32, y: 6254.53
x: 5599.93, y: 6268.93
x: 4548.3, y: 5719.07
x: 10566.6, y: -2951.15
Cell: 3445.67,6028.33
x: 2198.42, y: 6387.17
x: 3529.57, y: 6753.82
x: 4270.32, y: 5788.38
Cell: 9940.8,8867.75
x: 6818.28, y: 5097.03
Cell: 7544.61,8440.92
x: 6682.23, y: 9378.11
x: 8689.96, y: 8950.43
x: 7720.57, y: 7249.03
x: 7385.32, y: 7563.52
x: 7730.29, y: 7578.36
x: 5640.67, y: 4591.94
x: 6859.69, y: 6668.24
x: 5647.6, y: 6339.06
Cell: 7474.7,1567.8
x: 6874.12, y: 2618.57
x: 9508.41, y: 481.692
x: 7588.68, y: 1292.28
Cell: 3086.03,7334.02
x: 1446.53, y: 7297.54
x: 3308.55, y: 8104.59
x: 6124.52, y: 8629.76
x: 3362.98, y: 8077.7
x: 5655.46, y: 8319.14
x: 3942.99, y: 6687.48
x: 3529.57, y: 6753.82
Cell: 8026.18,2247.65
x: 5348.2, y: 2303.42
x: 8576.94, y: 2970.27
x: 5409.83, y: -1972.95
x: 5975.45, y: 2432.97
x: 9508.41, y: 481.692
x: 7694.8, y: 1952.85
x: 9137.64, y: 1472.27
x: 7588.68, y: 1292.28
x: 8990.56, y: 1521.26
x: 8132.66, y: 133.687
x: 8028.43, y: 355.668
Cell: 7619.36,6703.05
x: 7385.32, y: 7563.52
x: 7730.29, y: 7578.36
x: 9260.14, y: 7270.57
x: 5640.67, y: 4591.94
x: 7779.96, y: 5846.42
Cell: 1679.66,4739.64
x: 1226.25, y: 5622.8
x: 2115.69, y: 5996.52
x: 2728.49, y: 5156.74
x: -76940.5, y: 13898.8
x: 1814.59, y: 3703.19
x: 1549.38, y: 3905.09
Cell: 767.975,289.997
x: 518.288, y: 1924.58
x: 1694.61, y: -569.688
x: 5488.56, y: 1273.97
x: -8334.43, y: 1956.13
x: 1307.9, y: 250.289
Cell: 9157.74,4784.57
x: 7975.38, y: 5229.48
x: 11000.5, y: 6547.85
x: 47793.1, y: 22582.5
x: 8814.38, y: 4371.35
x: 12753.4, y: 6211.68
Cell: 3225.49,551.99
x: 2177.18, y: 1689.65

