18:03:25: Hitting Voronoi test1 !

18:03:25: Hitting Voronoi test2 !

18:03:25: Cell: 5546.84,6716.79
x: 4888.73, y: 7544.4
x: 6287.52, y: 7380.19
x: 6551.55, y: 6896.8
x: 4188.7, y: 7050.91
x: 4210.14, y: 7012.91
x: 5286.61, y: 5833.41
x: 6733.27, y: 5816.87
x: 6720.48, y: 5762.61
x: 6240.84, y: 5339.26
Vertex x: 4888.73 , y: 7544.4
neighbor point x: 6287.52 , y: 7380.19
Vertex x: 6287.52 , y: 7380.19
neighbor point x: 4888.73 , y: 7544.4
Vertex x: 6551.55 , y: 6896.8
Vertex x: 4188.7 , y: 7050.91
Vertex x: 4210.14 , y: 7012.91
neighbor point x: 5286.61 , y: 5833.41
Vertex x: 5286.61 , y: 5833.41
neighbor point x: 4210.14 , y: 7012.91
Vertex x: 6733.27 , y: 5816.87
Vertex x: 6720.48 , y: 5762.61
Vertex x: 6240.84 , y: 5339.26
Cell: 877.495,6063.8
x: 1346.9, y: 7254.93
x: 1437.99, y: 7184.71
x: 2096.52, y: 5576.68
x: -47.0921, y: 5313.36
x: 2048.66, y: 5396.96
x: 1482.68, y: 4810.51
Vertex x: 1346.9 , y: 7254.93
neighbor point x: -47.0921 , y: 5313.36
Vertex x: 1437.99 , y: 7184.71
Vertex x: 2096.52 , y: 5576.68
Vertex x: -47.0921 , y: 5313.36
neighbor point x: 1482.68 , y: 4810.51
neighbor point x: 1346.9 , y: 7254.93
Vertex x: 2048.66 , y: 5396.96
Vertex x: 1482.68 , y: 4810.51
neighbor point x: -47.0921 , y: 5313.36
Cell: 9064.17,5391.03
x: 9185.88, y: 6428.72
x: 8676.92, y: 5799.3
x: 9929.13, y: 6694.61
x: 8710.49, y: 5382.34
x: 8843.06, y: 4845.04
x: 11476.9, y: 3846.36
x: 17581.7, y: 6250.29
x: 24413.2, y: 5276.75
Vertex x: 9185.88 , y: 6428.72
neighbor point x: 8676.92 , y: 5799.3
Vertex x: 8676.92 , y: 5799.3
neighbor point x: 9185.88 , y: 6428.72
Vertex x: 9929.13 , y: 6694.61
Vertex x: 8710.49 , y: 5382.34
Vertex x: 8843.06 , y: 4845.04
Vertex x: 11476.9 , y: 3846.36
Vertex x: 17581.7 , y: 6250.29
Vertex x: 24413.2 , y: 5276.75
Cell: 4711.36,9117.5
x: 4103.62, y: 9702.7
x: 5181.54, y: 9199.93
x: 3869.99, y: 9147.19
x: 5205.09, y: 8645.34
x: 5053.66, y: 8479.29
Vertex x: 4103.62 , y: 9702.7
neighbor point x: 5181.54 , y: 9199.93
Vertex x: 5181.54 , y: 9199.93
neighbor point x: 4103.62 , y: 9702.7
Vertex x: 3869.99 , y: 9147.19
neighbor point x: 5053.66 , y: 8479.29
Vertex x: 5205.09 , y: 8645.34
Vertex x: 5053.66 , y: 8479.29
neighbor point x: 3869.99 , y: 9147.19
