21:38:19: Hitting Voronoi test1 !

21:38:19: Hitting Voronoi test2 !

21:38:19: Cell: 7675.26,3624.34
x: 8036.17, y: 4584.52
x: 8207.99, y: 4501.91
x: 6817.37, y: 3874.03
x: 8469.56, y: 3731.55
x: 8543.99, y: 3385.05
x: 8010.45, y: 3042.76
Vertex x: 8036.17 , y: 4584.52
neighbor point x: 6817.37 , y: 3874.03
Vertex x: 8207.99 , y: 4501.91
Vertex x: 6817.37 , y: 3874.03
neighbor point x: 8010.45 , y: 3042.76
neighbor point x: 8036.17 , y: 4584.52
Vertex x: 8469.56 , y: 3731.55
Vertex x: 8543.99 , y: 3385.05
neighbor point x: 8010.45 , y: 3042.76
Vertex x: 8010.45 , y: 3042.76
neighbor point x: 8543.99 , y: 3385.05
neighbor point x: 6817.37 , y: 3874.03
Cell: 1166.31,3914.37
x: 1079.99, y: 4924.27
x: 1744.85, y: 4455.47
x: 1582.5, y: 2533.86
x: 384.201, y: 958.891
x: 335.74, y: 923.692
Vertex x: 1079.99 , y: 4924.27
neighbor point x: 1744.85 , y: 4455.47
Vertex x: 1744.85 , y: 4455.47
neighbor point x: 1079.99 , y: 4924.27
Vertex x: 1582.5 , y: 2533.86
Vertex x: 384.201 , y: 958.891
Vertex x: 335.74 , y: 923.692
Cell: 3436.67,788.652
x: 4077.38, y: 1848.94
x: 4278.75, y: 1800.4
x: 384.201, y: 958.891
x: 335.74, y: 923.692
x: -2447.06, y: -15688.2
Vertex x: 4077.38 , y: 1848.94
neighbor point x: 384.201 , y: 958.891
Vertex x: 4278.75 , y: 1800.4
neighbor point x: -2447.06 , y: -15688.2
Vertex x: 384.201 , y: 958.891
neighbor point x: 4077.38 , y: 1848.94
Vertex x: 335.74 , y: 923.692
Vertex x: -2447.06 , y: -15688.2
neighbor point x: 4278.75 , y: 1800.4
Cell: 4801.63,5179.6
x: 4772.1, y: 5526.79
x: 5174.02, y: 5491.26
x: 4265.38, y: 5217.21
x: 5558.19, y: 4998.97
x: 5580.76, y: 4217.36
Vertex x: 4772.1 , y: 5526.79
neighbor point x: 5174.02 , y: 5491.26
Vertex x: 5174.02 , y: 5491.26
neighbor point x: 4772.1 , y: 5526.79
Vertex x: 4265.38 , y: 5217.21
neighbor point x: 5580.76 , y: 4217.36
Vertex x: 5558.19 , y: 4998.97
Vertex x: 5580.76 , y: 4217.36
neighbor point x: 4265.38 , y: 5217.21
Cell: 5952.78,2478.09
x: 5925.66, y: 3876.34
x: 6198.85, y: 3747.31
x: 5665.66, y: 3909.52
x: 5229.02, y: 3614.65
x: 6534.11, y: 2528.54
x: 6242.9, y: 1933.78
x: 4715.92, y: 1954.61
Vertex x: 5925.66 , y: 3876.34
neighbor point x: 6198.85 , y: 3747.31
Vertex x: 6198.85 , y: 3747.31
neighbor point x: 5925.66 , y: 3876.34
Vertex x: 5665.66 , y: 3909.52
Vertex x: 5229.02 , y: 3614.65
Vertex x: 6534.11 , y: 2528.54
Vertex x: 6242.9 , y: 1933.78
neighbor point x: 4715.92 , y: 1954.61
Vertex x: 4715.92 , y: 1954.61
neighbor point x: 6242.9 , y: 1933.78
Cell: 6608.22,8169.43
x: 7391.99, y: 10354.9
x: 6252.73, y: 8145.84
x: 7880.94, y: 8513.42
x: 7808.1, y: 8305.52
x: 6137.32, y: 7594.57
x: 6184.37, y: 7572.77
Vertex x: 7391.99 , y: 10354.9
neighbor point x: 6252.73 , y: 8145.84
Vertex x: 6252.73 , y: 8145.84
neighbor point x: 7391.99 , y: 10354.9
Vertex x: 7880.94 , y: 8513.42
Vertex x: 7808.1 , y: 8305.52
neighbor point x: 6184.37 , y: 7572.77
Vertex x: 6137.32 , y: 7594.57
Vertex x: 6184.37 , y: 7572.77
neighbor point x: 7808.1 , y: 8305.52
Cell: 6912.2,7495.83
x: 7808.1, y: 8305.52
x: 6184.37, y: 7572.77
x: 7765.27, y: 6659.48
x: 7743.97, y: 6487.05
x: 7101.15, y: 6254.67
x: 7193.49, y: 6202.39
x: 7343.85, y: 6162.09
Vertex x: 7808.1 , y: 8305.52
neighbor point x: 6184.37 , y: 7572.77
Vertex x: 6184.37 , y: 7572.77
neighbor point x: 7808.1 , y: 8305.52
Vertex x: 7765.27 , y: 6659.48
Vertex x: 7743.97 , y: 6487.05
Vertex x: 7101.15 , y: 6254.67
Vertex x: 7193.49 , y: 6202.39
Vertex x: 7343.85 , y: 6162.09
Cell: 6065.83,8449.16
x: 6118.24, y: 9859.01
x: 5815.23, y: 8552.42
x: 7315.41, y: 10951.2
x: 7391.99, y: 10354.9
x: 6252.73, y: 8145.84
Vertex x: 6118.24 , y: 9859.01
neighbor point x: 5815.23 , y: 8552.42
Vertex x: 5815.23 , y: 8552.42
neighbor point x: 6252.73 , y: 8145.84
neighbor point x: 6118.24 , y: 9859.01
Vertex x: 7315.41 , y: 10951.2
Vertex x: 7391.99 , y: 10354.9
neighbor point x: 6252.73 , y: 8145.84
Vertex x: 6252.73 , y: 8145.84
neighbor point x: 7391.99 , y: 10354.9
neighbor point x: 5815.23 , y: 8552.42
Cell: 8399.37,2495.66
x: 8543.99, y: 3385.05
x: 8010.45, y: 3042.76
x: 8954.38, y: 3150.07
x: 7715.24, y: 2572.91
x: 8679.27, y: 2039.92
x: 7640.06, y: 2221.77
Vertex x: 8543.99 , y: 3385.05
neighbor point x: 8010.45 , y: 3042.76
Vertex x: 8010.45 , y: 3042.76
neighbor point x: 8543.99 , y: 3385.05
Vertex x: 8954.38 , y: 3150.07
Vertex x: 7715.24 , y: 2572.91
Vertex x: 8679.27 , y: 2039.92
neighbor point x: 7640.06 , y: 2221.77
Vertex x: 7640.06 , y: 2221.77
neighbor point x: 8679.27 , y: 2039.92
Cell: 3345.58,7541.97
x: 3346.46, y: 7808.47
x: 3648.94, y: 7781.7
x: 2672.75, y: 6886
x: 4123.94, y: 6921.41
Vertex x: 3346.46 , y: 7808.47
neighbor point x: 2672.75 , y: 6886
Vertex x: 3648.94 , y: 7781.7
Vertex x: 2672.75 , y: 6886
neighbor point x: 4123.94 , y: 6921.41
