18:26:05: Hitting Voronoi test1 !

18:26:05: Hitting Voronoi test2 !

18:26:05: Cell: 354.517,437.178
x: 299.586, y: 490.704
x: 426.204, y: 456.152
x: 450.753, y: 425.653
x: 405.777, y: 364.178
x: 174.562, y: 430.395
x: 366.302, y: 342.732
x: 177.209, y: 422.034
x: 209.965, y: 371.938
x: 253.494, y: 329.911
Vertex x: 299.586 , y: 490.704
neighbor point x: 426.204 , y: 456.152
Vertex x: 426.204 , y: 456.152
neighbor point x: 299.586 , y: 490.704
Vertex x: 450.753 , y: 425.653
Vertex x: 405.777 , y: 364.178
Vertex x: 174.562 , y: 430.395
Vertex x: 366.302 , y: 342.732
Vertex x: 177.209 , y: 422.034
Vertex x: 209.965 , y: 371.938
Vertex x: 253.494 , y: 329.911
Cell: 563.124,702.083
x: 543.632, y: 802.893
x: 643.521, y: 811.732
x: 476.684, y: 715.757
x: 538.683, y: 633.374
x: 599.723, y: 631.892
x: 706.087, y: 670.879
Vertex x: 543.632 , y: 802.893
neighbor point x: 643.521 , y: 811.732
Vertex x: 643.521 , y: 811.732
neighbor point x: 543.632 , y: 802.893
Vertex x: 476.684 , y: 715.757
Vertex x: 538.683 , y: 633.374
neighbor point x: 599.723 , y: 631.892
Vertex x: 599.723 , y: 631.892
neighbor point x: 706.087 , y: 670.879
neighbor point x: 538.683 , y: 633.374
Vertex x: 706.087 , y: 670.879
neighbor point x: 599.723 , y: 631.892
Cell: 985.965,289.974
x: 996.164, y: 405.419
x: 1214.79, y: 470.867
x: 887.431, y: 238.915
x: 830.026, y: 277.805
x: 1087.67, y: 170.635
x: 3108.88, y: 288.232
Vertex x: 996.164 , y: 405.419
neighbor point x: 830.026 , y: 277.805
Vertex x: 1214.79 , y: 470.867
Vertex x: 887.431 , y: 238.915
neighbor point x: 830.026 , y: 277.805
neighbor point x: 1087.67 , y: 170.635
Vertex x: 830.026 , y: 277.805
neighbor point x: 887.431 , y: 238.915
neighbor point x: 996.164 , y: 405.419
Vertex x: 1087.67 , y: 170.635
neighbor point x: 887.431 , y: 238.915
Vertex x: 3108.88 , y: 288.232
Cell: 757.476,2.62366
x: 750.77, y: 128.226
x: 649.023, y: 87.8826
x: 881.628, y: 4.41109
x: 602.027, y: -68.4244
Vertex x: 750.77 , y: 128.226
neighbor point x: 881.628 , y: 4.41109
Vertex x: 649.023 , y: 87.8826
Vertex x: 881.628 , y: 4.41109
neighbor point x: 750.77 , y: 128.226
Vertex x: 602.027 , y: -68.4244
Cell: 172.353,621.161
x: 188.659, y: 641.866
x: 224.461, y: 577.18
x: 65.2884, y: 593.062
x: 28.5149, y: 512.54
x: 163.632, y: 442.896
Vertex x: 188.659 , y: 641.866
neighbor point x: 65.2884 , y: 593.062
Vertex x: 224.461 , y: 577.18
Vertex x: 65.2884 , y: 593.062
neighbor point x: 188.659 , y: 641.866
Vertex x: 28.5149 , y: 512.54
Vertex x: 163.632 , y: 442.896
Cell: 908.68,651.364
x: 914.215, y: 787.115
x: 925.858, y: 788.016
x: 926.661, y: 785.731
x: 917.373, y: 573.91
x: 750.116, y: 641.619
x: 777.226, y: 559.879
Vertex x: 914.215 , y: 787.115
neighbor point x: 750.116 , y: 641.619
Vertex x: 925.858 , y: 788.016
Vertex x: 926.661 , y: 785.731
Vertex x: 917.373 , y: 573.91
Vertex x: 750.116 , y: 641.619
neighbor point x: 914.215 , y: 787.115
Vertex x: 777.226 , y: 559.879
Cell: 932.812,650.305
x: 926.661, y: 785.731
x: 917.373, y: 573.91
x: 1025.83, y: 567.851
Vertex x: 926.661 , y: 785.731
neighbor point x: 1025.83 , y: 567.851
Vertex x: 917.373 , y: 573.91
neighbor point x: 1025.83 , y: 567.851
Vertex x: 1025.83 , y: 567.851
neighbor point x: 917.373 , y: 573.91
neighbor point x: 926.661 , y: 785.731
Cell: 413.792,84.1174
x: 452.727, y: 179.41
x: 470.141, y: 177.175
x: 464.031, y: 98.0548
x: 272.896, y: 137.966
x: 263.616, y: 120.603
x: 198.411, y: -354.271
Vertex x: 452.727 , y: 179.41
neighbor point x: 272.896 , y: 137.966
Vertex x: 470.141 , y: 177.175
Vertex x: 464.031 , y: 98.0548
Vertex x: 272.896 , y: 137.966
neighbor point x: 452.727 , y: 179.41
Vertex x: 263.616 , y: 120.603
Vertex x: 198.411 , y: -354.271
Cell: 924.207,496.27
x: 917.373, y: 573.91
x: 1025.83, y: 567.851
x: 777.226, y: 559.879
x: 776.091, y: 553.913
x: 782.93, y: 532.313
x: 996.164, y: 405.419
x: 1214.79, y: 470.867
Vertex x: 917.373 , y: 573.91
neighbor point x: 1025.83 , y: 567.851
Vertex x: 1025.83 , y: 567.851
neighbor point x: 917.373 , y: 573.91
Vertex x: 777.226 , y: 559.879
Vertex x: 776.091 , y: 553.913
Vertex x: 782.93 , y: 532.313
neighbor point x: 996.164 , y: 405.419
Vertex x: 996.164 , y: 405.419
neighbor point x: 782.93 , y: 532.313
Vertex x: 1214.79 , y: 470.867
Cell: 487.135,287.52
x: 459.31, y: 314.691
x: 595.205, y: 304.525
x: 476.42, y: 179.394
x: 554.992, y: 188.482
Vertex x: 459.31 , y: 314.691
neighbor point x: 595.205 , y: 304.525
Vertex x: 595.205 , y: 304.525
neighbor point x: 459.31 , y: 314.691
Vertex x: 476.42 , y: 179.394
neighbor point x: 554.992 , y: 188.482
Vertex x: 554.992 , y: 188.482
neighbor point x: 476.42 , y: 179.394
Cell: 439.126,281.448
x: 459.31, y: 314.691
x: 405.777, y: 364.178
x: 366.302, y: 342.732
x: 452.727, y: 179.41
x: 476.42, y: 179.394
x: 470.141, y: 177.175
Vertex x: 459.31 , y: 314.691
neighbor point x: 405.777 , y: 364.178
Vertex x: 405.777 , y: 364.178
neighbor point x: 459.31 , y: 314.691
Vertex x: 366.302 , y: 342.732
neighbor point x: 452.727 , y: 179.41
Vertex x: 452.727 , y: 179.41
neighbor point x: 366.302 , y: 342.732
Vertex x: 476.42 , y: 179.394
Vertex x: 470.141 , y: 177.175
Cell: 19.6216,789.487
x: 125.948, y: 752.318
x: 111.407, y: 737.847
Vertex x: 125.948 , y: 752.318
Vertex x: 111.407 , y: 737.847
Cell: 513.746,941.072
x: 450.345, y: 1188.16
x: 787.716, y: 2503.27
x: 709.16, y: 1082.09
x: 469.014, y: 872.639
x: 470.966, y: 871.664
Vertex x: 450.345 , y: 1188.16
neighbor point x: 787.716 , y: 2503.27
Vertex x: 787.716 , y: 2503.27
neighbor point x: 450.345 , y: 1188.16
Vertex x: 709.16 , y: 1082.09
neighbor point x: 470.966 , y: 871.664
Vertex x: 469.014 , y: 872.639
Vertex x: 470.966 , y: 871.664
neighbor point x: 709.16 , y: 1082.09
Cell: 617.156,554.676
x: 599.723, y: 631.892
x: 706.087, y: 670.879
x: 583.924, y: 529.824
x: 750.116, y: 641.619
x: 699.109, y: 512.873
x: 777.226, y: 559.879
x: 776.091, y: 553.913
Vertex x: 599.723 , y: 631.892
neighbor point x: 706.087 , y: 670.879
Vertex x: 706.087 , y: 670.879
neighbor point x: 599.723 , y: 631.892
Vertex x: 583.924 , y: 529.824
neighbor point x: 699.109 , y: 512.873
Vertex x: 750.116 , y: 641.619
Vertex x: 699.109 , y: 512.873
neighbor point x: 583.924 , y: 529.824
Vertex x: 777.226 , y: 559.879
Vertex x: 776.091 , y: 553.913
Cell: 374.091,508.91
x: 373.34, y: 595.051
x: 381.96, y: 598.005
x: 407.383, y: 578.556
x: 299.586, y: 490.704
x: 426.204, y: 456.152
Vertex x: 373.34 , y: 595.051
neighbor point x: 381.96 , y: 598.005
Vertex x: 381.96 , y: 598.005
neighbor point x: 373.34 , y: 595.051
Vertex x: 407.383 , y: 578.556
Vertex x: 299.586 , y: 490.704
neighbor point x: 426.204 , y: 456.152
Vertex x: 426.204 , y: 456.152
neighbor point x: 299.586 , y: 490.704
Cell: 511.534,76.5687
x: 476.42, y: 179.394
x: 554.992, y: 188.482
x: 470.141, y: 177.175
x: 464.031, y: 98.0548
x: 649.023, y: 87.8826
x: 602.027, y: -68.4244
