13:36:18: Hitting Voronoi test1 !

13:36:18: Hitting Voronoi test2 !

13:36:18: Cell: 1644.2,5766.43
x: 1689.11, y: 6391.59
x: 436.303, y: 5635.42
x: 2181.07, y: 4688.36
x: 2407.66, y: 4737.88
x: 388.226, y: 4814.79
Vertex x: 436.303 , y: 5635.42
neighbor point x: 1689.11 , y: 6391.59
Vertex x: 1689.11 , y: 6391.59
neighbor point x: 436.303 , y: 5635.42
Vertex x: 2626.79 , y: 6566.04
Vertex x: 2873.49 , y: 6300.19
Vertex x: 2181.07 , y: 4688.36
neighbor point x: 2407.66 , y: 4737.88
Vertex x: 2407.66 , y: 4737.88
neighbor point x: 2181.07 , y: 4688.36
Vertex x: 388.226 , y: 4814.79
Cell: 7953.48,9571.15
x: 8278.02, y: 8533.31
x: 9278.27, y: 8244.21
x: 10320.5, y: 8688.65
x: 8110.5, y: 6748.45
x: 8156.11, y: 6174.48
x: 9008.9, y: 5447.6
x: 9387.35, y: 5083.37
x: 17553.4, y: 4197.83
Vertex x: 8278.02 , y: 8533.31
neighbor point x: 9278.27 , y: 8244.21
Vertex x: 9278.27 , y: 8244.21
neighbor point x: 8278.02 , y: 8533.31
Vertex x: 10320.5 , y: 8688.65
Vertex x: 8110.5 , y: 6748.45
Vertex x: 8156.11 , y: 6174.48
Vertex x: 9008.9 , y: 5447.6
Vertex x: 9387.35 , y: 5083.37
Vertex x: 17553.4 , y: 4197.83
Cell: 3999.76,2650.62
Vertex x: 3399.85 , y: 3799.05
Vertex x: 3046.86 , y: 3013.14
Vertex x: 3048.49 , y: 2915.1
Vertex x: 3078.89 , y: 2771.2
Vertex x: 4393.33 , y: 2297.01
Cell: 9318.7,6369.59
x: 9278.27, y: 8244.21
x: 10320.5, y: 8688.65
Vertex x: 9278.27 , y: 8244.21
Vertex x: 10320.5 , y: 8688.65
Vertex x: 8110.5 , y: 6748.45
Vertex x: 8156.11 , y: 6174.48
Cell: 6529.93,5463.41
x: 2626.79, y: 6566.04
x: 6903.14, y: 4493.35
Vertex x: 2626.79 , y: 6566.04
Vertex x: 7395.26 , y: 5424.88
Vertex x: 5325.27 , y: 6710.79
Vertex x: 7198.33 , y: 4743.81
Vertex x: 6903.14 , y: 4493.35
Cell: 2106.56,2619.12
x: 3420.56, y: 3861.73
x: 3399.85, y: 3799.05
x: 1650.25, y: 3071.8
x: 3046.86, y: 3013.14
x: 3048.49, y: 2915.1
x: 1133.58, y: 2780.01
x: 1249.78, y: 1985.88
Vertex x: 1650.25 , y: 3071.8
neighbor point x: 3420.56 , y: 3861.73
neighbor point x: 3399.85 , y: 3799.05
neighbor point x: 3046.86 , y: 3013.14
neighbor point x: 1133.58 , y: 2780.01
Vertex x: 3420.56 , y: 3861.73
neighbor point x: 3399.85 , y: 3799.05
neighbor point x: 1650.25 , y: 3071.8
neighbor point x: 3046.86 , y: 3013.14
neighbor point x: 1133.58 , y: 2780.01
Vertex x: 3399.85 , y: 3799.05
neighbor point x: 3420.56 , y: 3861.73
neighbor point x: 1650.25 , y: 3071.8
neighbor point x: 3046.86 , y: 3013.14
neighbor point x: 1133.58 , y: 2780.01
Vertex x: 3046.86 , y: 3013.14
neighbor point x: 3420.56 , y: 3861.73
neighbor point x: 3399.85 , y: 3799.05
neighbor point x: 1650.25 , y: 3071.8
neighbor point x: 1133.58 , y: 2780.01
Vertex x: 1133.58 , y: 2780.01
neighbor point x: 3420.56 , y: 3861.73
neighbor point x: 3399.85 , y: 3799.05
neighbor point x: 1650.25 , y: 3071.8
neighbor point x: 3046.86 , y: 3013.14
Vertex x: 3048.49 , y: 2915.1
Vertex x: 1321.17 , y: 1980.43
Vertex x: 1249.78 , y: 1985.88
Cell: 2356.88,2187.05
x: 3366.53, y: 1265.97
Vertex x: 3078.89 , y: 2771.2
Vertex x: 3416.82 , y: 1573.57
Vertex x: 3366.53 , y: 1265.97
Cell: 1606.47,9530.29
x: 2687.38, y: 10318.4
x: 1271.57, y: 8443.93
Vertex x: 2692.2 , y: 130021
Vertex x: 2687.38 , y: 10318.4
Vertex x: 1771.05 , y: 8719.03
Vertex x: 1271.57 , y: 8443.93
Cell: 4454.01,4799.23
x: 4077.99, y: 5091.97
x: 4491.99, y: 3780.54
Vertex x: 4077.99 , y: 5091.97
Vertex x: 5029.64 , y: 4839.46
Vertex x: 4491.99 , y: 3780.54
Cell: 2554.15,8987.34
x: 2687.38, y: 10318.4
x: 2937.8, y: 8461.81
x: 3309.16, y: 8514.24
Vertex x: 2687.38 , y: 10318.4
Vertex x: 3386.79 , y: 8754.21
Vertex x: 2937.8 , y: 8461.81
neighbor point x: 3309.16 , y: 8514.24
Vertex x: 3309.16 , y: 8514.24
neighbor point x: 2937.8 , y: 8461.81
Cell: 5957.05,4923.72
x: 5424.63, y: 6062.78
x: 6498.91, y: 3714.73
Vertex x: 5424.63 , y: 6062.78
Vertex x: 6903.14 , y: 4493.35
Vertex x: 6498.91 , y: 3714.73
Cell: 1422.38,6958.78
x: 1192.32, y: 8112.95
x: 1109.17, y: 6956.31
x: 2053.13, y: 7426.98
x: 1689.11, y: 6391.59
x: 2626.79, y: 6566.04
x: 436.303, y: 5635.42
x: -200.022, y: 5136.82
x: -4168.87, y: 5798.55
Vertex x: 1192.32 , y: 8112.95
neighbor point x: 2053.13 , y: 7426.98
Vertex x: 2053.13 , y: 7426.98
neighbor point x: 1192.32 , y: 8112.95
Vertex x: 1109.17 , y: 6956.31
Vertex x: 2614.84 , y: 6613.05
Vertex x: 436.303 , y: 5635.42
Vertex x: 1689.11 , y: 6391.59
neighbor point x: 2626.79 , y: 6566.04
Vertex x: 2626.79 , y: 6566.04
neighbor point x: 1689.11 , y: 6391.59
Vertex x: -200.022 , y: 5136.82
Vertex x: -4168.87 , y: 5798.55
Cell: 1115.04,6643.15
x: 1109.17, y: 6956.31
x: 1689.11, y: 6391.59
x: 2614.84, y: 6613.05
Vertex x: 1109.17 , y: 6956.31
neighbor point x: 2614.84 , y: 6613.05
Vertex x: 2614.84 , y: 6613.05
neighbor point x: 1109.17 , y: 6956.31
Vertex x: 1689.11 , y: 6391.59
Cell: 7449.85,7828.63
x: 7466.34, y: 8266.68
x: 3309.16, y: 8514.24
x: 8278.02, y: 8533.31
x: 8110.5, y: 6748.45
Vertex x: 7466.34 , y: 8266.68
neighbor point x: 3309.16 , y: 8514.24
neighbor point x: 8278.02 , y: 8533.31
Vertex x: 8278.02 , y: 8533.31
neighbor point x: 7466.34 , y: 8266.68
neighbor point x: 3309.16 , y: 8514.24
Vertex x: 3309.16 , y: 8514.24
neighbor point x: 7466.34 , y: 8266.68
neighbor point x: 8278.02 , y: 8533.31
Vertex x: 9278.27 , y: 8244.21
Vertex x: 8110.5 , y: 6748.45
Cell: 4198.23,8455.51
x: 5040.39, y: 9415.84
x: 3386.79, y: 8754.21
x: 5049.67, y: 7101.97
Vertex x: 3386.79 , y: 8754.21
neighbor point x: 5040.39 , y: 9415.84
Vertex x: 5040.39 , y: 9415.84
neighbor point x: 3386.79 , y: 8754.21
Vertex x: 5062.47 , y: 9374.41
Vertex x: 3309.16 , y: 8514.24
Vertex x: 5049.67 , y: 7101.97
Cell: 4221.94,2797.57
x: 4491.99, y: 3780.54
x: 3535.99, y: 3891.38
x: 4393.33, y: 2297.01
x: 5726.99, y: 2834.57
x: 3416.82, y: 1573.57
Vertex x: 3535.99 , y: 3891.38
neighbor point x: 4491.99 , y: 3780.54
Vertex x: 4491.99 , y: 3780.54
