19:08:16: Hitting Voronoi test1 !

19:08:16: Hitting Voronoi test2 !

19:08:16: Cell: 38.5969,339.182
x: 45.8083, y: 396.047
x: 17.9999, y: 398.806
x: 39.5773, y: 308.338
x: 94.7895, y: 325.155
x: 74.0422, y: 304.711
x: 86.567, y: 309.849
Vertex x: 45.8083 , y: 396.047
neighbor point x: 17.9999 , y: 398.806
Vertex x: 17.9999 , y: 398.806
neighbor point x: 39.5773 , y: 308.338
neighbor point x: 45.8083 , y: 396.047
Vertex x: 39.5773 , y: 308.338
neighbor point x: 17.9999 , y: 398.806
Vertex x: 94.7895 , y: 325.155
Vertex x: 74.0422 , y: 304.711
Vertex x: 86.567 , y: 309.849
Cell: 34.3171,465.403
x: 62.8403, y: 485.839
x: -2.03537, y: 402.812
Vertex x: 62.8403 , y: 485.839
neighbor point x: -2.03537 , y: 402.812
Vertex x: -2.03537 , y: 402.812
neighbor point x: 62.8403 , y: 485.839
Cell: 412.442,405.511
x: 382.322, y: 447.334
x: 354.527, y: 421.999
x: 378.167, y: 392.974
x: 479.623, y: 396.626
x: 480.978, y: 394.364
x: 428.262, y: 360.227
Vertex x: 382.322 , y: 447.334
neighbor point x: 479.623 , y: 396.626
Vertex x: 354.527 , y: 421.999
neighbor point x: 378.167 , y: 392.974
Vertex x: 378.167 , y: 392.974
neighbor point x: 428.262 , y: 360.227
neighbor point x: 354.527 , y: 421.999
Vertex x: 479.623 , y: 396.626
neighbor point x: 382.322 , y: 447.334
Vertex x: 480.978 , y: 394.364
neighbor point x: 428.262 , y: 360.227
Vertex x: 428.262 , y: 360.227
neighbor point x: 480.978 , y: 394.364
neighbor point x: 378.167 , y: 392.974
Cell: 359.116,330.868
x: 366.478, y: 346.446
x: 328.48, y: 346.246
x: 410.451, y: 309.94
x: 410.017, y: 297.404
x: 321.706, y: 272.76
Vertex x: 366.478 , y: 346.446
neighbor point x: 328.48 , y: 346.246
Vertex x: 328.48 , y: 346.246
neighbor point x: 366.478 , y: 346.446
Vertex x: 410.451 , y: 309.94
Vertex x: 410.017 , y: 297.404
neighbor point x: 321.706 , y: 272.76
Vertex x: 321.706 , y: 272.76
neighbor point x: 410.017 , y: 297.404
Cell: 505.66,466.605
x: 490.57, y: 467.888
x: 958.76, y: 315.407
Vertex x: 490.57 , y: 467.888
neighbor point x: 958.76 , y: 315.407
Vertex x: 958.76 , y: 315.407
neighbor point x: 490.57 , y: 467.888
Cell: 236.87,227.72
x: 308.343, y: 254.967
x: 167.935, y: 224.084
x: 164.386, y: 218.038
x: 311.919, y: 219.223
x: 307.803, y: 197.222
x: 168.979, y: 184.046
x: 173.649, y: 180.551
x: 280.656, y: 168.169
Vertex x: 308.343 , y: 254.967
neighbor point x: 167.935 , y: 224.084
Vertex x: 167.935 , y: 224.084
neighbor point x: 308.343 , y: 254.967
Vertex x: 164.386 , y: 218.038
Vertex x: 311.919 , y: 219.223
Vertex x: 307.803 , y: 197.222
Vertex x: 168.979 , y: 184.046
Vertex x: 173.649 , y: 180.551
neighbor point x: 280.656 , y: 168.169
Vertex x: 280.656 , y: 168.169
neighbor point x: 173.649 , y: 180.551
Cell: 452.586,56.5372
x: 435.235, y: 136.031
x: 422.432, y: 129.996
x: 392.855, y: 84.9835
x: 1123.23, y: -47.9183
Vertex x: 435.235 , y: 136.031
neighbor point x: 1123.23 , y: -47.9183
Vertex x: 422.432 , y: 129.996
Vertex x: 392.855 , y: 84.9835
Vertex x: 1123.23 , y: -47.9183
neighbor point x: 435.235 , y: 136.031
Cell: 476.603,473.74
x: 490.57, y: 467.888
x: 412.804, y: 527.001
x: 472.664, y: 432.709
x: 279724, y: 4.99198e+06
Vertex x: 490.57 , y: 467.888
Vertex x: 412.804 , y: 527.001
neighbor point x: 472.664 , y: 432.709
neighbor point x: 279724 , y: 4.99198e+06
Vertex x: 472.664 , y: 432.709
neighbor point x: 412.804 , y: 527.001
Vertex x: 279724 , y: 4.99198e+06
neighbor point x: 412.804 , y: 527.001
Cell: 95.5698,466.994
x: 118.122, y: 480.107
x: 66.0675, y: 482.225
x: 83.6968, y: 423.782
x: 137.002, y: 427.561
Vertex x: 118.122 , y: 480.107
neighbor point x: 66.0675 , y: 482.225
Vertex x: 66.0675 , y: 482.225
neighbor point x: 118.122 , y: 480.107
Vertex x: 83.6968 , y: 423.782
neighbor point x: 137.002 , y: 427.561
Vertex x: 137.002 , y: 427.561
neighbor point x: 83.6968 , y: 423.782
Cell: 284.863,21.7782
x: 286.122, y: 90.3155
x: 294.783, y: 85.5952
x: 253.633, y: 70.3637
x: 305.495, y: 29.1809
x: 302.805, y: 22.1582
x: 259.933, y: -43.6968
Vertex x: 286.122 , y: 90.3155
neighbor point x: 253.633 , y: 70.3637
Vertex x: 294.783 , y: 85.5952
Vertex x: 253.633 , y: 70.3637
neighbor point x: 286.122 , y: 90.3155
Vertex x: 305.495 , y: 29.1809
Vertex x: 302.805 , y: 22.1582
Vertex x: 259.933 , y: -43.6968
Cell: 91.688,33.4435
x: 83.8854, y: 80.418
x: 92.2198, y: 26.5715
x: 52.6731, y: 72.2124
x: 53.1989, y: 49.415
x: 126.684, y: 42.1165
x: 114.935, y: 23.6753
Vertex x: 83.8854 , y: 80.418
neighbor point x: 126.684 , y: 42.1165
Vertex x: 92.2198 , y: 26.5715
neighbor point x: 53.1989 , y: 49.415
Vertex x: 52.6731 , y: 72.2124
Vertex x: 53.1989 , y: 49.415
neighbor point x: 92.2198 , y: 26.5715
Vertex x: 126.684 , y: 42.1165
neighbor point x: 83.8854 , y: 80.418
Vertex x: 114.935 , y: 23.6753
Cell: 89.9807,20.0527
x: 92.2198, y: 26.5715
x: 114.935, y: 23.6753
x: 44.5936, y: -26.256
x: -13.1155, y: -395.792
Vertex x: 92.2198 , y: 26.5715
neighbor point x: 44.5936 , y: -26.256
Vertex x: 114.935 , y: 23.6753
Vertex x: 44.5936 , y: -26.256
neighbor point x: 92.2198 , y: 26.5715
Vertex x: -13.1155 , y: -395.792
Cell: 493.793,206.016
x: 450.494, y: 259.567
x: 438.292, y: 222.695
x: 438.315, y: 222.262
x: 708.969, y: 324.973
x: 958.76, y: 315.407
x: 1123.23, y: -47.9183
Vertex x: 450.494 , y: 259.567
neighbor point x: 708.969 , y: 324.973
Vertex x: 438.292 , y: 222.695
Vertex x: 438.315 , y: 222.262
neighbor point x: 1123.23 , y: -47.9183
Vertex x: 708.969 , y: 324.973
neighbor point x: 450.494 , y: 259.567
Vertex x: 958.76 , y: 315.407
Vertex x: 1123.23 , y: -47.9183
neighbor point x: 438.315 , y: 222.262
Cell: 32.1984,278.373
x: 39.5773, y: 308.338
x: 74.0422, y: 304.711
x: 18.1236, y: 205.885
x: -0.365855, y: 190.161
x: -112.508, y: 164.267
x: -892.757, y: 217.123
Vertex x: 39.5773 , y: 308.338
neighbor point x: -892.757 , y: 217.123
Vertex x: 74.0422 , y: 304.711
neighbor point x: 18.1236 , y: 205.885
Vertex x: 18.1236 , y: 205.885
neighbor point x: 74.0422 , y: 304.711
Vertex x: -0.365855 , y: 190.161
Vertex x: -112.508 , y: 164.267
Vertex x: -892.757 , y: 217.123
neighbor point x: 39.5773 , y: 308.338
Cell: 181.714,69.9098
x: 185.999, y: 109.552
x: 157.919, y: 82.3927
x: 232.974, y: 69.6482
x: 151.674, y: 42.8814
x: 179.656, y: 21.5761
Vertex x: 185.999 , y: 109.552
neighbor point x: 157.919 , y: 82.3927
Vertex x: 157.919 , y: 82.3927
neighbor point x: 185.999 , y: 109.552
Vertex x: 232.974 , y: 69.6482
neighbor point x: 179.656 , y: 21.5761
Vertex x: 151.674 , y: 42.8814
Vertex x: 179.656 , y: 21.5761
neighbor point x: 232.974 , y: 69.6482
Cell: 101.547,382.677
x: 83.6968, y: 423.782
x: 137.002, y: 427.561
x: 150, y: 422.151
x: 45.8083, y: 396.047
x: 168.361, y: 367.685
x: 165.625, y: 359.49
x: 108.445, y: 330.237
x: 94.7895, y: 325.155
Vertex x: 83.6968 , y: 423.782
neighbor point x: 137.002 , y: 427.561
Vertex x: 137.002 , y: 427.561
neighbor point x: 83.6968 , y: 423.782
Vertex x: 150 , y: 422.151
Vertex x: 45.8083 , y: 396.047
Vertex x: 168.361 , y: 367.685
Vertex x: 165.625 , y: 359.49
neighbor point x: 108.445 , y: 330.237
