03:16:18: Hitting Voronoi test1 !

03:16:18: Hitting Voronoi test2 !

03:16:18: Cell: 913.231,761.864
x: 885.297, y: 804.504
x: 974.809, y: 819.329
x: 842.777, y: 703.151
x: 899.887, y: 675.188
Vertex x: 885.297 , y: 804.504
neighbor point x: 974.809 , y: 819.329
Vertex x: 974.809 , y: 819.329
neighbor point x: 899.887 , y: 675.188
neighbor point x: 885.297 , y: 804.504
Vertex x: 842.777 , y: 703.151
Vertex x: 899.887 , y: 675.188
neighbor point x: 974.809 , y: 819.329
Cell: 648.813,717.08
x: 609.005, y: 811.137
x: 708.92, y: 835.581
x: 764.701, y: 701.316
x: 759.144, y: 691.275
x: 485.822, y: 689.428
x: 590.638, y: 618.386
x: 550.122, y: 617.439
x: 519.544, y: 628.53
Vertex x: 609.005 , y: 811.137
neighbor point x: 708.92 , y: 835.581
Vertex x: 708.92 , y: 835.581
neighbor point x: 609.005 , y: 811.137
Vertex x: 764.701 , y: 701.316
Vertex x: 759.144 , y: 691.275
neighbor point x: 590.638 , y: 618.386
Vertex x: 485.822 , y: 689.428
Vertex x: 590.638 , y: 618.386
neighbor point x: 759.144 , y: 691.275
Vertex x: 550.122 , y: 617.439
Vertex x: 519.544 , y: 628.53
Cell: 42.097,689.19
x: 42.8012, y: 797.408
x: -26.7686, y: 791.453
x: 94.7895, y: 627.57
x: -277.55, y: 752.783
Vertex x: 42.8012 , y: 797.408
neighbor point x: -26.7686 , y: 791.453
Vertex x: -26.7686 , y: 791.453
neighbor point x: 42.8012 , y: 797.408
Vertex x: 94.7895 , y: 627.57
neighbor point x: -277.55 , y: 752.783
Vertex x: -277.55 , y: 752.783
neighbor point x: 94.7895 , y: 627.57
Cell: 835.302,794.557
x: 760.07, y: 936.854
x: 885.297, y: 804.504
x: 708.92, y: 835.581
x: 842.777, y: 703.151
x: 764.701, y: 701.316
Vertex x: 760.07 , y: 936.854
neighbor point x: 885.297 , y: 804.504
Vertex x: 885.297 , y: 804.504
neighbor point x: 760.07 , y: 936.854
Vertex x: 708.92 , y: 835.581
Vertex x: 842.777 , y: 703.151
neighbor point x: 764.701 , y: 701.316
Vertex x: 764.701 , y: 701.316
neighbor point x: 842.777 , y: 703.151
Cell: 559.432,420.579
x: 561.844, y: 449.088
x: 545.606, y: 449.814
x: 523.047, y: 409.166
x: 524.036, y: 300.692
x: 584.965, y: 295.906
Vertex x: 561.844 , y: 449.088
neighbor point x: 545.606 , y: 449.814
Vertex x: 545.606 , y: 449.814
neighbor point x: 561.844 , y: 449.088
Vertex x: 523.047 , y: 409.166
Vertex x: 524.036 , y: 300.692
neighbor point x: 584.965 , y: 295.906
Vertex x: 584.965 , y: 295.906
neighbor point x: 524.036 , y: 300.692
Cell: 375.894,565.952
x: 365.298, y: 748.206
x: 286.65, y: 726.403
x: 485.822, y: 689.428
x: 519.544, y: 628.53
x: 481.457, y: 548.219
x: 212.833, y: 585.217
x: 218.727, y: 574.539
x: 437.384, y: 497.632
x: 401.47, y: 470.441
Vertex x: 365.298 , y: 748.206
neighbor point x: 485.822 , y: 689.428
Vertex x: 286.65 , y: 726.403
Vertex x: 485.822 , y: 689.428
neighbor point x: 365.298 , y: 748.206
Vertex x: 519.544 , y: 628.53
Vertex x: 481.457 , y: 548.219
Vertex x: 212.833 , y: 585.217
Vertex x: 218.727 , y: 574.539
neighbor point x: 401.47 , y: 470.441
Vertex x: 437.384 , y: 497.632
Vertex x: 401.47 , y: 470.441
neighbor point x: 218.727 , y: 574.539
Cell: 946.044,373.67
x: 1049.49, y: 550.308
x: 859.12, y: 327.115
x: 918.335, y: 247.981
x: 1852.23, y: 512.38
Vertex x: 1049.49 , y: 550.308
neighbor point x: 859.12 , y: 327.115
Vertex x: 859.12 , y: 327.115
neighbor point x: 1049.49 , y: 550.308
Vertex x: 918.335 , y: 247.981
neighbor point x: 1852.23 , y: 512.38
Vertex x: 1852.23 , y: 512.38
neighbor point x: 918.335 , y: 247.981
Cell: 142.227,436.979
x: 151.273, y: 576.53
x: 212.833, y: 585.217
x: 218.727, y: 574.539
x: 218.754, y: 573.893
x: 132.784, y: 372.451
x: -12.4444, y: 403.528
x: -49.5214, y: 429.806
Vertex x: 151.273 , y: 576.53
neighbor point x: -49.5214 , y: 429.806
Vertex x: 212.833 , y: 585.217
Vertex x: 218.727 , y: 574.539
Vertex x: 218.754 , y: 573.893
neighbor point x: 132.784 , y: 372.451
