16:34:50: Hitting Voronoi test1 !

16:34:50: Hitting Voronoi test2 !

16:34:50: Cell: 2900.68,8680.5
x: 2494.26, y: 9309.25
x: 3487.73, y: 9940.63
x: 2131.34, y: 8965.96
x: 3760.01, y: 8380.18
x: 2227.74, y: 7895.41
Vertex x: 2494.26 , y: 9309.25
neighbor point x: 3487.73 , y: 9940.63
Vertex x: 3487.73 , y: 9940.63
neighbor point x: 2494.26 , y: 9309.25
Vertex x: 2131.34 , y: 8965.96
Vertex x: 3760.01 , y: 8380.18
neighbor point x: 2227.74 , y: 7895.41
Vertex x: 2227.74 , y: 7895.41
neighbor point x: 3760.01 , y: 8380.18
Cell: 6867.99,9963.86
x: 8158.04, y: 11089.1
x: 4469.53, y: 13165.7
x: 6179.55, y: 9184.59
x: 7774.39, y: 9123.9
x: 7280.41, y: 8575.13
Vertex x: 8158.04 , y: 11089.1
Vertex x: 4469.53 , y: 13165.7
neighbor point x: 6179.55 , y: 9184.59
Vertex x: 6179.55 , y: 9184.59
neighbor point x: 4469.53 , y: 13165.7
Vertex x: 7774.39 , y: 9123.9
Vertex x: 7280.41 , y: 8575.13
Cell: 9006.41,6369.73
x: 8697.67, y: 7315.57
x: 8368.26, y: 6730.78
x: 8810.14, y: 5855.93
x: 9251.08, y: 5484.71
x: 12330.1, y: 7880.27
x: 13378.1, y: 7828.95
Vertex x: 8697.67 , y: 7315.57
neighbor point x: 12330.1 , y: 7880.27
Vertex x: 8368.26 , y: 6730.78
Vertex x: 8810.14 , y: 5855.93
Vertex x: 9251.08 , y: 5484.71
neighbor point x: 13378.1 , y: 7828.95
Vertex x: 12330.1 , y: 7880.27
neighbor point x: 8697.67 , y: 7315.57
Vertex x: 13378.1 , y: 7828.95
neighbor point x: 9251.08 , y: 5484.71
Cell: 1211.75,6897.8
x: 1087.95, y: 7752.59
x: 2090.63, y: 7622.76
x: 738.526, y: 6470.61
x: 2672.49, y: 6041.22
Vertex x: 1087.95 , y: 7752.59
neighbor point x: 2090.63 , y: 7622.76
Vertex x: 2090.63 , y: 7622.76
neighbor point x: 1087.95 , y: 7752.59
Vertex x: 738.526 , y: 6470.61
neighbor point x: 2672.49 , y: 6041.22
Vertex x: 2672.49 , y: 6041.22
neighbor point x: 738.526 , y: 6470.61
Cell: 20.4846,3501.29
x: -1686.17, y: 5580.31
x: 1240.81, y: 4393.28
x: 406.173, y: 2266.27
x: -4785.6, y: 1080.9
Vertex x: -1686.17 , y: 5580.31
neighbor point x: 1240.81 , y: 4393.28
Vertex x: 1240.81 , y: 4393.28
neighbor point x: -1686.17 , y: 5580.31
Vertex x: 406.173 , y: 2266.27
Vertex x: -4785.6 , y: 1080.9
Cell: 2455.06,407.635
x: 2710.81, y: 1357.59
x: 1761.58, y: 1457.95
x: 1759.74, y: 1452.03
x: 3010.8, y: 656.186
