06:40:41: Hitting Voronoi test1 !

06:40:41: Hitting Voronoi test2 !

06:40:41: Cell: 27.5806,906.439
x: 77.8924, y: 921.739
x: 95.0629, y: 809.354
x: -35.4409, y: 731.314
x: -386.93, y: 617.434
x: -661.569, y: 582.814
Vertex x: 77.8924 , y: 921.739
Vertex x: 95.0629 , y: 809.354
Vertex x: -35.4409 , y: 731.314
Vertex x: -386.93 , y: 617.434
Vertex x: -661.569 , y: 582.814
Cell: 67.1643,973.22
x: -465.518, y: 6226.93
x: 166.194, y: 1031.23
x: 77.8924, y: 921.739
Vertex x: -465.518 , y: 6226.93
neighbor point x: 166.194 , y: 1031.23
Vertex x: 166.194 , y: 1031.23
neighbor point x: 77.8924 , y: 921.739
neighbor point x: -465.518 , y: 6226.93
Vertex x: 77.8924 , y: 921.739
neighbor point x: 166.194 , y: 1031.23
Cell: 265.782,629.862
x: 289.927, y: 713.056
x: 233.388, y: 708.273
x: 191.71, y: 642.4
x: 445.904, y: 579.352
x: 194.626, y: 517.521
x: 198.726, y: 513.639
x: 343.659, y: 496.495
Vertex x: 289.927 , y: 713.056
neighbor point x: 233.388 , y: 708.273
Vertex x: 233.388 , y: 708.273
neighbor point x: 289.927 , y: 713.056
Vertex x: 191.71 , y: 642.4
Vertex x: 445.904 , y: 579.352
Vertex x: 194.626 , y: 517.521
Vertex x: 198.726 , y: 513.639
neighbor point x: 343.659 , y: 496.495
Vertex x: 343.659 , y: 496.495
neighbor point x: 198.726 , y: 513.639
Cell: 743.821,140.554
x: 666.145, y: 208.673
x: 880.241, y: 183.337
x: 899.622, y: 162.959
x: 587.738, y: 131.911
x: 565.468, y: 26.5749
x: 568.288, y: 16.0251
Vertex x: 666.145 , y: 208.673
neighbor point x: 880.241 , y: 183.337
Vertex x: 880.241 , y: 183.337
neighbor point x: 666.145 , y: 208.673
Vertex x: 899.622 , y: 162.959
neighbor point x: 568.288 , y: 16.0251
Vertex x: 587.738 , y: 131.911
Vertex x: 565.468 , y: 26.5749
