01:45:29: Hitting Voronoi test1 !

01:45:29: Hitting Voronoi test2 !

01:45:29: Cell: 90.6915,874.21
x: 141.455, y: 988.865
x: 184.446, y: 905.864
x: 192.394, y: 880.519
x: 66.0955, y: 770.822
x: -152.899, y: 804.43
Vertex x: 141.455 , y: 988.865
neighbor point x: -152.899 , y: 804.43
Vertex x: 184.446 , y: 905.864
Vertex x: 192.394 , y: 880.519
neighbor point x: 66.0955 , y: 770.822
Vertex x: 66.0955 , y: 770.822
neighbor point x: -152.899 , y: 804.43
neighbor point x: 192.394 , y: 880.519
Vertex x: -152.899 , y: 804.43
neighbor point x: 66.0955 , y: 770.822
neighbor point x: 141.455 , y: 988.865
Cell: 423.247,872.392
x: 427.942, y: 1010.6
x: 372.359, y: 952.354
x: 497.51, y: 941.014
x: 356.69, y: 915.439
x: 514.296, y: 853.263
x: 415.252, y: 784.155
Vertex x: 427.942 , y: 1010.6
neighbor point x: 372.359 , y: 952.354
Vertex x: 372.359 , y: 952.354
neighbor point x: 427.942 , y: 1010.6
Vertex x: 497.51 , y: 941.014
Vertex x: 356.69 , y: 915.439
Vertex x: 514.296 , y: 853.263
neighbor point x: 415.252 , y: 784.155
Vertex x: 415.252 , y: 784.155
neighbor point x: 514.296 , y: 853.263
Cell: 922.552,305.728
x: 939.026, y: 307.422
x: 876.741, y: 349.633
x: 874.362, y: 264.785
x: 932.96, y: 236.046
x: 981.355, y: 239.093
Vertex x: 939.026 , y: 307.422
neighbor point x: 876.741 , y: 349.633
Vertex x: 876.741 , y: 349.633
neighbor point x: 939.026 , y: 307.422
Vertex x: 874.362 , y: 264.785
Vertex x: 932.96 , y: 236.046
Vertex x: 981.355 , y: 239.093
Cell: 279.489,933.412
x: 302.186, y: 963.637
x: 372.359, y: 952.354
x: 356.69, y: 915.439
x: 184.446, y: 905.864
x: 192.394, y: 880.519
x: 247.302, y: 841.838
Vertex x: 302.186 , y: 963.637
neighbor point x: 184.446 , y: 905.864
Vertex x: 372.359 , y: 952.354
Vertex x: 356.69 , y: 915.439
neighbor point x: 247.302 , y: 841.838
Vertex x: 184.446 , y: 905.864
neighbor point x: 302.186 , y: 963.637
Vertex x: 192.394 , y: 880.519
Vertex x: 247.302 , y: 841.838
neighbor point x: 356.69 , y: 915.439
Cell: 493.683,252.951
x: 530.489, y: 336.684
x: 428.48, y: 298.88
x: 601.598, y: 200.611
x: 501.83, y: 140.853
x: 401.898, y: 134.014
Vertex x: 530.489 , y: 336.684
neighbor point x: 428.48 , y: 298.88
Vertex x: 428.48 , y: 298.88
neighbor point x: 530.489 , y: 336.684
Vertex x: 601.598 , y: 200.611
neighbor point x: 501.83 , y: 140.853
Vertex x: 501.83 , y: 140.853
neighbor point x: 601.598 , y: 200.611
Vertex x: 401.898 , y: 134.014
Cell: 771.469,525.311
x: 851.038, y: 542.434
x: 608.084, y: 557.663
x: 572.407, y: 531.743
x: 585.649, y: 503.017
x: 867.446, y: 436.007
x: 864.824, y: 433.89
x: 728.738, y: 398.089
Vertex x: 851.038 , y: 542.434
neighbor point x: 608.084 , y: 557.663
Vertex x: 608.084 , y: 557.663
neighbor point x: 851.038 , y: 542.434
Vertex x: 572.407 , y: 531.743
Vertex x: 585.649 , y: 503.017
neighbor point x: 728.738 , y: 398.089
Vertex x: 867.446 , y: 436.007
Vertex x: 864.824 , y: 433.89
neighbor point x: 728.738 , y: 398.089
Vertex x: 728.738 , y: 398.089
neighbor point x: 864.824 , y: 433.89
neighbor point x: 585.649 , y: 503.017
Cell: 566.146,1015.26
x: -29.8448, y: 9003.35
x: 759.337, y: 1493.4
x: 736.829, y: 1323.75
x: 659.736, y: 1009.08
x: 586.683, y: 961.74
x: 427.942, y: 1010.6
x: 497.51, y: 941.014
Vertex x: -29.8448 , y: 9003.35
neighbor point x: 427.942 , y: 1010.6
Vertex x: 759.337 , y: 1493.4
Vertex x: 736.829 , y: 1323.75
Vertex x: 659.736 , y: 1009.08
neighbor point x: 586.683 , y: 961.74
Vertex x: 586.683 , y: 961.74
neighbor point x: 659.736 , y: 1009.08
Vertex x: 427.942 , y: 1010.6
neighbor point x: -29.8448 , y: 9003.35
Vertex x: 497.51 , y: 941.014
Cell: 801.083,958.615
x: 780.63, y: 996.873
x: 771.631, y: 957.51
x: 786.324, y: 884.739
x: 897.942, y: 893.587
x: 891.346, y: 888.167
Vertex x: 780.63 , y: 996.873
neighbor point x: 897.942 , y: 893.587
Vertex x: 771.631 , y: 957.51
Vertex x: 786.324 , y: 884.739
neighbor point x: 891.346 , y: 888.167
Vertex x: 897.942 , y: 893.587
