04:23:51: Hitting Voronoi test1 !

04:23:51: Hitting Voronoi test2 !

04:23:51: Cell: 4229.95,2080.95
x: 4471.06, y: 2728.18
x: 3880.34, y: 2591.32
x: 5200.37, y: 1540.54
x: 4827.31, y: 1342.02
Cell: 7867.03,1351.37
x: 7582.38, y: 2454.13
x: -3849.47, y: 5827.9
x: 12706.2, y: 216.264
Cell: 3690.17,6183.81
x: 4210.16, y: 6734.46
x: 4915.25, y: 5475.68
Cell: 6201.94,6354.82
x: 6260.77, y: 7006
x: 6442.35, y: 7113.08
x: 7006.48, y: 6814.21
Cell: 867.17,8388.5
x: 1855.23, y: 8028.47
x: 1611.03, y: 7860.56
Cell: 2900.96,7917.4
x: 2167.85, y: 8712.55
x: 3836.03, y: 8526.12
x: 3844.68, y: 7917.45
Cell: 8527.59,5786.08
x: 8495.19, y: 6696.74
x: 7775.78, y: 6404.56
x: 2605.08, y: 6003.39
x: 4860.76, y: 5997.7
Cell: 7135.53,5125.07
x: 7727.89, y: 5673.91
x: 8147.34, y: 4255.28
Cell: 5662.44,7269.61
x: 3967.52, y: 8305.06
x: 5304.14, y: 7475.73
x: 3844.68, y: 7917.45
x: 6394.73, y: 7242.46
x: 5825.56, y: 6849.35
x: 6260.77, y: 7006
x: 6442.35, y: 7113.08
x: 4860.76, y: 5997.7
Cell: 8537.25,9515.8
x: 8203.26, y: 10802.5
x: 9073.15, y: 8605.42
Cell: 1353.7,4512.46
Cell: 5948.44,9218.13
x: 6200.25, y: 8317.23
Cell: 4321.94,537.369
x: 3203.37, y: 1245.24
Cell: 3453.43,6703.59
x: 3822.31, y: 7407.26
x: 4210.16, y: 6734.46
x: 2625.2, y: 6719.92
Cell: 3058.41,9326.25
x: 3836.03, y: 8526.12
Cell: 1407.2,6971.45
x: 1611.03, y: 7860.56
x: 1627.79, y: 6559.93
Cell: 8322.82,7861.8
x: 8200.34, y: 8718.58
x: 9073.15, y: 8605.42
Cell: 6250.3,1903.06
x: 6139.55, y: 3312.53
x: 7116.51, y: 3092.64
x: 7217.41, y: 2876.87
x: 5277.56, y: 2417.2
Cell: 9820.45,7449.67
x: 9857.31, y: 8490.75
x: 9286.49, y: 8436.49
x: 32463.7, y: 7191.09
Cell: 2574.74,9714.63
x: 4263.76, y: 11322.7
x: 2006.92, y: 8683.34
Cell: 6984.25,9011.81
x: 6560.84, y: 9589.36
x: 7728.55, y: 9363.04
x: 7880.31, y: 8895.39
x: 7145.77, y: 8367.6
Cell: 5715.41,7517.25
x: 5506.6, y: 8412.26
x: 6200.25, y: 8317.23
x: 6394.73, y: 7242.46
Cell: 6843.5,4538.63
x: 6095.56, y: 5277.02
x: 7116.51, y: 3092.64
Cell: 1510.09,6108.08
x: 1627.79, y: 6559.93
x: 4673.73, y: 6373.77
x: 2539.93, y: 6216.02
x: 2554.62, y: 5200.23
x: -3362.22, y: 5965.27
Cell: 3969.88,3203.43
x: 4204.68, y: 3940.71
x: 4471.06, y: 2728.18
x: 3880.34, y: 2591.32
x: 3203.37, y: 1245.24
x: -3705.46, y: -2361.02
Cell: 5106.49,433.771
x: 5200.37, y: 1540.54
x: 4827.31, y: 1342.02
x: 6090.02, y: 847.967
Cell: 7883.44,7372.1
x: 7967.04, y: 7739.06
x: 7420.97, y: 7585.88
Cell: 7086.74,296.378
x: 7289.05, y: 962.799
x: 6126.06, y: 789.564
x: -3705.46, y: -2361.02
x: 34787.3, y: 7100.83
Cell: 9308.19,6285.17
x: 9208.45, y: 7023.97
x: 8931.33, y: 7145.87
x: 8752.63, y: 7034.19
x: 10152.8, y: 5503.51
x: 9420.16, y: 5250.05
x: 8575.87, y: 4390.82
x: 8339.45, y: 4385.97
Cell: 3802.41,4601.69
x: 4915.25, y: 5475.68
x: 2629.05, y: 5313.49
x: 5327.37, y: 4783.19
x: 4204.68, y: 3940.71
Cell: 9140.33,9859.6
x: 9735.22, y: 10166.5
x: 9078.96, y: 9266.41
x: 9073.15, y: 8605.42
x: 9286.49, y: 8436.49
x: 8931.33, y: 7145.87
x: 8752.63, y: 7034.19
Cell: 5967.68,6421.54
x: 5825.56, y: 6849.35
x: 6260.77, y: 7006
Cell: 9624.97,9506.24
x: 9735.22, y: 10166.5
x: 9078.96, y: 9266.41
x: 9857.31, y: 8490.75
Cell: 9940.01,9529.19
Cell: 6901.29,1541.32
x: 7217.41, y: 2876.87
x: 7289.05, y: 962.799
Cell: 1837.7,6977
x: 1855.23, y: 8028.47
x: 2317.33, y: 7505.99
Cell: 3262.17,2567.67
x: 2817.39, y: 3774.56
x: 2604.51, y: 3831.1
Cell: 7169.36,9966.91
x: 4707.56, y: 12836.6
x: 4943.52, y: 12226.5
x: 4263.76, y: 11322.7
x: 6560.84, y: 9589.36
x: 7728.55, y: 9363.04
x: 6323.84, y: 8399.57
x: 3836.03, y: 8526.12
x: 6200.25, y: 8317.23
x: 3967.52, y: 8305.06
x: 3844.68, y: 7917.45
