02:47:14: Hitting Voronoi test1 !

02:47:14: Hitting Voronoi test2 !

02:47:14: Cell: 329.766,22.5232
x: 344.768, y: 54.2159
x: 264.896, y: 16.251
x: 233.588, y: -69.8331
Vertex x: 344.768 , y: 54.2159
neighbor point x: 264.896 , y: 16.251
Vertex x: 264.896 , y: 16.251
neighbor point x: 344.768 , y: 54.2159
Vertex x: 233.588 , y: -69.8331
Cell: 92.399,133.399
x: 118.867, y: 175.678
x: 57.8308, y: 159.462
x: 139.731, y: 155.995
x: 113.218, y: 93.8365
Vertex x: 118.867 , y: 175.678
neighbor point x: 57.8308 , y: 159.462
Vertex x: 57.8308 , y: 159.462
neighbor point x: 113.218 , y: 93.8365
neighbor point x: 118.867 , y: 175.678
Vertex x: 139.731 , y: 155.995
Vertex x: 113.218 , y: 93.8365
neighbor point x: 57.8308 , y: 159.462
Cell: 377.456,472.877
x: 398.386, y: 475.393
x: 200.144, y: 812.198
x: 220.459, y: 558.531
x: 291.865, y: 453.283
x: 411.465, y: 416.189
Vertex x: 398.386 , y: 475.393
neighbor point x: 200.144 , y: 812.198
Vertex x: 200.144 , y: 812.198
neighbor point x: 398.386 , y: 475.393
Vertex x: 220.459 , y: 558.531
neighbor point x: 291.865 , y: 453.283
Vertex x: 291.865 , y: 453.283
neighbor point x: 220.459 , y: 558.531
neighbor point x: 411.465 , y: 416.189
Vertex x: 411.465 , y: 416.189
neighbor point x: 291.865 , y: 453.283
Cell: 140.077,25.2224
x: 115.374, y: 28.2586
x: 182.98, y: 36.9373
x: 233.588, y: -69.8331
x: 81.9784, y: -134.84
Vertex x: 115.374 , y: 28.2586
neighbor point x: 182.98 , y: 36.9373
Vertex x: 182.98 , y: 36.9373
neighbor point x: 115.374 , y: 28.2586
Vertex x: 233.588 , y: -69.8331
Vertex x: 81.9784 , y: -134.84
Cell: 284.934,164.166
x: 284.966, y: 199.238
x: 308.865, y: 185.522
x: 255.586, y: 169.862
x: 308.95, y: 141.835
x: 306.981, y: 138.145
x: 248.841, y: 142.752
Vertex x: 284.966 , y: 199.238
neighbor point x: 255.586 , y: 169.862
Vertex x: 308.865 , y: 185.522
Vertex x: 255.586 , y: 169.862
neighbor point x: 284.966 , y: 199.238
Vertex x: 308.95 , y: 141.835
Vertex x: 306.981 , y: 138.145
neighbor point x: 248.841 , y: 142.752
Vertex x: 248.841 , y: 142.752
neighbor point x: 306.981 , y: 138.145
Cell: 188.235,81.7434
x: 201.641, y: 132.553
x: 225.826, y: 122.874
x: 229.191, y: 113.73
x: 154.004, y: 70.1028
x: 182.668, y: 37.9346
Vertex x: 201.641 , y: 132.553
neighbor point x: 154.004 , y: 70.1028
Vertex x: 225.826 , y: 122.874
Vertex x: 229.191 , y: 113.73
neighbor point x: 182.668 , y: 37.9346
Vertex x: 154.004 , y: 70.1028
neighbor point x: 201.641 , y: 132.553
Vertex x: 182.668 , y: 37.9346
neighbor point x: 229.191 , y: 113.73
Cell: 204.234,367.583
x: 209.358, y: 413.103
x: 185.417, y: 339.308
x: 233.599, y: 302.172
x: 248.206, y: 303.616
Vertex x: 209.358 , y: 413.103
neighbor point x: 185.417 , y: 339.308
Vertex x: 185.417 , y: 339.308
neighbor point x: 209.358 , y: 413.103
Vertex x: 233.599 , y: 302.172
Vertex x: 248.206 , y: 303.616
Cell: 281.111,115.921
x: 306.981, y: 138.145
x: 248.841, y: 142.752
x: 225.826, y: 122.874
x: 318.216, y: 101.639
x: 229.191, y: 113.73
x: 264.979, y: 72.0815
Vertex x: 306.981 , y: 138.145
