04:45:10: Hitting Voronoi test1 !

04:45:10: Hitting Voronoi test2 !

04:45:10: Cell: 6862.72,3495.12
x: 7088.98, y: 4171.02
x: 7273.44, y: 4218.27
x: 8304.17, y: 3755.64
x: 6183.44, y: 3028.06
x: 7926.35, y: 2949.68
x: 7712.15, y: 2829.33
Vertex x: 7088.98 , y: 4171.02
neighbor point x: 6183.44 , y: 3028.06
Vertex x: 7273.44 , y: 4218.27
Vertex x: 8304.17 , y: 3755.64
Vertex x: 6183.44 , y: 3028.06
neighbor point x: 7712.15 , y: 2829.33
neighbor point x: 7088.98 , y: 4171.02
Vertex x: 7926.35 , y: 2949.68
neighbor point x: 7712.15 , y: 2829.33
Vertex x: 7712.15 , y: 2829.33
neighbor point x: 7926.35 , y: 2949.68
neighbor point x: 6183.44 , y: 3028.06
Cell: 5597.17,5642.98
x: 5777.94, y: 6844.37
x: 4984.27, y: 6679.63
x: 6654.13, y: 6326.3
x: 6755.74, y: 5894.11
x: 6715.05, y: 5769.99
x: 5667.95, y: 4743.71
Vertex x: 5777.94 , y: 6844.37
neighbor point x: 4984.27 , y: 6679.63
Vertex x: 4984.27 , y: 6679.63
neighbor point x: 5667.95 , y: 4743.71
neighbor point x: 5777.94 , y: 6844.37
Vertex x: 6654.13 , y: 6326.3
Vertex x: 6755.74 , y: 5894.11
Vertex x: 6715.05 , y: 5769.99
neighbor point x: 5667.95 , y: 4743.71
Vertex x: 5667.95 , y: 4743.71
neighbor point x: 6715.05 , y: 5769.99
neighbor point x: 4984.27 , y: 6679.63
Cell: 1377.48,7044.49
x: 972.293, y: 8315.57
x: 860.62, y: 8302.45
x: 2365.38, y: 7058.42
x: 2410.06, y: 6766.56
x: 1240.78, y: 5924.38
x: -2161.22, y: 6908.06
x: -2747.08, y: 7130.18
Vertex x: 972.293 , y: 8315.57
neighbor point x: 2365.38 , y: 7058.42
Vertex x: 860.62 , y: 8302.45
Vertex x: 2365.38 , y: 7058.42
neighbor point x: 972.293 , y: 8315.57
Vertex x: 2410.06 , y: 6766.56
neighbor point x: 1240.78 , y: 5924.38
Vertex x: 1240.78 , y: 5924.38
neighbor point x: -2161.22 , y: 6908.06
neighbor point x: 2410.06 , y: 6766.56
Vertex x: -2161.22 , y: 6908.06
neighbor point x: 1240.78 , y: 5924.38
Vertex x: -2747.08 , y: 7130.18
Cell: 6720.73,2402.84
x: 6183.44, y: 3028.06
x: 5821.96, y: 2966.32
x: 7712.15, y: 2829.33
x: 5997.71, y: 1921.25
x: 6836.09, y: 1311.19
Vertex x: 6183.44 , y: 3028.06
