01:11:36: Hitting Voronoi test1 !

01:11:36: Hitting Voronoi test2 !

01:11:36: Cell: 1884.67,4823.18
x: 1873.94, y: 5351.81
x: 1581.01, y: 4996.06
x: 2277.44, y: 4622.33
x: 1895.88, y: 4367.39
Vertex x: 1873.94 , y: 5351.81
neighbor point x: 2277.44 , y: 4622.33
Vertex x: 1581.01 , y: 4996.06
Vertex x: 2277.44 , y: 4622.33
neighbor point x: 1873.94 , y: 5351.81
Vertex x: 1895.88 , y: 4367.39
Cell: 1934.08,7852.49
x: 2437.05, y: 8379.96
x: 2509.3, y: 7925.76
x: 2489.47, y: 7855.43
x: 2198.04, y: 7517.9
x: 1428.27, y: 7120.98
x: 257.364, y: 7666.78
Vertex x: 2437.05 , y: 8379.96
neighbor point x: 257.364 , y: 7666.78
Vertex x: 2509.3 , y: 7925.76
Vertex x: 2489.47 , y: 7855.43
Vertex x: 2198.04 , y: 7517.9
Vertex x: 1428.27 , y: 7120.98
neighbor point x: 257.364 , y: 7666.78
Vertex x: 257.364 , y: 7666.78
neighbor point x: 1428.27 , y: 7120.98
neighbor point x: 2437.05 , y: 8379.96
Cell: 9464.19,8807.78
x: 8526.78, y: 8697.51
x: 7382.78, y: 10166.4
x: 9047.97, y: 8262.23
x: 10420.3, y: 8468.61
Vertex x: 8526.78 , y: 8697.51
neighbor point x: 9047.97 , y: 8262.23
neighbor point x: 7382.78 , y: 10166.4
Vertex x: 7382.78 , y: 10166.4
neighbor point x: 8526.78 , y: 8697.51
Vertex x: 9047.97 , y: 8262.23
neighbor point x: 8526.78 , y: 8697.51
neighbor point x: 10420.3 , y: 8468.61
Vertex x: 10420.3 , y: 8468.61
neighbor point x: 9047.97 , y: 8262.23
Cell: 2567.55,7305.56
x: 2489.47, y: 7855.43
x: 2198.04, y: 7517.9
x: 2624.6, y: 6975.85
x: 3156.11, y: 6834.33
Vertex x: 2489.47 , y: 7855.43
neighbor point x: 3156.11 , y: 6834.33
Vertex x: 2198.04 , y: 7517.9
neighbor point x: 2624.6 , y: 6975.85
Vertex x: 2624.6 , y: 6975.85
neighbor point x: 2198.04 , y: 7517.9
Vertex x: 3156.11 , y: 6834.33
neighbor point x: 2489.47 , y: 7855.43
Cell: 6771.08,3829.52
x: 6990.11, y: 5161.4
x: 7756.85, y: 4538.03
x: 6162.9, y: 2882.83
x: 6807.79, y: 2436.14
x: 6576.87, y: 2305.24
Vertex x: 6990.11 , y: 5161.4
neighbor point x: 6162.9 , y: 2882.83
Vertex x: 7756.85 , y: 4538.03
Vertex x: 6162.9 , y: 2882.83
neighbor point x: 6990.11 , y: 5161.4
Vertex x: 6807.79 , y: 2436.14
Vertex x: 6576.87 , y: 2305.24
Cell: 9477.18,2043.5
x: 9285.01, y: 2949.68
x: 9244.66, y: 1804.21
x: 11253, y: 4120.4
x: 19176.3, y: 4064.42
x: 23360.8, y: -3143.05
Vertex x: 9285.01 , y: 2949.68
neighbor point x: 11253 , y: 4120.4
Vertex x: 9244.66 , y: 1804.21
neighbor point x: 23360.8 , y: -3143.05
Vertex x: 11253 , y: 4120.4
neighbor point x: 9285.01 , y: 2949.68
Vertex x: 19176.3 , y: 4064.42
Vertex x: 23360.8 , y: -3143.05
neighbor point x: 9244.66 , y: 1804.21
Cell: 4427.32,7110.9
x: 3947.7, y: 7856.84
x: 3778.59, y: 7609.97
x: 5209.31, y: 7725.53
x: 3475.39, y: 6626.29
x: 3521.45, y: 6389.81
x: 4166.75, y: 5847.45
x: 4720.98, y: 5771.19
Vertex x: 3947.7 , y: 7856.84
neighbor point x: 5209.31 , y: 7725.53
Vertex x: 3778.59 , y: 7609.97
Vertex x: 5209.31 , y: 7725.53
neighbor point x: 3947.7 , y: 7856.84
Vertex x: 3475.39 , y: 6626.29
Vertex x: 3521.45 , y: 6389.81
Vertex x: 4166.75 , y: 5847.45
Vertex x: 4720.98 , y: 5771.19
Cell: 9606.23,7863.23
x: 9889.45, y: 7869.97
x: 9047.97, y: 8262.23
x: 10420.3, y: 8468.61
x: 9131.69, y: 7469.13
Vertex x: 9889.45 , y: 7869.97
neighbor point x: 10420.3 , y: 8468.61
neighbor point x: 9131.69 , y: 7469.13
Vertex x: 9047.97 , y: 8262.23
neighbor point x: 10420.3 , y: 8468.61
Vertex x: 10420.3 , y: 8468.61
neighbor point x: 9889.45 , y: 7869.97
neighbor point x: 9047.97 , y: 8262.23
Vertex x: 9131.69 , y: 7469.13
neighbor point x: 9889.45 , y: 7869.97
Cell: 1193.27,6263.23
x: 1428.27, y: 7120.98
x: 1703.44, y: 6755.12
x: 257.364, y: 7666.78
x: 39.4255, y: 7717.87
x: 940.003, y: 5708.95
x: 2019.22, y: 5909.74
x: 1982.16, y: 5875.11
Vertex x: 1428.27 , y: 7120.98
neighbor point x: 257.364 , y: 7666.78
Vertex x: 1703.44 , y: 6755.12
Vertex x: 257.364 , y: 7666.78
neighbor point x: 1428.27 , y: 7120.98
Vertex x: 39.4255 , y: 7717.87
neighbor point x: 940.003 , y: 5708.95
Vertex x: 940.003 , y: 5708.95
neighbor point x: 1982.16 , y: 5875.11
neighbor point x: 39.4255 , y: 7717.87
Vertex x: 2019.22 , y: 5909.74
Vertex x: 1982.16 , y: 5875.11
neighbor point x: 940.003 , y: 5708.95
Cell: 2961.48,7562.73
x: 2509.3, y: 7925.76
x: 2489.47, y: 7855.43
x: 3778.59, y: 7609.97
x: 3156.11, y: 6834.33
x: 3475.39, y: 6626.29
Vertex x: 2509.3 , y: 7925.76
