17:50:05: Hitting Voronoi test1 !

17:50:05: Hitting Voronoi test2 !

17:50:05: Cell: 160.48,292.779
x: 115.754, y: 478.649
x: 198.664, y: 391.254
x: 194.787, y: 291.492
x: 12.2187, y: 483.373
x: -66.6765, y: 456.434
x: 103.656, y: 221.726
Vertex x: 115.754 , y: 478.649
neighbor point x: 198.664 , y: 391.254
Vertex x: 198.664 , y: 391.254
neighbor point x: 115.754 , y: 478.649
Vertex x: 194.787 , y: 291.492
neighbor point x: 103.656 , y: 221.726
Vertex x: 12.2187 , y: 483.373
Vertex x: -66.6765 , y: 456.434
neighbor point x: 103.656 , y: 221.726
Vertex x: 103.656 , y: 221.726
neighbor point x: -66.6765 , y: 456.434
neighbor point x: 194.787 , y: 291.492
Cell: 329.792,553.401
x: 304.288, y: 671.409
x: 297.313, y: 669.431
x: 419.539, y: 560.879
x: 347.475, y: 480.922
x: 191.835, y: 518.001
Vertex x: 304.288 , y: 671.409
neighbor point x: 419.539 , y: 560.879
Vertex x: 297.313 , y: 669.431
Vertex x: 419.539 , y: 560.879
neighbor point x: 304.288 , y: 671.409
Vertex x: 347.475 , y: 480.922
neighbor point x: 191.835 , y: 518.001
Vertex x: 191.835 , y: 518.001
neighbor point x: 347.475 , y: 480.922
Cell: 299.013,424.202
x: 347.475, y: 480.922
x: 361.599, y: 443.861
x: 191.835, y: 518.001
x: 115.754, y: 478.649
x: 198.664, y: 391.254
x: 273.154, y: 352.41
Vertex x: 347.475 , y: 480.922
neighbor point x: 191.835 , y: 518.001
Vertex x: 361.599 , y: 443.861
neighbor point x: 273.154 , y: 352.41
Vertex x: 191.835 , y: 518.001
neighbor point x: 347.475 , y: 480.922
Vertex x: 115.754 , y: 478.649
neighbor point x: 198.664 , y: 391.254
Vertex x: 198.664 , y: 391.254
neighbor point x: 273.154 , y: 352.41
neighbor point x: 115.754 , y: 478.649
Vertex x: 273.154 , y: 352.41
neighbor point x: 198.664 , y: 391.254
neighbor point x: 361.599 , y: 443.861
Cell: 123.632,49.6218
x: 184.105, y: 145.078
x: 236.665, y: 129.079
x: 29.1355, y: 25.5787
Vertex x: 184.105 , y: 145.078
neighbor point x: 29.1355 , y: 25.5787
Vertex x: 236.665 , y: 129.079
Vertex x: 29.1355 , y: 25.5787
neighbor point x: 184.105 , y: 145.078
Cell: 187.076,258.039
x: 194.787, y: 291.492
x: 103.656, y: 221.726
x: 113.071, y: 198.489
x: 280.051, y: 179.801
x: 277.5, y: 169.451
x: 184.105, y: 145.078
x: 261.542, y: 143.415
x: 236.665, y: 129.079
Vertex x: 194.787 , y: 291.492
neighbor point x: 103.656 , y: 221.726
Vertex x: 103.656 , y: 221.726
neighbor point x: 194.787 , y: 291.492
Vertex x: 113.071 , y: 198.489
Vertex x: 280.051 , y: 179.801
Vertex x: 277.5 , y: 169.451
Vertex x: 184.105 , y: 145.078
Vertex x: 261.542 , y: 143.415
Vertex x: 236.665 , y: 129.079
Cell: 654.307,642.415
x: 699.455, y: 754.647
x: 706.12, y: 755.398
x: 778.768, y: 608.381
x: 572.853, y: 531.731
x: 621.943, y: 506.508
Vertex x: 699.455 , y: 754.647
neighbor point x: 572.853 , y: 531.731
Vertex x: 706.12 , y: 755.398
Vertex x: 778.768 , y: 608.381
neighbor point x: 621.943 , y: 506.508
Vertex x: 572.853 , y: 531.731
neighbor point x: 699.455 , y: 754.647
Vertex x: 621.943 , y: 506.508
neighbor point x: 778.768 , y: 608.381
Cell: 760.672,37.0138
x: 781.092, y: 115.587
x: 860.474, y: 127.287
x: 566.54, y: -71.7262
x: 548.857, y: -163.425
Vertex x: 781.092 , y: 115.587
neighbor point x: 566.54 , y: -71.7262
Vertex x: 860.474 , y: 127.287
Vertex x: 566.54 , y: -71.7262
neighbor point x: 781.092 , y: 115.587
Vertex x: 548.857 , y: -163.425
Cell: 87.2548,924.269
x: 89.997, y: 976.014
x: 125.308, y: 874.035
x: -191.295, y: 914.492
x: -1992.96, y: 1585.73
Vertex x: 89.997 , y: 976.014
neighbor point x: -1992.96 , y: 1585.73
Vertex x: 125.308 , y: 874.035
neighbor point x: -191.295 , y: 914.492
Vertex x: -191.295 , y: 914.492
neighbor point x: 125.308 , y: 874.035
Vertex x: -1992.96 , y: 1585.73
neighbor point x: 89.997 , y: 976.014
Cell: 119.924,1025.06
x: 154.961, y: 982.632
x: 186.837, y: 984.163
Vertex x: 154.961 , y: 982.632
Vertex x: 186.837 , y: 984.163
Cell: 177.219,659.675
x: 158.19, y: 765.636
x: 114.078, y: 740.128
x: 297.313, y: 669.431
x: 191.835, y: 518.001
x: 115.754, y: 478.649
x: 12.2187, y: 483.373
Vertex x: 158.19 , y: 765.636
neighbor point x: 297.313 , y: 669.431
Vertex x: 114.078 , y: 740.128
Vertex x: 297.313 , y: 669.431
neighbor point x: 158.19 , y: 765.636
Vertex x: 191.835 , y: 518.001
Vertex x: 115.754 , y: 478.649
Vertex x: 12.2187 , y: 483.373
Cell: 435.409,396.267
x: 480.594, y: 443.362
x: 383.462, y: 425.108
x: 385.56, y: 412.833
x: 485.145, y: 353.296
x: 481.246, y: 347.595
Vertex x: 480.594 , y: 443.362
neighbor point x: 383.462 , y: 425.108
Vertex x: 383.462 , y: 425.108
neighbor point x: 480.594 , y: 443.362
Vertex x: 385.56 , y: 412.833
neighbor point x: 481.246 , y: 347.595
Vertex x: 485.145 , y: 353.296
Vertex x: 481.246 , y: 347.595
neighbor point x: 385.56 , y: 412.833
Cell: 421.394,470.84
x: 419.539, y: 560.879
x: 528.241, y: 559.753
x: 347.475, y: 480.922
x: 544.085, y: 542.452
x: 361.599, y: 443.861
x: 480.594, y: 443.362
x: 383.462, y: 425.108
Vertex x: 419.539 , y: 560.879
neighbor point x: 528.241 , y: 559.753
Vertex x: 528.241 , y: 559.753
neighbor point x: 419.539 , y: 560.879
Vertex x: 347.475 , y: 480.922
Vertex x: 544.085 , y: 542.452
neighbor point x: 480.594 , y: 443.362
Vertex x: 361.599 , y: 443.861
Vertex x: 480.594 , y: 443.362
neighbor point x: 383.462 , y: 425.108
neighbor point x: 544.085 , y: 542.452
Vertex x: 383.462 , y: 425.108
neighbor point x: 480.594 , y: 443.362
Cell: 580.502,221.654
x: 597.149, y: 285.128
x: 486.957, y: 244.409
x: 637.581, y: 202.329
x: 487.877, y: 233.82
x: 643.941, y: 167.382
x: 617.535, y: 139.999
Vertex x: 597.149 , y: 285.128
neighbor point x: 486.957 , y: 244.409
Vertex x: 486.957 , y: 244.409
neighbor point x: 597.149 , y: 285.128
Vertex x: 637.581 , y: 202.329
Vertex x: 487.877 , y: 233.82
