06:32:58: Hitting Voronoi test1 !

06:32:58: Hitting Voronoi test2 !

06:32:58: Cell: 34.9311,173.564
x: 4.93683, y: 214.92
x: 92.4145, y: 133.681
x: -156.447, y: 68.2084
x: -371.574, y: 245.325
x: -9732, y: -994.147
Vertex x: 4.93683 , y: 214.92
neighbor point x: 92.4145 , y: 133.681
Vertex x: 92.4145 , y: 133.681
neighbor point x: -156.447 , y: 68.2084
neighbor point x: 4.93683 , y: 214.92
Vertex x: -156.447 , y: 68.2084
neighbor point x: 92.4145 , y: 133.681
Vertex x: -371.574 , y: 245.325
Vertex x: -9732 , y: -994.147
Cell: 376.915,305.208
x: 380.294, y: 331.28
x: 398.774, y: 328.072
x: 408.678, y: 305.184
x: 407.914, y: 296.965
x: 339.746, y: 288.362
x: 369.744, y: 244.037
x: 366.994, y: 242.188
x: 361.462, y: 241.328
Vertex x: 380.294 , y: 331.28
neighbor point x: 339.746 , y: 288.362
Vertex x: 398.774 , y: 328.072
Vertex x: 408.678 , y: 305.184
Vertex x: 407.914 , y: 296.965
Vertex x: 339.746 , y: 288.362
neighbor point x: 380.294 , y: 331.28
Vertex x: 369.744 , y: 244.037
Vertex x: 366.994 , y: 242.188
Vertex x: 361.462 , y: 241.328
Cell: 326.222,449.112
x: 354.923, y: 651.445
x: 411.394, y: 480.67
x: 413.178, y: 457.218
x: 416.129, y: 459.356
x: 272.276, y: 401.006
x: 241.676, y: 403.098
x: 230.683, y: 408.042
Vertex x: 354.923 , y: 651.445
neighbor point x: 230.683 , y: 408.042
Vertex x: 411.394 , y: 480.67
Vertex x: 413.178 , y: 457.218
neighbor point x: 272.276 , y: 401.006
Vertex x: 416.129 , y: 459.356
Vertex x: 272.276 , y: 401.006
neighbor point x: 413.178 , y: 457.218
Vertex x: 241.676 , y: 403.098
Vertex x: 230.683 , y: 408.042
neighbor point x: 354.923 , y: 651.445
Cell: 2.24407,420.414
x: 29.5666, y: 454.363
x: 29.0375, y: 449.104
x: -57.7898, y: 317.408
x: -371.574, y: 245.325
x: -9732, y: -994.147
Vertex x: 29.5666 , y: 454.363
Vertex x: 29.0375 , y: 449.104
neighbor point x: -57.7898 , y: 317.408
Vertex x: -57.7898 , y: 317.408
neighbor point x: 29.0375 , y: 449.104
Vertex x: -371.574 , y: 245.325
Vertex x: -9732 , y: -994.147
Cell: 463.804,3.46468
x: 461.959, y: 106.427
x: 405.694, y: 85.2968
x: 590.943, y: 107.933
Vertex x: 461.959 , y: 106.427
neighbor point x: 590.943 , y: 107.933
Vertex x: 405.694 , y: 85.2968
Vertex x: 590.943 , y: 107.933
neighbor point x: 461.959 , y: 106.427
Cell: 429.099,227.594
x: 459.866, y: 251.61
x: 462.376, y: 248.913
x: 369.744, y: 244.037
x: 366.994, y: 242.188
x: 430.389, y: 192.112
Vertex x: 459.866 , y: 251.61
neighbor point x: 369.744 , y: 244.037
Vertex x: 462.376 , y: 248.913
neighbor point x: 430.389 , y: 192.112
Vertex x: 369.744 , y: 244.037
neighbor point x: 459.866 , y: 251.61
Vertex x: 366.994 , y: 242.188
neighbor point x: 430.389 , y: 192.112
