12:58:23: Hitting Voronoi test1 !

12:58:23: Hitting Voronoi test2 !

12:58:23: Cell: 128.202,1016.48
x: 239.075, y: 1169.71
x: 180.563, y: 999.149
x: 116.968, y: 976.117
Vertex x: 239.075 , y: 1169.71
neighbor point x: 180.563 , y: 999.149
Vertex x: 180.563 , y: 999.149
neighbor point x: 116.968 , y: 976.117
neighbor point x: 239.075 , y: 1169.71
Vertex x: 116.968 , y: 976.117
neighbor point x: 180.563 , y: 999.149
Cell: 87.2734,1005.67
x: 116.968, y: 976.117
x: 73.7964, y: 924.197
Vertex x: 116.968 , y: 976.117
Vertex x: 73.7964 , y: 924.197
Cell: 357.756,1022.44
x: 239.075, y: 1169.71
x: 653.505, y: 1264.57
x: 627.22, y: 1182.98
x: 1577.04, y: 5036.29
x: 327.71, y: 903.901
x: 382.656, y: 879.863
Vertex x: 239.075 , y: 1169.71
Vertex x: 653.505 , y: 1264.57
neighbor point x: 1577.04 , y: 5036.29
Vertex x: 627.22 , y: 1182.98
neighbor point x: 382.656 , y: 879.863
Vertex x: 1577.04 , y: 5036.29
neighbor point x: 653.505 , y: 1264.57
Vertex x: 327.71 , y: 903.901
Vertex x: 382.656 , y: 879.863
neighbor point x: 627.22 , y: 1182.98
Cell: 371.195,620.421
x: 326.218, y: 717.047
x: 215.427, y: 649.609
x: 214.69, y: 647.076
x: 420.397, y: 550.291
x: 225.916, y: 559.429
x: 361.829, y: 500.343
Vertex x: 326.218 , y: 717.047
neighbor point x: 420.397 , y: 550.291
Vertex x: 215.427 , y: 649.609
Vertex x: 214.69 , y: 647.076
Vertex x: 420.397 , y: 550.291
neighbor point x: 326.218 , y: 717.047
Vertex x: 225.916 , y: 559.429
neighbor point x: 361.829 , y: 500.343
Vertex x: 361.829 , y: 500.343
neighbor point x: 225.916 , y: 559.429
Cell: 875.005,8.73134
x: 775.046, y: 75.0766
x: 662.157, y: -262.133
x: 890.319, y: -48332.7
Vertex x: 775.046 , y: 75.0766
Vertex x: 662.157 , y: -262.133
Vertex x: 890.319 , y: -48332.7
Cell: 56.8777,776.965
x: 13.948, y: 807.648
x: 20.4166, y: 793.098
x: 124.121, y: 853.873
x: 153.093, y: 838.249
x: 76.756, y: 745.09
x: 162.524, y: 759.387
Vertex x: 13.948 , y: 807.648
neighbor point x: 124.121 , y: 853.873
Vertex x: 20.4166 , y: 793.098
neighbor point x: 76.756 , y: 745.09
Vertex x: 124.121 , y: 853.873
neighbor point x: 13.948 , y: 807.648
Vertex x: 153.093 , y: 838.249
Vertex x: 76.756 , y: 745.09
neighbor point x: 20.4166 , y: 793.098
Vertex x: 162.524 , y: 759.387
Cell: 151.441,952.312
x: 180.563, y: 999.149
x: 116.968, y: 976.117
x: 73.7964, y: 924.197
x: 219.887, y: 886.754
x: 124.121, y: 853.873
x: 153.093, y: 838.249
Vertex x: 180.563 , y: 999.149
neighbor point x: 116.968 , y: 976.117
Vertex x: 116.968 , y: 976.117
neighbor point x: 180.563 , y: 999.149
Vertex x: 73.7964 , y: 924.197
Vertex x: 219.887 , y: 886.754
Vertex x: 124.121 , y: 853.873
Vertex x: 153.093 , y: 838.249
Cell: 546.733,112.065
x: 577.147, y: 210.878
x: 518.492, y: 193.268
x: 613.944, y: 144.32
x: 473.041, y: 81.8708
x: 571.249, y: -11.3239
Vertex x: 577.147 , y: 210.878
neighbor point x: 518.492 , y: 193.268
Vertex x: 518.492 , y: 193.268
neighbor point x: 577.147 , y: 210.878
Vertex x: 613.944 , y: 144.32
Vertex x: 473.041 , y: 81.8708
Vertex x: 571.249 , y: -11.3239
Cell: 69.9558,581.837
x: -30.0337, y: 643.861
x: 214.69, y: 647.076
x: 225.916, y: 559.429
x: 138.443, y: 451.297
x: -252.247, y: 404.753
x: -572.243, y: 450.007
Vertex x: -30.0337 , y: 643.861
neighbor point x: 214.69 , y: 647.076
Vertex x: 214.69 , y: 647.076
neighbor point x: -30.0337 , y: 643.861
Vertex x: 225.916 , y: 559.429
Vertex x: 138.443 , y: 451.297
neighbor point x: -252.247 , y: 404.753
Vertex x: -252.247 , y: 404.753
neighbor point x: 138.443 , y: 451.297
Vertex x: -572.243 , y: 450.007
Cell: 441.506,154.999
x: 410.365, y: 242.911
x: 393.407, y: 234.113
x: 518.492, y: 193.268
x: 296.378, y: 149.954
x: 473.041, y: 81.8708
x: 366.585, y: 78.109
Vertex x: 410.365 , y: 242.911
neighbor point x: 518.492 , y: 193.268
Vertex x: 393.407 , y: 234.113
Vertex x: 518.492 , y: 193.268
neighbor point x: 410.365 , y: 242.911
Vertex x: 296.378 , y: 149.954
Vertex x: 473.041 , y: 81.8708
neighbor point x: 366.585 , y: 78.109
Vertex x: 366.585 , y: 78.109
neighbor point x: 473.041 , y: 81.8708
Cell: 891.958,48.1464
x: 803.171, y: 134.646
x: 779.51, y: 106.022
x: 775.046, y: 75.0766
x: 1065.26, y: 138.962
Vertex x: 803.171 , y: 134.646
neighbor point x: 1065.26 , y: 138.962
Vertex x: 779.51 , y: 106.022
Vertex x: 775.046 , y: 75.0766
Vertex x: 1065.26 , y: 138.962
neighbor point x: 803.171 , y: 134.646
Cell: 356.42,318.991
x: 375.739, y: 412.345
x: 303.553, y: 353.091
x: 441.592, y: 346.706
x: 410.365, y: 242.911
x: 393.407, y: 234.113
Vertex x: 375.739 , y: 412.345
neighbor point x: 303.553 , y: 353.091
Vertex x: 303.553 , y: 353.091
neighbor point x: 393.407 , y: 234.113
neighbor point x: 375.739 , y: 412.345
Vertex x: 441.592 , y: 346.706
Vertex x: 410.365 , y: 242.911
Vertex x: 393.407 , y: 234.113
neighbor point x: 303.553 , y: 353.091
Cell: 527.275,885.668
x: 627.22, y: 1182.98
x: 637.056, y: 954.086
x: 382.656, y: 879.863
x: 414.115, y: 780.497
x: 446.298, y: 762.776
Vertex x: 627.22 , y: 1182.98
neighbor point x: 382.656 , y: 879.863
Vertex x: 637.056 , y: 954.086
neighbor point x: 446.298 , y: 762.776
Vertex x: 382.656 , y: 879.863
neighbor point x: 627.22 , y: 1182.98
Vertex x: 414.115 , y: 780.497
Vertex x: 446.298 , y: 762.776
neighbor point x: 637.056 , y: 954.086
Cell: 102.541,308.32
x: 138.443, y: 451.297
x: 213.694, y: 321.686
x: -252.247, y: 404.753
x: 202.408, y: 161.018
x: 186.204, y: 151.112
Vertex x: 138.443 , y: 451.297
neighbor point x: -252.247 , y: 404.753
Vertex x: 213.694 , y: 321.686
Vertex x: -252.247 , y: 404.753
neighbor point x: 186.204 , y: 151.112
neighbor point x: 138.443 , y: 451.297
Vertex x: 202.408 , y: 161.018
Vertex x: 186.204 , y: 151.112
neighbor point x: -252.247 , y: 404.753
Cell: 287.987,4.9811
x: 296.378, y: 149.954
x: 202.408, y: 161.018
x: 186.204, y: 151.112
x: 366.585, y: 78.109
x: 157.015, y: 92.9009
x: 890.319, y: -48332.7
Vertex x: 296.378 , y: 149.954
neighbor point x: 202.408 , y: 161.018
Vertex x: 202.408 , y: 161.018
neighbor point x: 296.378 , y: 149.954
Vertex x: 186.204 , y: 151.112
Vertex x: 366.585 , y: 78.109
Vertex x: 157.015 , y: 92.9009
Vertex x: 890.319 , y: -48332.7
Cell: 13.7124,26.9627
x: 157.015, y: 92.9009
Vertex x: 157.015 , y: 92.9009
Cell: 803.928,913.193
x: 653.505, y: 1264.57
x: 1577.04, y: 5036.29
x: 823.657, y: 772.578
x: 884.662, y: 744.371
Vertex x: 653.505 , y: 1264.57
neighbor point x: 823.657 , y: 772.578
neighbor point x: 1577.04 , y: 5036.29
Vertex x: 1577.04 , y: 5036.29
neighbor point x: 884.662 , y: 744.371
neighbor point x: 653.505 , y: 1264.57
Vertex x: 823.657 , y: 772.578
neighbor point x: 653.505 , y: 1264.57
Vertex x: 884.662 , y: 744.371
neighbor point x: 1577.04 , y: 5036.29
Cell: 469.03,431.967
x: 517.234, y: 452.151
x: 367.906, y: 484.855
x: 375.739, y: 412.345
x: 482.886, y: 354.228
x: 441.592, y: 346.706
Vertex x: 517.234 , y: 452.151
neighbor point x: 367.906 , y: 484.855
Vertex x: 367.906 , y: 484.855
neighbor point x: 517.234 , y: 452.151
Vertex x: 375.739 , y: 412.345
Vertex x: 482.886 , y: 354.228
Vertex x: 441.592 , y: 346.706
Cell: 586.967,710.93
x: 586.64, y: 778.693
x: 613.636, y: 766.664
x: 645.657, y: 706.158
x: 449.406, y: 760.133
x: 638.4, y: 647.31
x: 491.837, y: 656.382
Vertex x: 586.64 , y: 778.693
neighbor point x: 613.636 , y: 766.664
Vertex x: 613.636 , y: 766.664
neighbor point x: 586.64 , y: 778.693
Vertex x: 645.657 , y: 706.158
Vertex x: 449.406 , y: 760.133
Vertex x: 638.4 , y: 647.31
neighbor point x: 491.837 , y: 656.382
Vertex x: 491.837 , y: 656.382
neighbor point x: 638.4 , y: 647.31
Cell: 637.243,823.762
x: 637.947, y: 950.897
x: 716.451, y: 824.7
x: 586.64, y: 778.693
x: 613.636, y: 766.664
Vertex x: 637.947 , y: 950.897
neighbor point x: 586.64 , y: 778.693
Vertex x: 716.451 , y: 824.7
neighbor point x: 613.636 , y: 766.664
Vertex x: 586.64 , y: 778.693
neighbor point x: 613.636 , y: 766.664
neighbor point x: 637.947 , y: 950.897
Vertex x: 613.636 , y: 766.664
neighbor point x: 586.64 , y: 778.693
neighbor point x: 716.451 , y: 824.7
Cell: 935.827,395.429
x: 944.716, y: 642.27
x: 762.527, y: 501.843
x: 759.765, y: 496.799
x: 757.29, y: 486.517
x: 1205.89, y: 599.86
x: 800.22, y: 365.08
x: 922.245, y: 310.432
Vertex x: 944.716 , y: 642.27
