07:01:51: Hitting Voronoi test1 !

07:01:51: Hitting Voronoi test2 !

07:01:51: Cell: 311.561,452.078
x: 273.389, y: 459.162
x: 273.529, y: 452.328
x: 367.569, y: 459.95
x: 359.901, y: 407.046
x: 349.156, y: 392.635
Vertex x: 273.389 , y: 459.162
neighbor point x: 367.569 , y: 459.95
Vertex x: 273.529 , y: 452.328
neighbor point x: 349.156 , y: 392.635
Vertex x: 367.569 , y: 459.95
neighbor point x: 273.389 , y: 459.162
Vertex x: 359.901 , y: 407.046
Vertex x: 349.156 , y: 392.635
neighbor point x: 273.529 , y: 452.328
Cell: 304.002,75.1617
x: 296.876, y: 147.42
x: 315.9, y: 145.499
x: 332.449, y: 121.531
x: 348.086, y: 92.69
x: 347.264, y: 78.6619
x: 224.923, y: -52.8837
x: 234.044, y: -91.7909
Vertex x: 296.876 , y: 147.42
neighbor point x: 315.9 , y: 145.499
Vertex x: 315.9 , y: 145.499
neighbor point x: 296.876 , y: 147.42
Vertex x: 332.449 , y: 121.531
Vertex x: 348.086 , y: 92.69
Vertex x: 347.264 , y: 78.6619
Vertex x: 224.923 , y: -52.8837
Vertex x: 234.044 , y: -91.7909
Cell: 502.056,477.959
x: 454.1, y: 470.14
x: 484.228, y: 409.807
x: 669.925, y: 331.705
Vertex x: 454.1 , y: 470.14
Vertex x: 484.228 , y: 409.807
Vertex x: 669.925 , y: 331.705
Cell: 267.56,339.828
x: 271.168, y: 361.276
x: 245.578, y: 340.188
x: 257.377, y: 319.281
x: 345.85, y: 340.578
x: 351.445, y: 315.819
x: 321.805, y: 290.22
x: 339.332, y: 297.449
Vertex x: 271.168 , y: 361.276
neighbor point x: 245.578 , y: 340.188
Vertex x: 245.578 , y: 340.188
neighbor point x: 271.168 , y: 361.276
Vertex x: 257.377 , y: 319.281
Vertex x: 345.85 , y: 340.578
Vertex x: 351.445 , y: 315.819
Vertex x: 321.805 , y: 290.22
Vertex x: 339.332 , y: 297.449
Cell: 318.311,216.794
x: 321.805, y: 290.22
x: 339.332, y: 297.449
x: 371.495, y: 207.001
x: 233.112, y: 214.253
x: 354.505, y: 176.157
x: 232.74, y: 186.202
x: 296.876, y: 147.42
x: 315.9, y: 145.499
Vertex x: 321.805 , y: 290.22
neighbor point x: 233.112 , y: 214.253
Vertex x: 339.332 , y: 297.449
Vertex x: 371.495 , y: 207.001
Vertex x: 233.112 , y: 214.253
neighbor point x: 321.805 , y: 290.22
Vertex x: 354.505 , y: 176.157
Vertex x: 232.74 , y: 186.202
neighbor point x: 296.876 , y: 147.42
Vertex x: 296.876 , y: 147.42
neighbor point x: 315.9 , y: 145.499
neighbor point x: 232.74 , y: 186.202
Vertex x: 315.9 , y: 145.499
neighbor point x: 296.876 , y: 147.42
Cell: 245.398,96.2135
x: 232.74, y: 186.202
x: 296.876, y: 147.42
x: 145.284, y: 116.868
x: 224.923, y: -52.8837
Vertex x: 232.74 , y: 186.202
neighbor point x: 296.876 , y: 147.42
Vertex x: 296.876 , y: 147.42
neighbor point x: 232.74 , y: 186.202
Vertex x: 145.284 , y: 116.868
Vertex x: 224.923 , y: -52.8837
Cell: 279.115,381.521
x: 256.076, y: 401.012
x: 250.712, y: 392.123
x: 271.168, y: 361.276
x: 348.789, y: 391.455
x: 345.85, y: 340.578
Vertex x: 256.076 , y: 401.012
neighbor point x: 348.789 , y: 391.455
Vertex x: 250.712 , y: 392.123
Vertex x: 271.168 , y: 361.276
Vertex x: 348.789 , y: 391.455
neighbor point x: 256.076 , y: 401.012
Vertex x: 345.85 , y: 340.578
Cell: 24.0272,26.9179
x: 60.7238, y: 63.8573
x: 60.7111, y: 60.021
Vertex x: 60.7238 , y: 63.8573
Vertex x: 60.7111 , y: 60.021
Cell: 478.996,511.866
x: 100.575, y: 4343.15
x: 451.938, y: 471.859
x: 454.1, y: 470.14
Vertex x: 100.575 , y: 4343.15
neighbor point x: 451.938 , y: 471.859
Vertex x: 451.938 , y: 471.859
neighbor point x: 100.575 , y: 4343.15
Vertex x: 454.1 , y: 470.14
Cell: 74.0281,269.566
x: 72.2255, y: 322.327
x: 31.5322, y: 326.008
x: 117.462, y: 270.747
x: 44.4437, y: 225.848
Vertex x: 72.2255 , y: 322.327
neighbor point x: 117.462 , y: 270.747
Vertex x: 31.5322 , y: 326.008
Vertex x: 117.462 , y: 270.747
neighbor point x: 44.4437 , y: 225.848
neighbor point x: 72.2255 , y: 322.327
Vertex x: 44.4437 , y: 225.848
neighbor point x: 117.462 , y: 270.747
Cell: 234.525,321.183
x: 245.578, y: 340.188
x: 212.058, y: 352.475
x: 257.377, y: 319.281
x: 178.218, y: 334.915
x: 182.113, y: 277.873
x: 185.37, y: 275.114
Vertex x: 245.578 , y: 340.188
neighbor point x: 212.058 , y: 352.475
Vertex x: 212.058 , y: 352.475
neighbor point x: 245.578 , y: 340.188
Vertex x: 257.377 , y: 319.281
neighbor point x: 185.37 , y: 275.114
Vertex x: 178.218 , y: 334.915
Vertex x: 182.113 , y: 277.873
Vertex x: 185.37 , y: 275.114
neighbor point x: 257.377 , y: 319.281
Cell: 148.011,219.053
x: 132.862, y: 265.529
x: 182.113, y: 277.873
x: 185.37, y: 275.114
x: 233.112, y: 214.253
x: 109.744, y: 177.632
x: 232.74, y: 186.202
x: 140.46, y: 118.143
x: 145.284, y: 116.868
Vertex x: 132.862 , y: 265.529
neighbor point x: 182.113 , y: 277.873
Vertex x: 182.113 , y: 277.873
neighbor point x: 132.862 , y: 265.529
Vertex x: 185.37 , y: 275.114
Vertex x: 233.112 , y: 214.253
Vertex x: 109.744 , y: 177.632
Vertex x: 232.74 , y: 186.202
Vertex x: 140.46 , y: 118.143
Vertex x: 145.284 , y: 116.868
Cell: 435.847,0.960988
x: 472.838, y: 75.473
x: 492.547, y: 88.5872
x: 239.906, y: -364.183
Vertex x: 472.838 , y: 75.473
neighbor point x: 239.906 , y: -364.183
Vertex x: 492.547 , y: 88.5872
Vertex x: 239.906 , y: -364.183
neighbor point x: 472.838 , y: 75.473
Cell: 97.1745,26.6751
x: 84.0863, y: 101.137
x: 140.46, y: 118.143
x: 145.284, y: 116.868
x: 60.7238, y: 63.8573
x: 60.7111, y: 60.021
x: 224.923, y: -52.8837
x: 234.044, y: -91.7909
x: 242.457, y: -298.085
x: 240.788, y: -321.704
Vertex x: 84.0863 , y: 101.137
neighbor point x: 140.46 , y: 118.143
Vertex x: 140.46 , y: 118.143
neighbor point x: 84.0863 , y: 101.137
Vertex x: 145.284 , y: 116.868
Vertex x: 60.7238 , y: 63.8573
Vertex x: 60.7111 , y: 60.021
neighbor point x: 240.788 , y: -321.704
Vertex x: 224.923 , y: -52.8837
Vertex x: 234.044 , y: -91.7909
Vertex x: 242.457 , y: -298.085
Vertex x: 240.788 , y: -321.704
neighbor point x: 60.7111 , y: 60.021
Cell: 408.197,167.285
x: 406.065, y: 207.703
x: 371.495, y: 207.001
x: 439.803, y: 182.697
x: 393.063, y: 155.176
x: 383.943, y: 157.703
x: 354.505, y: 176.157
Vertex x: 406.065 , y: 207.703
neighbor point x: 439.803 , y: 182.697
Vertex x: 371.495 , y: 207.001
Vertex x: 439.803 , y: 182.697
neighbor point x: 393.063 , y: 155.176
neighbor point x: 406.065 , y: 207.703
Vertex x: 393.063 , y: 155.176
neighbor point x: 439.803 , y: 182.697
Vertex x: 383.943 , y: 157.703
Vertex x: 354.505 , y: 176.157
Cell: 194.203,407.689
x: 207.582, y: 436.141
x: 159.219, y: 482.807
x: 212.169, y: 402.522
x: 135.852, y: 400.574
x: 141.239, y: 382.915
Vertex x: 207.582 , y: 436.141
neighbor point x: 159.219 , y: 482.807
Vertex x: 159.219 , y: 482.807
neighbor point x: 207.582 , y: 436.141
Vertex x: 212.169 , y: 402.522
neighbor point x: 141.239 , y: 382.915
Vertex x: 135.852 , y: 400.574
Vertex x: 141.239 , y: 382.915
neighbor point x: 212.169 , y: 402.522
Cell: 406.556,248.174
x: 394.245, y: 312.304
x: 351.445, y: 315.819
x: 465.771, y: 283.03
x: 339.332, y: 297.449
x: 406.065, y: 207.703
x: 371.495, y: 207.001
Vertex x: 394.245 , y: 312.304
neighbor point x: 465.771 , y: 283.03
Vertex x: 351.445 , y: 315.819
Vertex x: 465.771 , y: 283.03
neighbor point x: 406.065 , y: 207.703
neighbor point x: 394.245 , y: 312.304
Vertex x: 339.332 , y: 297.449
Vertex x: 406.065 , y: 207.703
neighbor point x: 465.771 , y: 283.03
Vertex x: 371.495 , y: 207.001
Cell: 4.73945,260.634
x: 31.5322, y: 326.008
x: -50.533, y: 383.042
x: -186.915, y: 438.586
x: 44.4437, y: 225.848
x: 43.6848, y: 223.362
x: 32.996, y: 217.548
x: -152.73, y: 164.625
Vertex x: 31.5322 , y: 326.008
neighbor point x: -50.533 , y: 383.042
Vertex x: -50.533 , y: 383.042
neighbor point x: 31.5322 , y: 326.008
Vertex x: -186.915 , y: 438.586
Vertex x: 44.4437 , y: 225.848
Vertex x: 43.6848 , y: 223.362
Vertex x: 32.996 , y: 217.548
neighbor point x: -152.73 , y: 164.625
Vertex x: -152.73 , y: 164.625
neighbor point x: 32.996 , y: 217.548
Cell: 68.8171,493.354
x: 100.575, y: 4343.15
x: 230.458, y: 849.785
x: 216.595, y: 722.714
x: 52.7549, y: 460.917
x: 158.368, y: 496.039
x: -186.915, y: 438.586
Vertex x: 100.575 , y: 4343.15
Vertex x: 230.458 , y: 849.785
Vertex x: 216.595 , y: 722.714
Vertex x: 52.7549 , y: 460.917
neighbor point x: 158.368 , y: 496.039
Vertex x: 158.368 , y: 496.039
neighbor point x: 52.7549 , y: 460.917
Vertex x: -186.915 , y: 438.586
Cell: 199.408,388.86
x: 212.169, y: 402.522
x: 228.384, y: 382.689
x: 141.239, y: 382.915
x: 212.058, y: 352.475
x: 142.877, y: 370.21
x: 178.218, y: 334.915
Vertex x: 212.169 , y: 402.522
neighbor point x: 141.239 , y: 382.915
Vertex x: 228.384 , y: 382.689
Vertex x: 141.239 , y: 382.915
neighbor point x: 212.169 , y: 402.522
Vertex x: 212.058 , y: 352.475
Vertex x: 142.877 , y: 370.21
Vertex x: 178.218 , y: 334.915
Cell: 389.821,70.1324
x: 433.42, y: 97.8046
x: 348.086, y: 92.69
x: 347.264, y: 78.6619
x: 472.838, y: 75.473
x: 401.42, y: 30.6261
x: 492.002, y: 89.0582
x: 492.547, y: 88.5872
Vertex x: 433.42 , y: 97.8046
neighbor point x: 348.086 , y: 92.69
Vertex x: 348.086 , y: 92.69
neighbor point x: 433.42 , y: 97.8046
Vertex x: 347.264 , y: 78.6619
neighbor point x: 401.42 , y: 30.6261
Vertex x: 472.838 , y: 75.473
neighbor point x: 401.42 , y: 30.6261
Vertex x: 401.42 , y: 30.6261
neighbor point x: 472.838 , y: 75.473
neighbor point x: 347.264 , y: 78.6619
Vertex x: 492.002 , y: 89.0582
Vertex x: 492.547 , y: 88.5872
Cell: 96.8075,232.521
x: 117.462, y: 270.747
x: 132.862, y: 265.529
x: 44.4437, y: 225.848
x: 43.6848, y: 223.362
x: 109.744, y: 177.632
Vertex x: 117.462 , y: 270.747
neighbor point x: 44.4437 , y: 225.848
Vertex x: 132.862 , y: 265.529
Vertex x: 44.4437 , y: 225.848
neighbor point x: 117.462 , y: 270.747
Vertex x: 43.6848 , y: 223.362
neighbor point x: 109.744 , y: 177.632
Vertex x: 109.744 , y: 177.632
neighbor point x: 43.6848 , y: 223.362
Cell: 399.806,137.005
x: 401.222, y: 151.601
x: 393.063, y: 155.176
x: 383.943, y: 157.703
x: 395.785, y: 126.646
x: 433.42, y: 97.8046
x: 490.644, y: 91.3918
x: 492.002, y: 89.0582
Vertex x: 401.222 , y: 151.601
neighbor point x: 393.063 , y: 155.176
Vertex x: 393.063 , y: 155.176
neighbor point x: 401.222 , y: 151.601
Vertex x: 383.943 , y: 157.703
neighbor point x: 395.785 , y: 126.646
Vertex x: 395.785 , y: 126.646
neighbor point x: 383.943 , y: 157.703
Vertex x: 433.42 , y: 97.8046
Vertex x: 490.644 , y: 91.3918
Vertex x: 492.002 , y: 89.0582
Cell: 31.6942,166.04
x: 32.996, y: 217.548
x: 53.1406, y: 115.737
x: -152.73, y: 164.625
Vertex x: 32.996 , y: 217.548
neighbor point x: -152.73 , y: 164.625
Vertex x: 53.1406 , y: 115.737
neighbor point x: -152.73 , y: 164.625
Vertex x: -152.73 , y: 164.625
neighbor point x: 53.1406 , y: 115.737
neighbor point x: 32.996 , y: 217.548
Cell: 414.213,158.403
x: 440.537, y: 182.238
x: 401.222, y: 151.601
x: 455.605, y: 174.286
x: 490.644, y: 91.3918
Vertex x: 440.537 , y: 182.238
neighbor point x: 401.222 , y: 151.601
Vertex x: 401.222 , y: 151.601
neighbor point x: 440.537 , y: 182.238
Vertex x: 455.605 , y: 174.286
Vertex x: 490.644 , y: 91.3918
Cell: 419.037,436.501
x: 451.938, y: 471.859
x: 454.1, y: 470.14
x: 370.63, y: 470.792
x: 367.569, y: 459.95
x: 464.961, y: 403.404
x: 359.901, y: 407.046
x: 484.228, y: 409.807
Vertex x: 451.938 , y: 471.859
neighbor point x: 370.63 , y: 470.792
Vertex x: 454.1 , y: 470.14
Vertex x: 370.63 , y: 470.792
neighbor point x: 451.938 , y: 471.859
Vertex x: 367.569 , y: 459.95
Vertex x: 464.961 , y: 403.404
neighbor point x: 359.901 , y: 407.046
Vertex x: 359.901 , y: 407.046
neighbor point x: 464.961 , y: 403.404
Vertex x: 484.228 , y: 409.807
Cell: 416.855,373.566
x: 464.961, y: 403.404
x: 359.901, y: 407.046
x: 349.156, y: 392.635
x: 348.789, y: 391.455
x: 345.85, y: 340.578
x: 394.245, y: 312.304
x: 351.445, y: 315.819
Vertex x: 464.961 , y: 403.404
neighbor point x: 394.245 , y: 312.304
neighbor point x: 359.901 , y: 407.046
Vertex x: 359.901 , y: 407.046
neighbor point x: 464.961 , y: 403.404
Vertex x: 349.156 , y: 392.635
Vertex x: 348.789 , y: 391.455
Vertex x: 345.85 , y: 340.578
Vertex x: 394.245 , y: 312.304
neighbor point x: 464.961 , y: 403.404
Vertex x: 351.445 , y: 315.819
Cell: 249.426,361.833
x: 250.712, y: 392.123
x: 228.384, y: 382.689
x: 271.168, y: 361.276
x: 245.578, y: 340.188
x: 212.058, y: 352.475
Vertex x: 250.712 , y: 392.123
neighbor point x: 228.384 , y: 382.689
Vertex x: 228.384 , y: 382.689
neighbor point x: 250.712 , y: 392.123
Vertex x: 271.168 , y: 361.276
neighbor point x: 245.578 , y: 340.188
Vertex x: 245.578 , y: 340.188
neighbor point x: 212.058 , y: 352.475
neighbor point x: 271.168 , y: 361.276
Vertex x: 212.058 , y: 352.475
neighbor point x: 245.578 , y: 340.188
Cell: 431.965,3.01758
x: 472.838, y: 75.473
x: 401.42, y: 30.6261
x: 242.457, y: -298.085
x: 240.788, y: -321.704
x: 239.906, y: -364.183
Vertex x: 472.838 , y: 75.473
neighbor point x: 239.906 , y: -364.183
neighbor point x: 401.42 , y: 30.6261
Vertex x: 401.42 , y: 30.6261
neighbor point x: 472.838 , y: 75.473
Vertex x: 242.457 , y: -298.085
Vertex x: 240.788 , y: -321.704
Vertex x: 239.906 , y: -364.183
neighbor point x: 472.838 , y: 75.473
Cell: 235.538,450.528
x: 216.595, y: 722.714
x: 273.389, y: 459.162
x: 273.529, y: 452.328
x: 158.368, y: 496.039
x: 207.582, y: 436.141
x: 158.639, y: 489.197
x: 159.219, y: 482.807
x: 254.609, y: 426.981
Vertex x: 216.595 , y: 722.714
neighbor point x: 273.389 , y: 459.162
Vertex x: 273.389 , y: 459.162
neighbor point x: 216.595 , y: 722.714
Vertex x: 273.529 , y: 452.328
Vertex x: 158.368 , y: 496.039
Vertex x: 207.582 , y: 436.141
neighbor point x: 159.219 , y: 482.807
neighbor point x: 254.609 , y: 426.981
Vertex x: 158.639 , y: 489.197
Vertex x: 159.219 , y: 482.807
neighbor point x: 207.582 , y: 436.141
Vertex x: 254.609 , y: 426.981
neighbor point x: 207.582 , y: 436.141
Cell: 74.5332,432.005
x: 81.4915, y: 436.856
x: 52.7549, y: 460.917
x: 92.4386, y: 405.023
x: -50.533, y: 383.042
x: -186.915, y: 438.586
Vertex x: 81.4915 , y: 436.856
neighbor point x: 52.7549 , y: 460.917
Vertex x: 52.7549 , y: 460.917
neighbor point x: 81.4915 , y: 436.856
Vertex x: 92.4386 , y: 405.023
neighbor point x: -50.533 , y: 383.042
Vertex x: -50.533 , y: 383.042
neighbor point x: 92.4386 , y: 405.023
Vertex x: -186.915 , y: 438.586
Cell: 85.0444,444.559
x: 81.4915, y: 436.856
x: 52.7549, y: 460.917
x: 158.368, y: 496.039
x: 158.639, y: 489.197
Vertex x: 81.4915 , y: 436.856
neighbor point x: 52.7549 , y: 460.917
neighbor point x: 158.639 , y: 489.197
Vertex x: 52.7549 , y: 460.917
neighbor point x: 81.4915 , y: 436.856
neighbor point x: 158.368 , y: 496.039
Vertex x: 158.368 , y: 496.039
neighbor point x: 52.7549 , y: 460.917
Vertex x: 158.639 , y: 489.197
neighbor point x: 81.4915 , y: 436.856
Cell: 89.9618,437.311
x: 81.4915, y: 436.856
x: 158.639, y: 489.197
x: 159.219, y: 482.807
x: 92.4386, y: 405.023
x: 135.852, y: 400.574
Vertex x: 81.4915 , y: 436.856
neighbor point x: 158.639 , y: 489.197
Vertex x: 158.639 , y: 489.197
neighbor point x: 81.4915 , y: 436.856
Vertex x: 159.219 , y: 482.807
Vertex x: 92.4386 , y: 405.023
Vertex x: 135.852 , y: 400.574
Cell: 360.812,37.4271
x: 347.264, y: 78.6619
x: 401.42, y: 30.6261
x: 234.044, y: -91.7909
x: 242.457, y: -298.085
Vertex x: 347.264 , y: 78.6619
neighbor point x: 401.42 , y: 30.6261
Vertex x: 401.42 , y: 30.6261
neighbor point x: 347.264 , y: 78.6619
Vertex x: 234.044 , y: -91.7909
Vertex x: 242.457 , y: -298.085
Cell: 410.993,162.536
x: 439.803, y: 182.697
x: 440.537, y: 182.238
x: 401.222, y: 151.601
x: 393.063, y: 155.176
Vertex x: 439.803 , y: 182.697
neighbor point x: 393.063 , y: 155.176
Vertex x: 440.537 , y: 182.238
neighbor point x: 401.222 , y: 151.601
Vertex x: 401.222 , y: 151.601
neighbor point x: 393.063 , y: 155.176
neighbor point x: 440.537 , y: 182.238
Vertex x: 393.063 , y: 155.176
neighbor point x: 401.222 , y: 151.601
neighbor point x: 439.803 , y: 182.697
Cell: 11.3686,80.4474
x: 53.1406, y: 115.737
x: 84.0863, y: 101.137
x: 60.7238, y: 63.8573
x: -152.73, y: 164.625
Vertex x: 53.1406 , y: 115.737
neighbor point x: -152.73 , y: 164.625
Vertex x: 84.0863 , y: 101.137
Vertex x: 60.7238 , y: 63.8573
Vertex x: -152.73 , y: 164.625
neighbor point x: 53.1406 , y: 115.737
Cell: 83.465,373.909
x: 92.4386, y: 405.023
x: 135.852, y: 400.574
x: 141.239, y: 382.915
x: 142.877, y: 370.21
x: 72.2255, y: 322.327
x: 31.5322, y: 326.008
x: -50.533, y: 383.042
Vertex x: 92.4386 , y: 405.023
neighbor point x: -50.533 , y: 383.042
Vertex x: 135.852 , y: 400.574
Vertex x: 141.239 , y: 382.915
Vertex x: 142.877 , y: 370.21
neighbor point x: 72.2255 , y: 322.327
Vertex x: 72.2255 , y: 322.327
neighbor point x: 142.877 , y: 370.21
Vertex x: 31.5322 , y: 326.008
neighbor point x: -50.533 , y: 383.042
Vertex x: -50.533 , y: 383.042
neighbor point x: 31.5322 , y: 326.008
neighbor point x: 92.4386 , y: 405.023
Cell: 311.437,466.884
x: 230.458, y: 849.785
x: 216.595, y: 722.714
x: 273.389, y: 459.162
x: 370.63, y: 470.792
x: 367.569, y: 459.95
Vertex x: 230.458 , y: 849.785
neighbor point x: 370.63 , y: 470.792
Vertex x: 216.595 , y: 722.714
neighbor point x: 273.389 , y: 459.162
Vertex x: 273.389 , y: 459.162
neighbor point x: 216.595 , y: 722.714
neighbor point x: 367.569 , y: 459.95
Vertex x: 370.63 , y: 470.792
neighbor point x: 230.458 , y: 849.785
Vertex x: 367.569 , y: 459.95
neighbor point x: 273.389 , y: 459.162
Cell: 385.889,131.699
x: 383.943, y: 157.703
x: 354.505, y: 176.157
x: 395.785, y: 126.646
x: 315.9, y: 145.499
x: 332.449, y: 121.531
Vertex x: 383.943 , y: 157.703
neighbor point x: 395.785 , y: 126.646
Vertex x: 354.505 , y: 176.157
Vertex x: 395.785 , y: 126.646
neighbor point x: 332.449 , y: 121.531
neighbor point x: 383.943 , y: 157.703
Vertex x: 315.9 , y: 145.499
Vertex x: 332.449 , y: 121.531
neighbor point x: 395.785 , y: 126.646
Cell: 63.2574,10.6748
x: 60.7111, y: 60.021
x: 240.788, y: -321.704
x: 239.906, y: -364.183
Vertex x: 60.7111 , y: 60.021
neighbor point x: 240.788 , y: -321.704
Vertex x: 240.788 , y: -321.704
neighbor point x: 60.7111 , y: 60.021
Vertex x: 239.906 , y: -364.183
Cell: 447.985,349.401
x: 464.961, y: 403.404
x: 484.228, y: 409.807
x: 394.245, y: 312.304
x: 465.771, y: 283.03
x: 507.998, y: 282.188
x: 669.925, y: 331.705
Vertex x: 464.961 , y: 403.404
neighbor point x: 394.245 , y: 312.304
Vertex x: 484.228 , y: 409.807
Vertex x: 394.245 , y: 312.304
neighbor point x: 465.771 , y: 283.03
neighbor point x: 464.961 , y: 403.404
Vertex x: 465.771 , y: 283.03
neighbor point x: 394.245 , y: 312.304
Vertex x: 507.998 , y: 282.188
Vertex x: 669.925 , y: 331.705
Cell: 386.828,120.071
x: 395.785, y: 126.646
x: 332.449, y: 121.531
x: 433.42, y: 97.8046
x: 348.086, y: 92.69
Vertex x: 395.785 , y: 126.646
neighbor point x: 332.449 , y: 121.531
Vertex x: 332.449 , y: 121.531
neighbor point x: 395.785 , y: 126.646
Vertex x: 433.42 , y: 97.8046
neighbor point x: 348.086 , y: 92.69
Vertex x: 348.086 , y: 92.69
neighbor point x: 433.42 , y: 97.8046
Cell: 282.607,415.394
x: 273.529, y: 452.328
x: 254.609, y: 426.981
x: 256.076, y: 401.012
x: 349.156, y: 392.635
x: 348.789, y: 391.455
Vertex x: 273.529 , y: 452.328
neighbor point x: 349.156 , y: 392.635
Vertex x: 254.609 , y: 426.981
Vertex x: 256.076 , y: 401.012
neighbor point x: 348.789 , y: 391.455
Vertex x: 349.156 , y: 392.635
neighbor point x: 273.529 , y: 452.328
Vertex x: 348.789 , y: 391.455
neighbor point x: 256.076 , y: 401.012
Cell: 495.841,192.906
x: 507.998, y: 282.188
x: 455.605, y: 174.286
x: 669.925, y: 331.705
x: 490.644, y: 91.3918
x: 492.002, y: 89.0582
x: 492.547, y: 88.5872
